requestId,originalRequestId,title,acronym,mainLink,cfpLink,impLink,information,conferenceDates,year,location,cityStateProvince,country,continent,type,submissionDate,notificationDate,cameraReadyDate,registrationDate,otherDate,topics,publisher,summary,callForPapers,Note
req-conf-1752454992242-ryxif,,International Workshop on Document Analysis Systems,DAS,https://das2024.seecs.edu.pk/,https://das2024.seecs.edu.pk/submission.html,,"Conference dates: August 30 - 31, 2024
Year: 2024
Location: Athens, Greece
City-State-Province: Athens
Country: Greece
Continent: Europe
Type: Offline
Submission Date.Full Paper Submission: May 22, 2024
Submission Date.Short Papers/Demos Submission: June 17, 2024
Notification Date.(Full Paper) Acceptance Notification: June 7, 2024
Notification Date.(Short Papers/Demos) Acceptance Notification: June 27, 2024
Camera-ready Date.(Full Papers) Camera Ready: June 21, 2024
Camera-ready Date.(Short Papers) Camera-ready: July 2, 2024
Topics: Introduction to Modern DAS, Machine Learning Models in Document Recognition, Natural Language Processing for Semantic Analysis, Case Studies in DAS Applications, Challenges and Opportunities in DAS, Ethical Considerations in Automated Document Analysis, Document Analysis Systems, Document Understanding Systems, Layout Analysis, Camera-Based Document Analysis, Document Analysis for Digital Humanities, Document Analysis for Libraries and Archives, Document Analysis for the Internet, Document Analysis for Mobile Devices, Document Authentication Systems, Document Datasets, Document Image Watermarking, Document Retrieval, Deep Learning for Document Analysis Systems, Information Extraction from Document Images, Graphics Recognition, Table and Form Processing, Mathematical Expression Recognition, Forensic Document Systems, Historical Document Systems, Multilingual Document Systems, Multimedia Document Systems, Pen-Based Document Systems, NLP-based Document Analysis Systems, Human Document Interaction, Authoring, Annotation, and Presentation Systems, Performance Evaluation, Applications
Publisher: Springer","August 30 - 31, 2024",2024,"Athens, Greece",Athens,Greece,Europe,Offline,"{""Full Paper Submission"":""May 22, 2024"",""Short Papers/Demos Submission"":""June 17, 2024""}","{""(Full Paper) Acceptance Notification"":""June 7, 2024"",""(Short Papers/Demos) Acceptance Notification"":""June 27, 2024""}","{""(Full Papers) Camera Ready"":""June 21, 2024"",""(Short Papers) Camera-ready"":""July 2, 2024""}",{},{},"Introduction to Modern DAS, Machine Learning Models in Document Recognition, Natural Language Processing for Semantic Analysis, Case Studies in DAS Applications, Challenges and Opportunities in DAS, Ethical Considerations in Automated Document Analysis, Document Analysis Systems, Document Understanding Systems, Layout Analysis, Camera-Based Document Analysis, Document Analysis for Digital Humanities, Document Analysis for Libraries and Archives, Document Analysis for the Internet, Document Analysis for Mobile Devices, Document Authentication Systems, Document Datasets, Document Image Watermarking, Document Retrieval, Deep Learning for Document Analysis Systems, Information Extraction from Document Images, Graphics Recognition, Table and Form Processing, Mathematical Expression Recognition, Forensic Document Systems, Historical Document Systems, Multilingual Document Systems, Multimedia Document Systems, Pen-Based Document Systems, NLP-based Document Analysis Systems, Human Document Interaction, Authoring, Annotation, and Presentation Systems, Performance Evaluation, Applications",Springer,"DAS 2024 (International Workshop on Document Analysis Systems) is a satellite workshop of ICDAR, offering a platform for researchers and practitioners to explore advancements in document analysis and recognition. The workshop will feature keynote speeches, oral and poster presentations, group discussions, and interactive sessions with live demonstrations of prototype systems. DAS 2024 will be held in Athens, Greece.","# DAS 2024: Call for Papers

The International Workshop on Document Analysis Systems (DAS 2024) cordially invites the submission of original, previously unpublished work relevant to the workshop's topics.

## Topics of Interest

*   Introduction to Modern DAS
*   Machine Learning Models in Document Recognition
*   Natural Language Processing for Semantic Analysis
*   Case Studies in DAS Applications
*   Challenges And Opportunities In DAS
*   Ethical Considerations in Automated Document Analysis
*   Document Analysis Systems
*   Document Understanding Systems
*   Layout Analysis
*   Camera-Based Document Analysis
*   Document analysis and understanding
*   Document Analysis for Digital Humanities
*   Document Analysis for Libraries and Archives
*   Document Analysis for The Internet
*   Document Analysis for Mobile Devices
*   Document Authentication Systems
*   Document Datasets
*   Document Image Watermarking
*   Document Retrieval
*   Deep Learning for Document Analysis Systems
*   Information Extraction from Document Images
*   Graphics Recognition
*   Table and Form Processing
*   Mathematical Expression Recognition
*   Forensic Document Systems
*   Historical Document Systems
*   Multilingual Document Systems
*   Multimedia Document Systems
*   Pen-Based Document Systems
*   NLP-based Document Analysis Systems
*   Human Document Interaction
*   Authoring, Annotation, and Presentation Systems
*   Performance Evaluation
*   DAS Applications

## Submission Types

*   **Full Papers (12-15 pages):** Describe complete works of original research. Accepted submissions will be presented (orally or by poster) and published in the Springer Lecture Notes in Computer Science (LNCS) series. Resubmissions from ICDAR are allowed with a response letter.
*   **Short Papers (6-8 pages):** Report on research in progress, present live applied demos and novel positions. Accepted short papers will appear in an extra online booklet and not in the official DAS 2024 proceedings.
*   **Demos:** Showcase technologies and scientific contributions in a hands-on environment. Submit a short paper (6-8 pages) overviewing the detailed technical specifications and practical aspects of the proposed demo.

Authors of all accepted papers (full or short) can participate in the demonstration session. Participants with accepted papers in the main ICDAR conference can also present their work at the DAS demo session by submitting a supplementary document (4-8 pages) focusing on the demo's technical specifications.

## Instructions for Authors

*   All papers (full or short) must be formatted according to the instructions and style files provided by Springer. The LaTeX template for LNCS can be accessed from Overleaf.
*   Length of full papers must be 12-15 pages (excluding references) and that of short papers must be 6-8 pages. Demo papers can be 4-8 pages in length.
*   All paper submissions (full/short/demo) will undergo single blind peer review.
*   All papers must be submitted via the workshop's [submission page](https://cmt3.research.microsoft.com/DAS2024).

## Important Dates

*   **Full Paper Submission:** May 22, 2024 (23:59 AoE)-(Final)
*   **Full Paper Acceptance Notification:** June 07, 2024
*   **Full Papers Camera-ready:** June 21, 2024 (23:59 AoE)
*   **Short Papers/Demos Submission:** June 17, 2024 (23:59 AoE)
*   **Short Papers/Demos Acceptance Notification:** June 27, 2024
*   **Short Papers Camera-ready:** July 02, 2024 (23:59 AoE)

## Registration and Inquiries

At least one author of each accepted paper must register for the workshop. For further instructions, please refer to the ICDAR 2024 page.

For further inquiries contact:

*   George Retsinas: [[email]](mailto:[email])
*   Giorgos Sfikas: [[email]](mailto:[email])
",
req-conf-1752454992242-ryxif,,International Workshop on Enterprise and Organizational Modelling and Simulation,EOMAS,https://eomas2024.fel.cvut.cz/,https://eomas2024.fel.cvut.cz/call-for-papers/,https://eomas2024.fel.cvut.cz/tracks-and-topics/important-days/,"Conference dates: June 3 - 4, 2024
Year: 2024
Location: Limassol, Cyprus
City-State-Province: Limassol
Country: Cyprus
Continent: Europe
Type: Offline
Submission Date.Abstract Submission Deadline: March 11, 2024
Submission Date.(Workshop Papers) Submission Date: March 18, 2024
Notification Date.(Workshop Authors) Notification: April 1, 2024
Camera-ready Date.Camera-Ready Papers: April 5, 2024
Registration Date.Author Registration deadline: April 10, 2024
Topics: Modeling and Simulation in the context of Information Systems and Enterprise Systems Engineering from an organizational perspective, Modeling & Simulation, Enterprise Modeling and Simulation, Information Systems Modeling and Simulation, Business Processes Modeling and Simulation, Organizational Modeling and Simulation, Ontological and Conceptual Modeling, Domain-specific Modeling and Languages, Business Rules and Constrain Modeling, Modeling and Simulation Methods, Techniques, and Tools, Modeling and Simulation Tools Demonstration, Modeling and Simulation Guidelines for Practitioners, Case Studies on Modeling and Simulation, Simulations for Model Verification and implementations of Simulation Models, Requirements Modeling and Simulation, Usage of graph and network models and other new concepts, Declarative methods for creating models and applications, Model-Driven Engineering and transformation between different types of models, New theories in modeling, New types of models, Combinations of different types of diagrams and their mutual interrelationships, Educational Methods in Enterprise Modeling and Simulation, Human and Cognitive Aspects of Modeling, The use of AI (e.g. language models like Chat GPT) in software engineering and modeling, Modeling and simulation applied to support Agile methods and frameworks, Information modeling as a support for Digital Twins, Usage of information modeling and simulation in new areas and their application in fields other than software engineering or informational technologies
Publisher: Springer","June 3 - 4, 2024",2024,"Limassol, Cyprus",Limassol,Cyprus,Europe,Offline,"{""Abstract Submission Deadline"":""March 11, 2024"",""(Workshop Papers) Submission Date"":""March 18, 2024""}","{""(Workshop Authors) Notification"":""April 1, 2024""}","{""Camera-Ready Papers"":""April 5, 2024""}","{""Author Registration deadline"":""April 10, 2024""}",{},"Modeling and Simulation in the context of Information Systems and Enterprise Systems Engineering from an organizational perspective, Modeling & Simulation, Enterprise Modeling and Simulation, Information Systems Modeling and Simulation, Business Processes Modeling and Simulation, Organizational Modeling and Simulation, Ontological and Conceptual Modeling, Domain-specific Modeling and Languages, Business Rules and Constrain Modeling, Modeling and Simulation Methods, Techniques, and Tools, Modeling and Simulation Tools Demonstration, Modeling and Simulation Guidelines for Practitioners, Case Studies on Modeling and Simulation, Simulations for Model Verification and implementations of Simulation Models, Requirements Modeling and Simulation, Usage of graph and network models and other new concepts, Declarative methods for creating models and applications, Model-Driven Engineering and transformation between different types of models, New theories in modeling, New types of models, Combinations of different types of diagrams and their mutual interrelationships, Educational Methods in Enterprise Modeling and Simulation, Human and Cognitive Aspects of Modeling, The use of AI (e.g. language models like Chat GPT) in software engineering and modeling, Modeling and simulation applied to support Agile methods and frameworks, Information modeling as a support for Digital Twins, Usage of information modeling and simulation in new areas and their application in fields other than software engineering or informational technologies",Springer,"The 16th International Workshop on Enterprise and Organizational Modelling and Simulation (EOMAS 2024) focuses on the role of modeling and simulation in Information Systems and Enterprise Systems Engineering. The workshop will be held in Limassol, Cyprus, from June 3-4, 2024, in conjunction with CAiSE 2024. It aims to attract researchers, practitioners, and teachers in the field.","# EOMAS 2024: Call for Papers

The 16th International Workshop on Enterprise & Organizational Simulation and Modelling (EOMAS) will be held in **Limassol, Cyprus** on **June 3-4, 2024**, in conjunction with CAiSE 2024 ([https://cyprusconferences.org/caise2024](https://cyprusconferences.org/caise2024)).

## Publication

All past papers of EOMAS were published in the Springer series of LNBIP as a single dedicated volume or selected for the Journal Special Issues and indexed by WoS.

## Submission

Submit your paper via EasyChair: [https://easychair.org/my/conference?conf=caise2024](https://easychair.org/my/conference?conf=caise2024). Please choose the 16th International Workshop on Enterprise & Organizational Modeling and Simulation track.

## Important Dates

| Date                         | Event                            |
| ---------------------------- | -------------------------------- | 
| **March 11, 2024**           | Abstract Submission Deadline     |
| **March 18, 2024**           | Workshop Papers Submission Date   |
| **April 1, 2024**            | Workshop Authors Notification     |
| **April 5, 2024**            | Camera-Ready Papers              |
| **April 10, 2024**           | Author Registration deadline   |
| **June 3 – 4, 2024**         | Workshop                         |

## Scope

The main focus of EOMAS is on the role, importance, and application of modeling and simulation within the extended organizational and enterprise context. This context implies that systems and software applications are designed to enable certain business processes, and to facilitate interaction of the actors, the system, and the environment. Thus, application of modeling and simulation in this extended context involves several number of socio-technical aspects (Information Systems (IS), Enterprise Information Systems (EIS), Software Systems, and Business Systems, Business Processes, Human Interaction, etc.), as well as technical challenges such as security, big data, and approaches to develop these artifacts such as Agile methods and frameworks etc.

## Suggested Topics

*   Enterprise Modeling and Simulation
*   Information Systems Modeling and Simulation
*   Business Processes Modeling and Simulation
*   Organizational Modeling and Simulation
*   Ontological and Conceptual  Modeling
*   Domain-specific Modeling and Languages
*   Business Rules and Constrain Modeling
*   Modeling and Simulation Methods, Techniques, and Tools
*   Modeling and Simulation Tools Demonstration
*   Modeling and Simulation Guidelines for Practitioners
*   Case Studies on Modeling and Simulation
*   Simulations for Model Verification and implementations of Simulation Models
*   Requirements Modeling and Simulation
*   Usage of graph and network models and other new concepts
*   Declarative methods for creating models and applications
*   Model-Driven Engineering and transformation between different types of models, for example: ontological, conceptual, process, business, relational, network, implementational, etc
*   New theories in modeling. New types of models. Combinations of different types of diagrams and their mutual interrelationships
*   Educational Methods in Enterprise Modeling and Simulation. How they are taught in different universities. Inverted curriculum concept of teaching of software engineering
*   Human and Cognitive Aspects of Modeling
*   The use of AI (e.g. language models like Chat GPT) in software engineering and modeling and how to use these new ideas and tools
*   Modeling and simulation applied to support Agile methods and frameworks
*   Information modeling as a support for Digital Twins
*   Usage of information modeling and simulation in new areas and their application in fields other than software engineering or informational technologies

> It is possible to accept articles that do not directly fit the above topics if judged attractive. We support new and not yet-popular ideas – because we want to be a platform or incubator and motivate the professional public, our colleagues and doctoral students. But we will only take such papers if there is some innovation in the text.

## Paper Formats

*   **Standard papers:** max. 15 pages long presenting mature research results
*   **Short papers:** max. 8 pages long presenting preliminary research results and case studies
*   **Flash talks:** (5-10 mins) “Show us your project”

Authors may indicate to submit their papers into one of the categories by themselves, or chairs may decide, based on the reviews, to accept a standard paper as a short paper or a flash talk.

Both standard and short papers will be published in the Springer volume proceedings and indexed.

Papers should be submitted in PDF format. Submissions must conform to Springer‚ LNCS format and should not exceed 15 pages, including all text, figures, references, and appendices. Submissions not conforming to the LNCS format, exceeding 15 pages, or being obviously out of the workshop’s scope will be rejected without review. See the guidelines here: [https://www.springer.com/comp/lncs/authors.html](https://www.springer.com/comp/lncs/authors.html).

## Sponsors

*   Czech Technical University in Prague, Faculty of Electrical Engineering ([https://fel.cvut.cz](https://fel.cvut.cz))
*   CAiSE 2024 ([https://cyprusconferences.org/caise2024](https://cyprusconferences.org/caise2024))
*   Institute of Engineering and Management ([https://www.InstituteEngMgt.com](https://www.InstituteEngMgt.com))

For more information, visit [http://eomas2024.fel.cvut.cz](http://eomas2024.fel.cvut.cz).
",
req-conf-1752454992242-ryxif,,International Conference on Software and System Processes,ICSSP,https://icssp2024.events.isspa-process.org/,https://icssp2024.events.isspa-process.org/call-for-submissions/,https://icssp2024.events.isspa-process.org/important-dates/,"Conference dates: September 4 - 6, 2024
Year: 2024
Location: Hochschule München, Munich, Germany
City-State-Province: Munich
Country: Germany
Continent: Europe
Type: Hybrid
Submission Date.Submission deadline: March 29, 2024
Notification Date.Paper acceptance notification: May 7, 2024
Camera-ready Date.Camera-ready copy due: June 14, 2024
Registration Date.Early registration deadline: July 30, 2024
Other Date.Last day to upload conference presentation: August 30, 2024
Topics: Software and Systems Processes, Sustainable Development, Poverty, Hunger, Health, Clean energy, Clean water, Sanitation, Equality, Justice, Peace, Climate action, Sustainable consumption, Production, Innovation, Infrastructure, Agile methods for sustainable global development, Techniques to address bias and inclusion in software development ecosystems and software products, Green software and systems engineering, Open Science, Open Data, Developing trust and integrity, Processes for digital public infrastructure, FutureGov, Education, Food systems transformation, Energy, Gamification of sustainable development goals, Sustainable software development, Processes related to distributed and hybrid working, Cloud infrastructure and program optimization that address improved power consumption, AI based software engineering, Alignment of AI with sustainable development, Software and AI enabled smart homes/living, Migrating software applications and systems to more sustainable infrastructure, Regulation for socially-critical software systems development, Software processes to achieve better work-life balance in software engineering, Issues related to gender, racial, or age equity in software and systems processes, Novel applications of software/systems process engineering to physical processes
Publisher: ACM","September 4 - 6, 2024",2024,"Hochschule München, Munich, Germany",Munich,Germany,Europe,Hybrid,"{""Submission deadline"":""March 29, 2024""}","{""Paper acceptance notification"":""May 7, 2024""}","{""Camera-ready copy due"":""June 14, 2024""}","{""Early registration deadline"":""July 30, 2024""}","{""Last day to upload conference presentation"":""August 30, 2024""}","Software and Systems Processes, Sustainable Development, Poverty, Hunger, Health, Clean energy, Clean water, Sanitation, Equality, Justice, Peace, Climate action, Sustainable consumption, Production, Innovation, Infrastructure, Agile methods for sustainable global development, Techniques to address bias and inclusion in software development ecosystems and software products, Green software and systems engineering, Open Science, Open Data, Developing trust and integrity, Processes for digital public infrastructure, FutureGov, Education, Food systems transformation, Energy, Gamification of sustainable development goals, Sustainable software development, Processes related to distributed and hybrid working, Cloud infrastructure and program optimization that address improved power consumption, AI based software engineering, Alignment of AI with sustainable development, Software and AI enabled smart homes/living, Migrating software applications and systems to more sustainable infrastructure, Regulation for socially-critical software systems development, Software processes to achieve better work-life balance in software engineering, Issues related to gender, racial, or age equity in software and systems processes, Novel applications of software/systems process engineering to physical processes",ACM,"The International Conference on Software and Systems Processes (ICSSP) 2024 will be held in Munich, Germany, from September 4-6, 2024, in conjunction with EURO-SPI2. The conference theme is 'Process for Sustainable Development,' focusing on applications of software and systems engineering to the United Nations' Sustainable Development Goals and issues of sustainable software and systems engineering.","# ICSSP 2024: Call for Submissions

The International Conference on Software and Systems Processes (ICSSP) 2024 will be held from **September 4-6, 2024**, in **Munich, Germany**, as a hybrid event, in conjunction with the European System, Software & Service Process Improvement & Innovation (EuroSPI2) conference.

## Conference Theme

The theme for ICSSP 2024 is **Sustainable Development**, focusing on the 17 Sustainable Development Goals (SDGs) adopted by the United Nations.

## Topics

General contributions that address best emerging practices in software and systems engineering are welcome. The conference is interested in software and systems processes research that addresses sustainable development, such as:

*   Poverty, hunger, and health
*   Clean energy, clean water, and sanitation
*   Equality, justice, peace
*   Climate action
*   Sustainable consumption, production, innovation, and infrastructure

Examples of topics include:

*   Agile and other methods for sustainable global development
*   Techniques to address bias and inclusion in software development ecosystems and software products (especially those incorporating AI and/or machine learning)
*   Green software and systems engineering
*   Open Science and Open Data
*   Developing trust and integrity
*   Processes for digital public infrastructure, FutureGov, education, food systems transformation, and energy
*   Gamification of sustainable development goals
*   Sustainable software development
*   Processes related to distributed and hybrid working
*   Cloud infrastructure and program optimization that address improved power consumption
*   AI-based software engineering
*   Alignment of AI with sustainable development
*   Software and AI-enabled smart homes/living
*   Migrating software applications and systems to more sustainable infrastructure
*   Regulation for socially-critical software systems development
*   Software processes to achieve better work-life balance in software engineering
*   Issues related to gender, racial, or age equity in software and systems processes
*   Novel applications of software/systems process engineering to physical processes

## Submissions

Submissions are invited for unpublished original work in the following categories:

*   **Research Papers:** Full Papers (10 pages + up to 2 pages of references)
*   **Experience Papers:** Full Papers (10 pages + up to 2 pages of references)
*   **Short Papers:** Short Papers (5 pages including references)
*   **Talk Proposals:** Long abstracts (2 pages)

## Submission Requirements and Policies

*   All submissions must conform to the ICSSP 2024 formatting and submission instructions and must not exceed the given page limits.
*   All submissions must be in English.
*   All submissions must be in PDF.
*   Submissions must respect the [ACM Policy on Authorship](https://www.acm.org/publications/policies/new-acm-policy-on-authorship).
*   Submissions must conform to the ACM Primary Article Template.
*   LaTeX users please set document class as `\documentclass[sigconf,screen,review]{acmart}`.
*   Submissions must be made through the [ICSSP 2024 EasyChair site](https://easychair.org/conferences/?conf=icssp2024).

## Reviewing

*   All submissions will be peer-reviewed by the ICSSP 2024 program committee members.
*   Reviewing for ICSSP 2024 will be subject to the [ACM Peer Review Policy](https://www.acm.org/publications/policies/peer-review-policy).

## Open Science Policy

ICSSP 2024 encourages authors to submit artifact packages and/or data sets with their papers for transparency, reusability, replicability, and/or reproducibility.

## Important Dates

*   **Submission deadline:** PAST Friday, 29 March 2024 (Originally: 22 March 2024)
*   **Paper acceptance notification:** PAST Tuesday, 7 May 2024 (Originally: 30 April 2024)
*   **Camera-ready copy due:** PAST Friday, 14 June 2024 (Originally: 7 June 2024)
*   **Early registration deadline:** UPDATED Tuesday, 30 July 2024
*   **Last day to upload conference presentation:** Friday, 30 August 2024

## Contact

Feel free to [contact the ICSSP 2024 Program Co-Chairs](mailto:[email]), John Noll and Jil Klünder, for additional information.",
req-conf-1752454992242-ryxif,,IEEE Symposium on Computational Intelligence for Financial Engineering,IEEE CIFEr,https://ieee-ssci.org/?ui=ci-for-financial-engineering-and-economics,https://ieee-ssci.org/?ui=call-for-papers,https://ieee-ssci.org/?ui=call-for-papers,"Year: 2025
Location: Trondheim, Norway
City-State-Province: Trondheim
Country: Norway
Continent: Europe
Type: Offline
Topics: Finance Modeling and Analysis, Financial data analytics, Intelligent trading agents, Trading room simulation, Time series analysis, Probabilistic modeling/inference, Non-linear dynamics, Digital financial reporting, Stocks and derivative pricing, Cryptocurrencies and risks, Business Modeling and Analysis, IT Infrastructure and data management, Business data analytics, Customer service analytics, Hyper automation, Deep analytics, Advertising and sales, Demand forecasting, Economic agents, Disruptive technologies in business
Publisher: IEEE",,2025,"Trondheim, Norway",Trondheim,Norway,Europe,Offline,{},{},{},{},{},"Finance Modeling and Analysis, Financial data analytics, Intelligent trading agents, Trading room simulation, Time series analysis, Probabilistic modeling/inference, Non-linear dynamics, Digital financial reporting, Stocks and derivative pricing, Cryptocurrencies and risks, Business Modeling and Analysis, IT Infrastructure and data management, Business data analytics, Customer service analytics, Hyper automation, Deep analytics, Advertising and sales, Demand forecasting, Economic agents, Disruptive technologies in business",IEEE,"The IEEE Symposium on Computational Intelligence for Financial Engineering and Economics (IEEE CiFer) is a forum for advanced research in intelligent algorithms for finance. It focuses on creating financial models, formulating them as computational problems, and applying advanced computing technologies. Topics include finance modeling and analysis, business modeling and analysis, and disruptive technologies in business.","# IEEE Symposium on Computational Intelligence for Financial Engineering and Economics (IEEE CiFer) - Call For Papers

IEEE SSCI is recognized for cultivating the interchange of state-of-the-art theories and sophisticated algorithms within Computational Intelligence Applications. The Symposia foster an environment that facilitates future inter and intra collaborations.

IEEE SSCI 2025 offers a newly restructured biennial Symposia Series featuring ten dedicated Applied Computational Intelligence Symposia, including IEEE CiFer.

## Late Submission Opportunities

IEEE SSCI 2025 offers several submission options for late-breaking research:

*   **Late-Breaking Papers:** Submit an extended abstract of up to 2 pages to share preliminary research, ideas, or critiques, fostering interactive discussions.
*   **Poster-Only Submissions:** Submit a short abstract (up to 250 words) to present early-stage concepts or challenges for constructive feedback.
*   **Journal to Conference (J2C) Submissions:** Provide a summary (up to 1 page) of recent journal articles relevant to SSCI themes, promoting broader engagement with your research.

For more instructions on each kind of submission including page limitations and submission format, please see [submission instructions](?ui=submission-instructions).

## Paper Formats

| Type of Paper                      | Description                                                                                                                                                                                                                       | Length                                                                                                                                                         | Publication Format                                                                                                    | Presentation Format   |
| :--------------------------------- | :-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | :------------------------------------------------------------------------------------------------------------------------------------------------------------- | :-------------------------------------------------------------------------------------------------------------------- | :---------------------- |
| Full papers                        | Complete papers describing your novel research in full                                                                                                                                                                              | Up to 6 pages, plus 1 page for references. A maximum of two extra content pages per full paper is allowed (i.e, up to 8 pages plus 1 page for references) | To be submitted for publication in the respective symposium proceedings                            | Lightning talk + poster |
| Short papers                       | Papers with novel insights, approaches or ideas which may not have been fully tested yet                                                                                                                                             | Up to 4 pages, plus 1 page for references                                                                                                                    | To be submitted for publication in the respective symposium proceedings                            | Poster                  |
| Late breaking papers               | Extended abstracts with a ""prequel"" to provoke novel conversations for future work or ideas to emerge, or with a ""sequel"" to a prior research contribution, or with a discussion to alert the community of important topics | Up to 2 pages, including references, if any.                                                                                                                 | For presentation at the conference but not to be included in the proceedings.                           | Poster                  |
| Abstract (poster-only) submission | Abstracts may involve, e.g., novel insights, or new ideas which may not have been fully tested yet, or presentation of challenges posed by a given domain that could benefit from computational intelligence                      | Up to 250 words                                                                                                                                              | For presentation at the conference but not to be included in the proceedings.                           | Poster                  |
| Journal to conference (J2C)        | Papers accepted at IEEE Transactions journals sponsored by CIS and first appeared in IEEEXplore within the past 2 years                                                                                                               | Up to 1 page listing bullet points with the highlights of the paper, and an explanation on why you believe the paper to be relevant to SSCI               | For presentation at the conference but not to be included in the conference proceedings.                | Lightning talk + poster |

[Download Call for Papers and Abstracts](./assets/files/SSCI-2025-call-4-papers.pdf)",
