requestId,originalRequestId,title,acronym,mainLink,cfpLink,impLink,information,conferenceDates,year,location,cityStateProvince,country,continent,type,submissionDate,notificationDate,cameraReadyDate,registrationDate,otherDate,topics,publisher,summary,callForPapers,Note
req-conf-1752454992242-ryxif,,Intenational Environmental Modelling and Software Society,iEMSs,https://conference.iemss.org/,,,"Conference dates: July 12 - 16, 2026
Year: 2026
Location: University College Dublin, Dublin, Ireland
City-State-Province: Dublin
Country: Ireland
Continent: Europe
Type: Offline
Topics: Environmental Modelling and Software, Decision making and public participation in environmental modelling, Modeling environmental fate of contaminants, human well-being and ecological public health, Computational methods, workflows, informatics and integrated systems in environmental modelling, System design, identification and uncertainty in modelling complex environmental & agricultural systems, Socio-environmental systems modelling for planetary health and environmental sustainability, (Big) data solutions for environmental systems planning, management, and operation","July 12 - 16, 2026",2026,"University College Dublin, Dublin, Ireland",Dublin,Ireland,Europe,Offline,{},{},{},{},{},"Environmental Modelling and Software, Decision making and public participation in environmental modelling, Modeling environmental fate of contaminants, human well-being and ecological public health, Computational methods, workflows, informatics and integrated systems in environmental modelling, System design, identification and uncertainty in modelling complex environmental & agricultural systems, Socio-environmental systems modelling for planetary health and environmental sustainability, (Big) data solutions for environmental systems planning, management, and operation",No publisher,"The 13th International Congress on Environmental Modelling and Software (iEMSs 2026) will be held in Dublin from 12 to 16 July, 2026, hosted by University College Dublin. The conference focuses on various aspects of environmental modelling and software, including decision-making, data solutions, and systems design.","# iEMSs 2026: Call for Papers

The 13th International Congress on Environmental Modelling and Software (iEMSs) will be held in **Dublin from 12 to 16 July, 2026**, hosted by University College Dublin.

The conference invites submissions related to various aspects of environmental modelling and software. Details for the call for papers within each session is outlined below.

---

## Stream A: Decision making and public participation in environmental modelling

This stream through its various sessions seeks to bring together academic experts, action researchers and practitioners to explore recent developments in participatory decision making, modelling, design and research to solve complex problems of today. We will focus on questions related to the latest trends in participatory research, what role AI and Machine Learning can play in advancing participatory methods, how to organise, support and promote stakeholder participation, as well as how diversity among stakeholder groups can help and related areas.

### A1. Applications of integrated models to support participatory scenario processes in sustainability science
Objective of this session is to present and to discuss methods and case studies for the application of simulation models that integrate social and environmental components in participatory scenario processes. Focus is on research related to sustainability science. This may include questions of identifying the relevant scale level and domain of modelling, incorporation of stakeholder knowledge and qualitative scenario components into models in an iterative manner as well as communication of model results and inherent uncertainties.

### A2. Come to the table! Stakeholder engagement in modelling for agricultural transformation
We seek recent methods and applications of modelling/optimization approaches with strong stakeholder involvement that aim at solving real-world problems in agricultural landscapes. Submissions focused on applications are encouraged; they may be related to water and agri-environmental management, land use allocations, biodiversity protection, and the adoption of sustainable technology and management.

### A3. Connecting stakeholder engagement to governance processes and decision making for climate adaptation and sustainability
This session examines the policy, governance, and societal conditions that affect, and are affected by, participatory processes and stakeholder engagements. We are also interested in the approaches, knowledgebases, or tools that can provide greater transparency and accountability to science/policy governance and outcomes. We are particularly interested in presentations and case studies relating to climate adaptation and sustainability.

### A4. Tools and software for participatory modeling and decision support
We encourage submissions discussing advances in openly developed software and tooling for participatory modeling and decision support across various fields. These include environmental and climate policymaking, resource planning, and climate change adaptation. Recent issues around research reproducibility and transparency have led to a general preference for openly developed computational tools to address, or otherwise mitigate, concerns around the trifecta of reproducibility, reusability, and replicability.

### A5. How Data Science and Machine Learning can help Participatory Modeling
We invite papers that illuminate ways in which data science, machine learning, and artificial intelligence can support the specific goals of participatory modeling. We also invite papers that address how PM could be used to contribute to the creation of more responsible AI models.

### A6. Improving participatory processes through analysis of narratives, knowledge sources, emotions, values, biases and schema
Our session will focus on methods that can be used to:
(1) Elicit and analyze narratives and their influence on decision-making and participatory processes.
(2) Identify benefits and pitfalls to participatory processes; and roles for narratives in improving facilitation.
(3) Create Records of Engagement and Decision-making (RoED) to improve facilitation, and for broader, longer-term, dissemination/use of the efforts and outcomes of participatory processes.

### A7. Education and capacity building for complex systems modelling
This session aims to promote a scholar-based approach for teaching complex systems modelling. We welcome theoretical and empirical studies from various fields of applications related to complex modelling (e.g. environment, health, business…etc).

### A8. Modelling with Stakeholders 2.0: more than a next-generation
This session aims to incite academic discussions, oral presentations, paper/workshop showcases, and symposiums that provoke the use of participatory modelling (or modelling with stakeholders) as key to tackling current challenges in different disciplines.

---

## Stream B: Modeling environmental fate of contaminants, human well-being and ecological public health

This stream may cover aspects of modelling the chemical and physical transformation of pollutants in air, water and soil, the impact of pollution on human and ecosystem health, biodiversity and the integrated assessment of potential synergies and unintended consequences of technical, behavioural and nature-based solutions.

### B1. Environmental modelling in the changing assessment landscape: Busier, more contested, more important
This session reflects on decades of integrated environmental assessments and the modeling that has supported this. 

### B2. Modeling of freshwater and marine systems
This session focuses on modeling of water systems, and can include modeling of pollutants, such as excess nutrients and their effects on harmful algal blooms and eutrophication, as well as fate, transport, and effects of toxics and emerging contaminants.

### B3. Modelling the environmental and public health risks of current and future wildfires from global to local scale
We welcome contributions with a modelling and simulation focus on topics related to air pollution and human health impacts, particularly from wildfire as well as preventive activities. 

### B4. Advances and contemporary issues in water quality modelling
We invite contributions that focus on monitoring, modelling and analyses of all aspects of water quality across all environments including natural, agricultural, urban, peri-urban catchments, as well as rivers, groundwater, lakes, estuaries and other receiving waters. We also welcome contributions that use modelling to address contemporary issues in water quality modelling, such as uncertainty, scale choices, long-term trends and decision scaling.

---

## Stream C: Computational methods, workflows, informatics and integrated systems in environmental modelling

This stream will cover a range of approaches including open integrated system, and computational intelligence methods in environmental modeling, e.g., computational workflow development, data analytics, and hybrid models of AI and environmental informatics.

### C1. Ninth Session on Data Mining as a Tool for Environmental Scientists (DMTES-2024)
We invite submissions of papers and presentations about applications of data science, data mining and related methodologies to environmental problems.

### C2. Optimization-based environmental modelling
This session will bring together researchers and practitioners to discuss recent advances and applications of optimization-based environmental modelling.

### C3. Intelligent modeling methods and easy-to-use systems for environmental problems
This session welcomes scholars worldwide to share their inspiring ideas, intelligent modeling methods and easy-to-use systems in promoting the intelligentization of geographic and environmental modeling.

### C4. Facilitating Environmental Modeling — automated, cloud-based workflows
This session will include presentations related to the automation of numerous tasks that environmental modelers perform in conducting modeling studies when deploying one or more existing models.

### C5. Modelling to evaluate outcomes of environmental watering
This session welcomes papers that describe models and modelling approaches that attempt to quantify the outcomes of environmental watering on aquatic and riparian ecosystems.

### C6. Exploring the Synergy: AI, ML, and Process-Based Modelling Action
This session explores the synergies between AI, ML, and PBM, showcasing their enhanced capabilities, challenges, and real-world implementations across diverse domains.

### C7. Computational Intelligence and AI Systems for scientific computing in water resources
The goal of this session is to provide an active forum to discuss scientific ideas and technical solutions to the advancement of predictive and analytical models based on computational intelligence, machine learning, and data science.

### C8. CIROH 1: Modelling and framework advances in the U.S. National Water Model and similar large scale modeling
This session is an opportunity for researchers working on the NWM directly as part of CIROH, as well as others with an interest in continental-scale integrated modeling efforts, to present and discuss relevant advances in the modeling framework, methods, and approaches.

### C9. CIROH 2: Data and hydroinformatics advances in the U.S. National Water Model and large scale modeling systems
This session is intended to support presentations on advances in hydroinformatics related to the NWM specifically, but also encourages presentations on related and similar systems.

### C10. Development and evaluation of surrogate models using machine learning to emulate results of calibrated process models
This session focuses on innovative approaches to build the pipeline, applying these new methods, and quantifying the propagation of uncertainty from input data to process models to surrogate model results.

### C11. Open modeling and simulation
This session aims to bring scholars worldwide together to explore the theories and approaches of open modeling and simulation in geographic and environmental research.

### C12. Advances in Machine Learning and Artificial Intelligence for environmental modelling and decision support
We invite researchers to present on their own experiences and/or vision regarding AI (including machine learning) for environmental modelling and decision making.

### C13. Artificial Intelligence Tools and Software Libraries for environmental modeling, computing and communication
This session proposes an in-depth exploration of AI tools and software libraries pertinent to environmental modeling, analysis, and communication.

---

## Stream D: System design, identification and uncertainty in modelling complex environmental & agricultural systems

This stream will include topics related to the methods, tools, and applications in systems design, parameter identification, and evaluation of uncertainty of model predictions. We particularly welcome sessions and submissions that address the impact of a lack of knowledge about the systems design or parameters on likely outcomes in agricultural or environmental problems.

### D1. New and improved methods in agricultural systems modelling
We encourage submissions that focus on new/improved methods/approaches (rather than examples of usage) in order that the agricultural modellers can learn as a community.

### D2. Harmful Algae Blooms (HAB) research and development in the Great Lakes Region and beyond
This session will offer presentations from agencies, academia, and the private sector to highlight the HAB issues, process description uncertainty and research, and HAB predictive modeling research and development in the Great Lakes Region.

### D3. Good modelling practice for better social and environmental outcomes
This session encourages a broad view on the topics of problem framing, model co-design, system identification and conceptualisation, uncertainty, and validation with a focus on evaluating the quality of modelling, models, and model predictions.

### D4. Modeling food and agricultural systems for a circular bioeconomy
This conference session aims to explore the key aspects of food and agricultural systems within the framework of a circular bioeconomy, bringing together experts, modellers, practitioners, and researchers to share insights, discuss innovative strategies, and foster collaborations.

### D5. Water infrastructure system modelling and optimization for a sustainable future
We invite contributions from any field investigating the planning, design, operation, rehabilitation, and simulation modelling and optimization of water infrastructure systems and the analysis of water-energy nexus in these systems that will contribute to improved management of these systems.

---

## Stream E: Socio-environmental systems modelling for planetary health and environmental sustainability

This stream will cover novel approaches to earth system modelling, software frameworks for predictions of complex interrelationships of environmental factors and their consequences for the planetary health. This includes approaches to simulation of human-environment interactions and integration of environmental and social determinants to assess risks to human health, quantitative and qualitative methods for sustainability assessment, and approaches to monitoring progress towards attainment of Sustainable Development Goals at the global, national, regional, and local levels.

### E1. Addressing the Grand Challenges to accelerate use of socio-environmental systems modelling in actionable science
This session aims to progress the community dialogue about tackling these challenges by bringing together recent innovation, and identifying pressing issues where we need to accelerate research efforts.

### E2. Low energy demand pathways toward climate-resilient cities
This session gathers the knowledge of frontiers in socio-environmental systems to identify, discuss and evaluate the potential of socio-behavioural, infrastructure and technology interventions over different sectors -e.g., buildings, transport, and food- and various geographical scales toward climate-resilient cities.

### E3. Hybrid and data-driven approaches to assessing and attaining planetary health and environmental sustainability
The session invites original contributions on a wide range of applications of modeling and analytic techniques to a broader domain of planetary health through the lens of attaining sustainable development goals.

### E4. Food and agricultural systems for a circular bioeconomy: Transforming sustainability into reality
This conference session aims to explore the key aspects of food and agricultural systems within the framework of a circular bioeconomy, bringing together experts, modellers, practitioners, and researchers to share insights, discuss innovative strategies, and foster collaborations.

### E5. Planetary Health Modeling: Unraveling environmental dynamics and human well-being
This session aims to bring together researchers from diverse disciplines who have studied or are interested in the environmental impacts on the transmission of diseases.

---

## Stream F: (Big) data solutions for environmental systems planning, management, and operation

We encourage the submission of papers that provide insights into novel data solutions, software technologies, and computational and machine-learning methods to guide human activities on environmental systems, including, but not limited to, environmental systems planning, management, and operations.

### F1. Intelligent water resources science and engineering
In this session, we invite presentations on intelligent environmental and water resources science and engineering, with a focus on new paradigms of data use, modeling, software, and innovative applications.

### F2. Unveiling Synergies: The integration of data science techniques in social and environmental assessment practices
This session explores integrating data science into social and environmental assessments for sustainable development. Attendees will learn about cutting-edge methodologies, innovative applications, and best practices through presentations and interactive discussions.",
req-conf-1752454992242-ryxif,,IEEE International Conference on Industrial Informatics,INDIN,https://indin2026.ieee-ies.org/,https://indin2026.ieee-ies.org/for_authors/index.html#call-for-papers,https://indin2026.ieee-ies.org/for_authors/index.html#important-dates,"Year: 2025
Topics: Adaptive and Intelligent Control Systems, Advanced Motion Control, Autonomous Robotic Systems, Artificial Intelligence, Machine Learning, Automotive Control and Transportation Systems, Biomechatronics and Bioengineering Systems, Compliant and Soft Robotics, Haptics and Human-Robot Interaction, Industry Applications, Information Technology, Advanced Manufacturing, Micro-Electro-Mechanical Systems (MEMS), Nanotechnologies, Network-based Control Systems and Applications, Sensors and Actuators, Smart Materials and Structures, Visual Servo Systems, Machine Vision, Image Processing
Publisher: IEEE Industrial Electronics Society",,2025,No location,No city/state/province,No country,No continent,Offline,{},{},{},{},{},"Adaptive and Intelligent Control Systems, Advanced Motion Control, Autonomous Robotic Systems, Artificial Intelligence, Machine Learning, Automotive Control and Transportation Systems, Biomechatronics and Bioengineering Systems, Compliant and Soft Robotics, Haptics and Human-Robot Interaction, Industry Applications, Information Technology, Advanced Manufacturing, Micro-Electro-Mechanical Systems (MEMS), Nanotechnologies, Network-based Control Systems and Applications, Sensors and Actuators, Smart Materials and Structures, Visual Servo Systems, Machine Vision, Image Processing",IEEE Industrial Electronics Society,"The IEEE International Conference on Industrial Informatics (INDIN) is a biennial conference sponsored by the IEEE Industrial Electronics Society. The conference aims to bring together the international community to present the latest research results, share new ideas and engineering breakthroughs, and discuss state-of-the-art challenges and future directions in technology and innovation.","# IEEE INDIN: Call for Papers

The IEEE International Conference on Industrial Informatics (INDIN) will be held in early 2025. As a prominent biennial conference sponsored by the IEEE Industrial Electronics Society, this event will gather the international community to present the latest research, share new ideas and engineering breakthroughs, and discuss current challenges and future directions in the field.

## Topics of Interest

The organizing committee cordially invites high-quality papers representing original work, including but not limited to the following topics:

*   Adaptive and Intelligent Control Systems
*   Advanced Motion Control in Mechatronics
*   Autonomous Robotic Systems, Artificial Intelligence and Machine Learning
*   Automotive Control and Transportation Systems
*   Biomechatronics and Bioengineering Systems
*   Compliant and Soft Robotics
*   Haptics and Human-Robot Interaction
*   Industry Applications, Information Technology, and Advanced Manufacturing
*   Micro-Electro-Mechanical Systems (MEMS) and Nanotechnologies
*   Network-based Control Systems and Applications
*   Sensors and Actuators
*   Smart Materials and Structures
*   Visual Servo Systems, Machine Vision, and Image Processing

## Regular Sessions

The regular sessions of the conference include, but are not limited to, the following topics:

*   Advanced Motion Control in Mechatronics
*   Biomechatronics and Bioengineering Systems

Prospective authors are invited to electronically submit regular papers of their work in English. Submit the full paper using the specified layout with a limitation of **6 full pages** (including title, authors, affiliations, figures, and references; maximum size **2MB**). Authors are requested to prepare manuscripts in the IEEE two-column format template and convert it to PDF.

Download IEEE Template: [Paper Submission]([Submission%20Link])

Accepted and presented papers will be published in the conference proceedings and submitted for inclusion in IEEE Xplore online digital library.

## Call for Special Sessions

Special sessions provide the opportunity to focus in detail on emerging topics not reflected in the conference's main technical tracks, or represent a specific working field where researchers would like to meet and discuss advances. The organizing committee invites professionals in the areas of mechatronics to propose special sessions (SSs) to be held at the conference.

### Restrictions for Special Session Organizers:

*   An individual cannot be (co-)author of more than two papers submitted to the same Special Session.
*   Papers from organizers cannot exceed 60% of the contents of the Special Session.

### Special Sessions Proposal Submission

Please send your proposal in PDF format to the e-mail address [Email]. Special session proposals will be accepted from [Start Date] until [End Date].

### Important Dates

Event | Date
---|---
Special Session Proposal Deadline | [Date]
Special Session Proposal Acceptance Notification | [Date]
Regular and Special Session Paper Submission Deadline | [Date]
Paper Acceptance Notification | [Date]
Final Paper Submission Deadline (All) | [Date]
Author Registration Deadline | [Date]

## Manuscript Submission

All submissions must be uploaded through the IEEE IES Conferences Community System’s Paper Submission Website ([https://confcomm.ieee-ies.org/app/general/conferences/initial-submission](https://confcomm.ieee-ies.org/app/general/conferences/initial-submission)) following the schedule given in important dates. Each submission will be reviewed by three independent reviewers using a single blind peer review process and will be screened for plagiarism and duplicate publication. The accepted papers are to be presented in the conference and will be hosted on IEEE Xplore, subject to formatting and copyright requirements.

Before submitting your paper, you should register to the IEEE Industrial Electronics Society’s Conferences Community System using the “IEEE IES Conferences Community System’s Registration Website.”",Link 2026 thì year phải 2026 chứ
req-conf-1752454992242-ryxif,,International Network Optimization Conference,INOC,https://inoc2024.sciencesconf.org/,https://inoc2024.sciencesconf.org/data/INOC_2024_Call_for_Papers.pdf,,"Conference dates: March 11 - 13, 2024
Year: 2024
Location: University College Dublin, Dublin, Ireland
City-State-Province: Dublin
Country: Ireland
Continent: Europe
Type: Offline
Submission Date.Submission deadline for full papers and extended abstracts: December 10, 2023
Notification Date.Notification of acceptance: January 19, 2024
Camera-ready Date.final paper submission: February 15, 2024
Registration Date.Earlybird: February 15, 2024
Registration Date.Late: February 23, 2024
Other Date.Welcome reception: March 11, 2024
Topics: Algorithmic Game Theory on Networks, Approximation Algorithms, Combinatorial Optimization, Connectivity Problems, Graph Algorithms, Graph Theory, Heuristics and Meta-heuristics, Mixed Integer Linear Programming, Mixed Integer Nonlinear Optimization, Multi-objective Optimization, Multicommodity Flows, Network Design, Network Flows, Network Interdiction, Network Optimization, Network Reliability, Path and Tree Problems, Robust Optimization, Routing Algorithms, Smart Grids, Stochastic Networks, Supply Chain Network Optimization, Sustainable Mobility and Transportation, Telecommunication Networks, Transportation Networks, Vehicle Routing
Publisher: OpenProceedings","March 11 - 13, 2024",2024,"University College Dublin, Dublin, Ireland",Dublin,Ireland,Europe,Offline,"{""Submission deadline for full papers and extended abstracts"":""December 10, 2023""}","{""Notification of acceptance"":""January 19, 2024""}","{""final paper submission"":""February 15, 2024""}","{""Earlybird"":""February 15, 2024"",""Late"":""February 23, 2024""}","{""Welcome reception"":""March 11, 2024""}","Algorithmic Game Theory on Networks, Approximation Algorithms, Combinatorial Optimization, Connectivity Problems, Graph Algorithms, Graph Theory, Heuristics and Meta-heuristics, Mixed Integer Linear Programming, Mixed Integer Nonlinear Optimization, Multi-objective Optimization, Multicommodity Flows, Network Design, Network Flows, Network Interdiction, Network Optimization, Network Reliability, Path and Tree Problems, Robust Optimization, Routing Algorithms, Smart Grids, Stochastic Networks, Supply Chain Network Optimization, Sustainable Mobility and Transportation, Telecommunication Networks, Transportation Networks, Vehicle Routing",OpenProceedings,"The International Network Optimization Conference (INOC) 2024, the 11th conference of the European Network Optimization Group (ENOG), was held at the Quinn School of Business, University College Dublin, Dublin, Ireland, from March 11th to March 13th, 2024. The conference solicited contributions in the broad field of Network Optimization, from the areas of Mathematical Optimization, Operations Research, and Graph Theory.","# INOC 2024: Call for Papers

INOC 2024, the International Network Optimization Conference, provided a forum for researchers in the broad field of network optimization to present and publish their latest results and ongoing research. INOC is the conference of the European Network Optimization Group (ENOG), a working group of EURO.

## Topics of Interest

INOC solicited contributions in the broad field of Network Optimization, from the areas of Mathematical Optimization, Operations Research, and Graph Theory. Application-oriented network optimization from areas like Telecommunications, Routing, Smart Grids, and Logistics are most welcome. Topics include but are not restricted to:

*   Algorithmic Game Theory on Networks
*   Approximation Algorithms
*   Combinatorial Optimization
*   Connectivity Problems
*   Graph Algorithms
*   Graph Theory
*   Heuristics and Meta-heuristics
*   Mixed Integer Linear Programming
*   Mixed Integer Nonlinear Optimization
*   Multi-objective Optimization
*   Multicommodity Flows
*   Network Design
*   Network Flows
*   Network Interdiction
*   Network Optimization
*   Network Reliability
*   Path and Tree Problems
*   Robust Optimization
*   Routing Algorithms
*   Smart Grids
*   Stochastic Networks
*   Supply Chain Network Optimization
*   Sustainable Mobility and Transportation
*   Telecommunication Networks
*   Transportation Networks
*   Vehicle Routing

## Submission Guidelines

INOC accepts both full papers to be published in the proceedings and extended abstracts to be published at the conference only:

*   Full papers describing original work, not yet published or submitted elsewhere. Full papers can be up to **6 pages** (with two columns) long.
*   Extended abstracts describing recent results and ongoing research can be up to **2 pages** long.

All submissions must be formatted with the Latex templates provided and submitted to [https://easychair.org/conferences/?conf=inoc2024](https://easychair.org/conferences/?conf=inoc2024).

*   For full papers, please use the template and style files in `INOC-full_paper-template.zip`
*   For extended abstracts, use the simple template in `INOC-ext-abstract-template.zip`

Contributions will be peer-reviewed by the Programme Committee. The proceedings will be published at OpenProceedings.

After the conference, extended papers can be submitted to a special issue of the journal *Networks*.

## Important Dates

| Date                        | Event                                                               |
| :-------------------------- | :------------------------------------------------------------------ |
| Sunday 10th December 2023  | Submission deadline for full papers and extended abstracts          |
| 19th January 2024           | Notification of acceptance                                          |
| 15th February 2024          | Registration deadline and final paper submission                    |
| 11th March 2024             | Welcome reception                                                   |
| Monday 11th - 13th March 2024 | Conference                                                            |

## Contact

You will find information about the conference and venue on the INOC 2024 webpage. If you don’t find the answer there, you can email your questions about INOC 2024 to [[email]](mailto:[email]).
",
req-conf-1752454992242-ryxif,,Parallel Problem Solving from Nature,PPSN,https://ppsn2024.fh-ooe.at/,https://ppsn2024.fh-ooe.at/calls/,https://ppsn2024.fh-ooe.at/,"Conference dates: September 14 - 18, 2024
Year: 2024
Location: Hagenberg, Austria
City-State-Province: Hagenberg
Country: Austria
Continent: Europe
Type: Offline
Submission Date.Paper submission due: April 18, 2024
Submission Date.Tutorials/Workshop proposal submission due: February 9, 2024
Notification Date.Tutorials/Workshop acceptance notification: February 23, 2024
Notification Date.Paper acceptance notification: May 31, 2024
Camera-ready Date.Camera ready paper submission due: June 22, 2024
Registration Date.Early bird registration due: June 22, 2024
Other Date.Tutorials/Workshops: September 14 - 15, 2024
Other Date.Poster Sessions: September 16 - 18, 2024
Other Date.Paper review due: May 20, 2024
Topics: Natural models, iterative optimization heuristics search heuristics, machine learning, artificial intelligence
Publisher: Springer","September 14 - 18, 2024",2024,"Hagenberg, Austria",Hagenberg,Austria,Europe,Offline,"{""Paper submission due"":""April 18, 2024"",""Tutorials/Workshop proposal submission due"":""February 9, 2024""}","{""Tutorials/Workshop acceptance notification"":""February 23, 2024"",""Paper acceptance notification"":""May 31, 2024""}","{""Camera ready paper submission due"":""June 22, 2024""}","{""Early bird registration due"":""June 22, 2024""}","{""Tutorials/Workshops"":""September 14 - 15, 2024"",""Poster Sessions"":""September 16 - 18, 2024"",""Paper review due"":""May 20, 2024""}","Natural models, iterative optimization heuristics search heuristics, machine learning, artificial intelligence",Springer,"The 18th International Conference on Parallel Problem Solving From Nature (PPSN 2024) took place from September 14-18, 2024 in Hagenberg, Austria. It is a forum for natural models, iterative optimization heuristics, search heuristics, machine learning, and other artificial intelligence approaches. The conference included paper presentations (via posters), workshops, and tutorials.","# PPSN 2024: Call for Papers (Closed)

The 18th International Conference on Parallel Problem Solving From Nature (PPSN 2024) was held from September 14-18, 2024 in Hagenberg, Austria.

PPSN brings together researchers and practitioners in Natural Computing and welcomes works on all types of iterative optimization heuristics. Submissions on connections between search heuristics and machine learning or other artificial intelligence approaches were also welcomed. The conference invites submissions covering the entire spectrum of work, ranging from rigorously derived mathematical results to carefully crafted empirical studies.

## Important Dates (All Deadlines Passed)

*   ~~Paper submission due: April 5, 2024 Extension: April 18, 2024~~
*   ~~Paper review due: May 20, 2024~~
*   ~~Notification of acceptance: May 31, 2024~~
*   ~~Camera ready paper submission due: June 22, 2024~~

## Submission Details

All accepted papers were presented during poster sessions and included in the proceedings. The proceedings are published in the Lecture Notes in Computer Science (LNCS) series by Springer.

*   Papers must be original and not simultaneously submitted to another journal or conference.
*   Papers must be submitted as PDF files in Springer LNCS style through the conference Paper Submission page.
*   The page limit is 14 pages, excluding references.
*   Authors’ names need not be hidden for the reviewing process.

## Call for Workshops (Closed)

The PPSN 2024 Organizing Committee invited proposals for workshops to be held in conjunction with PPSN 2024. The workshops were forums for presenting and discussing new emerging approaches or for critical reflections within a subfield.

### Important Dates (All Deadlines Passed)

*   ~~Proposal submission due: February 9, 2024~~
*   ~~Notification of acceptance: February 23, 2024~~

### Submission Details

Prospective workshop organizers were to submit a plain-text workshop proposal by email to: Roman Kalkreuth - [email]

The proposal should contain:

*   The title of the workshop.
*   A brief description of the workshop topic (roughly half a page).
*   A description of potential target participants and audience.
*   The planned time format (half day, full day).
*   An approximate number of participants.
*   An estimate of the number of talks (considering the time format).
*   Contact details and a short CV of each organizer.

## Call for Tutorials (Closed)

The PPSN 2024 Organizing Committee invited proposals for tutorials to be held in conjunction with PPSN 2024. The tutorial topic should have broad interest within the community.

### Important Dates (All Deadlines Passed)

*   ~~Proposal submission due: February 9, 2024~~
*   ~~Notification of acceptance: February 23, 2024~~

### Submission Details

Prospective tutorial organizers were to submit a tutorial proposal in pdf-format by email to: Fabrício Olivetti de França - [email] with a message header following the format “TPPSN24: [tutorial’s title]”

The proposal should contain:

*   An abstract (of no more than 400 words) and up to 4 keywords.
*   A tutorial description of max. 2 pages.
*   Classification of your tutorial as “introductory” or “advanced”.
*   Contact details and a short vitae of the organizer(s).
*   Potential target audience.
*   Expected number of participants.
*   Details on previously held versions of the proposed tutorial including venues.",
req-conf-1752454992242-ryxif,,Logic Programming and Automated Reasoning,LPAR,https://easychair.org/smart-program/LPAR2024/,https://easychair.org/smart-program/LPAR2024/CFP-WT.html,https://easychair.org/smart-program/LPAR2024/,"Conference dates: May 26 - 31, 2024
Year: 2024
Location: Ravenala Attitude Hotel, Balaclava, Mauritius
City-State-Province: Balaclava
Country: Mauritius
Continent: Africa
Type: Offline
Submission Date.Abstract submission: February 16, 2024
Submission Date.Paper submission: February 23, 2024
Submission Date.Workshop submission: March 21, 2024
Submission Date.Short paper submisison: April 15, 2024
Notification Date.Workshop notification: April 5, 2024
Notification Date.Paper notification: April 1, 2024
Notification Date.Short paper notification: April 22, 2024
Camera-ready Date.Paper final version: May 5, 2024
Camera-ready Date.Short paper final version: May 16, 2024
Registration Date.Early registration: May 16, 2024
Registration Date.Standard registration: May 23, 2024
Registration Date.Late registration: May 27, 2024
Other Date.Workshops: May 26, 2024
Other Date.Welcome Reception: May 26, 2024
Other Date.Technical Sessions: May 30 - 31, 2024
Other Date.Local Cocktails Night: May 28, 2024
Other Date.Excursion Day: May 29, 2024
Other Date.Farewell Banquet: May 31, 2024
Topics: automated reasoning, computational logic, programming languages and their applications
Publisher: EasyChair Publications","May 26 - 31, 2024",2024,"Ravenala Attitude Hotel, Balaclava, Mauritius",Balaclava,Mauritius,Africa,Offline,"{""Abstract submission"":""February 16, 2024"",""Paper submission"":""February 23, 2024"",""Workshop submission"":""March 21, 2024"",""Short paper submisison"":""April 15, 2024""}","{""Workshop notification"":""April 5, 2024"",""Paper notification"":""April 1, 2024"",""Short paper notification"":""April 22, 2024""}","{""Paper final version"":""May 5, 2024"",""Short paper final version"":""May 16, 2024""}","{""Early registration"":""May 16, 2024"",""Standard registration"":""May 23, 2024"",""Late registration"":""May 27, 2024""}","{""Workshops"":""May 26, 2024"",""Welcome Reception"":""May 26, 2024"",""Technical Sessions"":""May 30 - 31, 2024"",""Local Cocktails Night"":""May 28, 2024"",""Excursion Day"":""May 29, 2024"",""Farewell Banquet"":""May 31, 2024""}","automated reasoning, computational logic, programming languages and their applications",EasyChair Publications,"LPAR (Logic Programming and Automated Reasoning) is an academic conference focused on automated reasoning, computational logic, and programming languages. The 25th International Conference (LPAR-25) will be held at the Ravenala Attitude Hotel in Balaclava, Mauritius, from May 26-31, 2024.","# LPAR 2024: Call for Papers

The 25th International Conference on Logic for Programming, Artificial Intelligence and Reasoning (LPAR-25) invites submissions of high-quality papers, and proposals for workshops and tutorials.

Details about the call for papers, workshops, and tutorials can be found at the EasyChair CFPs page: [https://easychair.org/cfp/lpar2024](https://easychair.org/cfp/lpar2024)",
