requestId,originalRequestId,title,acronym,mainLink,MainLinkCorrect,cfpLink,impLink,information,conferenceDates,ConferenceDateCorrect,year,location,LocationCorrect,cityStateProvince,country,continent,type,TypeCorrect,submissionDate,Percent,notificationDate,Percent_1,cameraReadyDate,Percent_2,registrationDate,Percent_3,otherDate,Percent_4,topics,publisher,summary,callForPapers
req-conf-1751698749426-ymfud,,Principles and Practice of Parallel Programming,PPoPP,https://ppopp25.sigplan.org/,TRUE,https://ppopp25.sigplan.org/track/PPoPP-2025-Main-Conference-1,,"Conference dates: March 1 - 5, 2025
Year: 2025
Location: Las Vegas, Nevada, United States
City-State-Province: Las Vegas, Nevada
Country: United States
Continent: North America
Type: Offline
Submission Date.Full paper submission: August 16, 2024
Submission Date.Artifact submission to AE committee: November 18, 2024
Notification Date.Author notification: November 11, 2024
Notification Date.Artifact notification by AE committee: January 6, 2025
Camera-ready Date.Final paper due: January 10, 2025
Topics: Parallel Programming, Concurrent Systems, Parallel Systems, Multicore, Multi-threaded, Heterogeneous, Clustered, Distributed Systems, Grids, Accelerators, ASICs, GPUs, FPGAs, Data Centers, Clouds, Large-Scale Machines, Quantum Computers
Publisher: ACM SIGPLAN","March 1 - 5, 2025",TRUE,2025,"Las Vegas, Nevada, United States",TRUE,"Las Vegas, Nevada",United States,North America,Offline,TRUE,"{""Full paper submission"":""August 16, 2024"",""Artifact submission to AE committee"":""November 18, 2024""}",100.0,"{""Author notification"":""November 11, 2024"",""Artifact notification by AE committee"":""January 6, 2025""}",100.0,"{""Final paper due"":""January 10, 2025""}",100.0,{},,{},0.0,"Parallel Programming, Concurrent Systems, Parallel Systems, Multicore, Multi-threaded, Heterogeneous, Clustered, Distributed Systems, Grids, Accelerators, ASICs, GPUs, FPGAs, Data Centers, Clouds, Large-Scale Machines, Quantum Computers",ACM SIGPLAN,"The 30th ACM SIGPLAN Symposium on Principles and Practice of Parallel Programming (PPoPP 2025) will be held from March 1st to March 5th, 2025, in Las Vegas, Nevada, United States. PPoPP is a premier forum for research on all aspects of parallel programming, including theoretical foundations, techniques, languages, compilers, runtime systems, tools, and practical experience.","# PPoPP 2025: Call for Papers

The 30th ACM SIGPLAN Symposium on Principles and Practice of Parallel Programming (PPoPP 2025) will be held from **March 1st to March 5th, 2025**, in **Las Vegas, Nevada, USA**, co-located with CC, CGO, and HPCA.

## Scope

PPoPP is the premier forum for leading work on all aspects of parallel programming, including theoretical foundations, techniques, languages, compilers, runtime systems, tools, and practical experience. The symposium covers concurrent and parallel systems such as multicore, multi-threaded, heterogeneous, clustered, and distributed systems, grids, accelerators (ASICs, GPUs, FPGAs), data centers, clouds, and quantum computers.

PPoPP is interested in improving the productivity of parallel programming on modern architectures, new parallel workloads, and issues arising from large-scale scientific or enterprise workloads.

## Specific Topics of Interest

*   Languages, compilers, and runtime systems for parallel programs
*   Concurrent data structures
*   Development, analysis, or management tools
*   Fault tolerance for parallel systems
*   Formal analysis and verification
*   High-performance libraries
*   Middleware for parallel systems
*   Machine learning for parallel systems
*   Parallel algorithms
*   Parallel applications (scientific computing, enterprise workloads, web, search, analytics, cloud, machine learning)
*   Parallel frameworks
*   Parallel programming for deep memory hierarchies (including nonvolatile memory)
*   Parallel programming theory and models
*   Performance analysis, debugging and optimization
*   Productivity tools for parallel systems
*   Software engineering for parallel programs
*   Synchronization and concurrency control

## Submission Guidelines

*   **Submission URL:** [https://ppopp25.hotcrp.com](https://ppopp25.hotcrp.com)
*   **Format:** PDF, printable on US Letter and A4.
*   **Template:** ACM Conference Format (2-column acmart, using `acmart-sigplanproc-template.tex` for LaTeX or `interim-layout.docx` for Word). Note: Use 10pt font for the Word template.
*   **Length:** Maximum 10 pages for text, figures, etc. (excluding references). Unlimited references. No appendices allowed, but supplementary material (proofs, source code) can be submitted in PDF or ZIP format.
*   **Double-blind reviewing:** Submissions must not reveal author identity. References to authors' own work should be in the third person. Important background references should not be omitted.
*   **Supplementary Material:** Encouraged for reproducibility and artifact evaluation.

## Important Dates (AoE - UTC-12h)

*   **Full paper submission:** Friday, August 16, 2024
*   **Author response period:** Wednesday, October 23 – Friday, October 25, 2024
*   **Author notification:** Monday, November 11, 2024
*   **Artifact submission to AE committee:** Monday, November 18, 2024
*   **Artifact notification by AE committee:** Monday, January 6, 2025
*   **Final paper due:** Friday, January 10, 2025

## Artifact Evaluation (AE)

Authors of accepted papers are encouraged to submit their papers for Artifact Evaluation (AE) to promote reproducibility. Successful AE submissions will receive ACM reproducibility badges.

## Registration

Information on registration, accommodation, and student travel grants can be found on the conference website: [https://ppopp25.sigplan.org/attending/registration](https://ppopp25.sigplan.org/attending/registration).

## Committees

Details on the Organizing Committee, Steering Committee, and Track Committees (Main Conference, Workshops and Tutorials, Artifact Evaluation) are available on the conference website."
req-conf-1751698749426-ymfud,,Pacific Symposium on Biocomputing,PSB,https://psb.stanford.edu/,TRUE,https://psb.stanford.edu/callfor/papers,https://psb.stanford.edu/keydates,"Conference dates: January 3-7, 2026
Year: 2026
Location: The Big Island of Hawaii
Type: Offline
Submission Date.Paper submissions due (absolute deadline): August 1, 2025
Submission Date.Abstract deadline: December 1, 2025
Submission Date.Proposals due: March 17, 2025
Notification Date.Notification of paper acceptance: September 8, 2025
Notification Date.Notification of proposal acceptance: March 17, 2025
Camera-ready Date.Final paper deadline: October 1, 2025
Registration Date.Online registration opens: August 1, 2025
Registration Date.Early registration deadline: October 31, 2025
Other Date.Call for session proposals: February 18, 2025
Other Date.Call for workshop proposals: February 18, 2025
Other Date.Travel award applications Available: August 1, 2025
Other Date.Travel award applications Deadline: October 15, 2025
Other Date.Travel award applications Decisions announced: late October 2025
Other Date.Abstract/Poster submission Available: August 1, 2025
Other Date.Abstract/Poster submission Absolute deadline: December 1, 2025
Topics: Databases, algorithms, interfaces, visualization, modeling and other computational methods, as applied to biological problems, with emphasis on applications in data-rich areas of molecular biology, AI and Machine Learning in Clinical Medicine, Biological molecular function, Fairness and Bias in Biomedical AI/ML, Precision Medicine, Systems Biology and Network Analysis","January 3-7, 2026",TRUE,2026,The Big Island of Hawaii,TRUE,No city/state/province,No country,No continent,Offline,,"{""Paper submissions due (absolute deadline)"":""August 1, 2025"",""Abstract deadline"":""December 1, 2025"",""Proposals due"":""March 17, 2025""}",75.0,"{""Notification of paper acceptance"":""September 8, 2025"",""Notification of proposal acceptance"":""March 17, 2025""}",66.66666667,"{""Final paper deadline"":""October 1, 2025""}",100.0,"{""Online registration opens"":""August 1, 2025"",""Early registration deadline"":""October 31, 2025""}",100.0,"{""Call for session proposals"":""February 18, 2025"",""Call for workshop proposals"":""February 18, 2025"",""Travel award applications Available"":""August 1, 2025"",""Travel award applications Deadline"":""October 15, 2025"",""Travel award applications Decisions announced"":""late October 2025"",""Abstract/Poster submission Available"":""August 1, 2025"",""Abstract/Poster submission Absolute deadline"":""December 1, 2025""}",100.0,"Databases, algorithms, interfaces, visualization, modeling and other computational methods, as applied to biological problems, with emphasis on applications in data-rich areas of molecular biology, AI and Machine Learning in Clinical Medicine, Biological molecular function, Fairness and Bias in Biomedical AI/ML, Precision Medicine, Systems Biology and Network Analysis",No publisher,"The Pacific Symposium on Biocomputing (PSB) 2026 will be held from January 3-7, 2026, at the Fairmont Orchid on the Big Island of Hawaii. This symposium brings together researchers globally to exchange results and discuss open issues in computational biology, with a focus on applications in data-rich areas of molecular biology.","# Call For Papers, Abstracts and Demonstrations

**Pacific Symposium on Biocomputing (PSB) 2026**
**Big Island of Hawaii - January 3-7, 2026**

The thirty-first Pacific Symposium on Biocomputing (PSB), will be held January 3-7, 2026 at the Fairmont Orchid on the Big Island of Hawaii. PSB will bring together top researchers from North America, the Asian Pacific nations, Europe and around the world to exchange research results and address open issues in all aspects of computational biology. PSB will provide a forum for the presentation of work in databases, algorithms, interfaces, visualization, modeling and other computational methods, as applied to biological problems, with emphasis on applications in data-rich areas of molecular biology. PSB intends to attract a balanced combination of computer scientists and biologists to present significant original research, demonstrate computer systems, and facilitate formal and informal discussions on topics of importance to computational biology.

## PSB 2026 Sessions:

To provide focus for the very broad area of biological computing, PSB is organized into a series of specific sessions. Each session will involve both formal research presentations and open discussion groups.

*   **AI and Machine Learning in Clinical Medicine: Bridging or Separating Model Intelligence and Human Expertise**
*   **Biological molecular function: methods and benchmarks for finding function in biological dark matter**
*   **Fairness and Bias in Biomedical AI/ML: Defining Goals and Putting Them Into Practice**
*   **Precision Medicine: Integrating large scale data and intermediate phenotypes for understanding health and treating disease**
*   **Systems Biology and Network Analysis: From Multi-omics Integration to Biological Mechanisms**

## Papers and Posters

*   **Papers:**
    *   Papers must be submitted to the [PSB 2026 paper management system](http://psb.wufoo.com/forms/psb-paper-submission/).
    *   The core of the conference consists of rigorously peer-reviewed full-length papers reporting on original work. All accepted papers will be published electronically and indexed in PubMed, and the best of these will be presented orally to the entire conference.
    *   PSB's publisher, World Scientific Publishing (WSP), will initiate submission to PubMed Central (PMC) for accepted papers that must comply with the NIH Public Access Policy. Authors are responsible for ensuring that the manuscript is deposited into the NIHMS upon acceptance for publication.
    *   Authors may post their submitted manuscript (preprint) at any time on their personal website, in their company or institutional repository, in not-for-profit subject-based preprint servers or repositories, and on scholarly collaboration networks (SCNs). Please provide the applicable acknowledgement along with a link to the article via its DOI if available.
    *   Authors are encouraged to submit preprints to bioRxiv and/or medRxiv. If you choose to submit your preprint, please ensure that the deposit is made at the time of the paper submission deadline rather than upon acceptance.

*   **Abstracts/Posters:**
    *   Researchers wishing to present their research at PSB without official publication are encouraged to submit a one-page abstract by the abstract/poster submission deadline listed below to present their work in the poster sessions.

## Important Dates

*   **Paper submissions due (absolute deadline):** August 1, 2025 11:59PM PT
*   **Notification of paper acceptance:** September 8, 2025
*   **Final paper deadline:** October 1, 2025 11:59PM PT
*   **Abstract deadline:** December 1, 2025 11:59PM PT
*   **Meeting:** January 3-7, 2026

## Paper Format

*   Please reference the [PSB paper format template and instructions](/psb-online/psb-submit/).
*   Papers must be submitted to the [PSB 2026 paper management system](http://psb.wufoo.com/forms/psb-paper-submission/).
*   The accepted file format is **PDF** (Adobe Acrobat preferred).
*   Files should be named with the last name of the first author (e.g., altman.pdf).
*   Hardcopy submissions or unprocessed TEX or LATEX files or electronic submissions not submitted through the paper management system will be rejected without review.
*   Each paper must be accompanied by a **cover letter** (as the first page).
*   The cover letter must state:
    *   The email address of the corresponding author.
    *   The specific PSB session that should review the paper.
    *   The submitted paper contains original, unpublished results, and is not currently under consideration elsewhere.
    *   All co-authors concur with the contents of the paper.
*   Submitted papers are limited to **twelve (12) pages** (NOT including the cover letter, title page with author list, or references).
*   Color images are accepted for publication at no additional charge.
*   Supplemental material may be referenced by URL (PSB will not host supplemental material).

## Contact PSB

Contact: psb.hawaii @ gmail.com for additional information about paper submission requirements.

## Travel Support

Partial travel support may be offered, but no one is guaranteed travel support. The online travel support application form will open in August."
req-conf-1751698749426-ymfud,,ACM International Conference on Recommender Systems,RecSys,https://recsys.acm.org/recsys25/,TRUE,https://recsys.acm.org/recsys25/call/,https://recsys.acm.org/recsys25/dates/,"Conference dates: September 22 - 26, 2025
Year: 2025
Location: Prague, Czech Republic
City-State-Province: Prague
Country: Czech Republic
Continent: Europe
Type: Offline
Submission Date.Full papers Abstract: April 1, 2025
Submission Date.Full papers Paper: April 8, 2025
Submission Date.Short papers Abstract: April 22, 2025
Submission Date.Short papers Paper: April 30, 2025
Submission Date.Reproducibility papers Abstract: May 6, 2025
Submission Date.Reproducibility papers Paper: May 13, 2025
Submission Date.DS papers: June 3, 2025
Submission Date.Industry papers: May 15, 2025
Submission Date.Demo&LBR papers: July 9, 2025
Submission Date.Workshop proposals: February 27, 2025
Submission Date.Tutorial proposals: April 15, 2025
Notification Date.Full paper notifications: July 3, 2025
Notification Date.Short paper notifications: July 3, 2025
Notification Date.Reproducibility papers Author Notification: July 3, 2025
Notification Date.DS papers: July 3, 2025
Notification Date.Industry papers: July 3, 2025
Notification Date.Demo&LBR papers: August 4, 2025
Notification Date.Workshop proposals: March 28, 2025
Notification Date.Tutorial proposals: April 30, 2025
Camera-ready Date.Full paper Camera-ready due: July 21, 2025
Camera-ready Date.Short paper Camera-ready due: July 21, 2025
Camera-ready Date.Reproducibility papers Camera-ready version deadline: July 21, 2025
Camera-ready Date.Demo&LBR papers: August 11, 2025
Camera-ready Date.Camera-ready tutorial session abstract: July 14, 2025
Other Date.Full papers Author rebuttal period: May 20-26, 2025
Other Date.Short papers Author rebuttal period: June 5-10, 2025
Topics: Recommender Systems
Publisher: ACM","September 22 - 26, 2025",TRUE,2025,"Prague, Czech Republic",TRUE,Prague,Czech Republic,Europe,Offline,TRUE,"{""Full papers Abstract"":""April 1, 2025"",""Full papers Paper"":""April 8, 2025"",""Short papers Abstract"":""April 22, 2025"",""Short papers Paper"":""April 30, 2025"",""Reproducibility papers Abstract"":""May 6, 2025"",""Reproducibility papers Paper"":""May 13, 2025"",""DS papers"":""June 3, 2025"",""Industry papers"":""May 15, 2025"",""Demo&LBR papers"":""July 9, 2025"",""Workshop proposals"":""February 27, 2025"",""Tutorial proposals"":""April 15, 2025""}",91.66666667,"{""Full paper notifications"":""July 3, 2025"",""Short paper notifications"":""July 3, 2025"",""Reproducibility papers Author Notification"":""July 3, 2025"",""DS papers"":""July 3, 2025"",""Industry papers"":""July 3, 2025"",""Demo&LBR papers"":""August 4, 2025"",""Workshop proposals"":""March 28, 2025"",""Tutorial proposals"":""April 30, 2025""}",88.88888889,"{""Full paper Camera-ready due"":""July 21, 2025"",""Short paper Camera-ready due"":""July 21, 2025"",""Reproducibility papers Camera-ready version deadline"":""July 21, 2025"",""Demo&LBR papers"":""August 11, 2025"",""Camera-ready tutorial session abstract"":""July 14, 2025""}",62.5,{},,"{""Full papers Author rebuttal period"":""May 20-26, 2025"",""Short papers Author rebuttal period"":""June 5-10, 2025""}",66.66666667,Recommender Systems,ACM,"The 19th ACM International Conference on Recommender Systems (RecSys 2025) will be held in Prague, Czech Republic, from September 22nd to 26th, 2025. This conference is the premier international forum for research on recommender systems, bringing together academics and industry professionals to discuss the latest findings and trends. RecSys 2025 will feature a main technical track, keynote talks, tutorials, workshops, an industrial track, and a doctoral symposium, with an emphasis on inclusivity, safety, and respect.","# Call for Contributions: RecSys 2025

The 19th ACM Conference on Recommender Systems (RecSys 2025) will be held in **Prague, Czech Republic, from September 22nd to 26th, 2025**.

RecSys is the premier international forum for research on the foundations and applications of recommendation technologies, connecting researchers and practitioners.

## Submission Tracks & Deadlines

### Full Papers

*   **Abstract Due:** April 1, 2025
*   **Paper Due:** April 8, 2025
*   **Author Rebuttal:** May 20-26, 2025
*   **Notification:** July 3, 2025
*   **Camera-Ready Due:** July 21, 2025 (Strict)

### Short Papers

*   **Abstract Due:** April 22, 2025
*   **Paper Due:** April 30, 2025
*   **Author Rebuttal:** June 5-10, 2025
*   **Notification:** July 3, 2025
*   **Camera-Ready Due:** July 21, 2025 (Strict)

### Reproducibility Papers

*   **Abstract Due:** May 6, 2025
*   **Paper Due:** May 13, 2025
*   **Author Rebuttal (Artifacts):** June 5-10, 2025
*   **Notification:** July 3, 2025
*   **Camera-Ready Due:** July 21, 2025

### Doctoral Symposium

*   **Submission Due:** June 3, 2025
*   **Notification:** July 3, 2025
*   **Camera-Ready Due:** July 21, 2025

### Industry Papers

*   **Submission Due:** May 15, 2025
*   **Notification:** July 3, 2025
*   **Camera-Ready Due:** July 21, 2025

### Demos & Late-Breaking Results (LBR)

*   **Submission Due:** July 9, 2025
*   **Notification:** August 4, 2025
*   **Camera-Ready Due:** August 11, 2025

### Workshops

*   **Proposal Submission Due:** February 27, 2025
*   **Proposal Notification:** March 28, 2025
*   **Camera-Ready Summary Due:** July 14, 2025

### Tutorials

*   **Proposal Due:** April 15, 2025
*   **Proposal Notification:** April 30, 2025
*   **Camera-Ready Abstract Due:** July 14, 2025

*All deadlines refer to 23:59 (11:59pm) AoE (Anywhere on Earth) time zone.* 

## In-Person Attendance Policy

RecSys 2025 is an **in-person conference**. All accepted contributions are expected to be presented in-person by at least one author. Remote presentations or videos will not be permitted. Papers not presented in person may be removed from the proceedings.

## Submission Guidelines Highlights

*   **Anonymity:** Submissions for most tracks (Full Papers, Short Papers, Reproducibility, Demos, LBR) must be anonymous. Refer to previous work in the third person and avoid identifying information. Resource papers are an exception and do not require anonymity.
*   **Page Limits:** Strict page limits apply (e.g., 8 pages for Full Papers + 2 pages for references; 4 pages for Short Papers + up to 2 pages for references). Appendices count towards the page limit.
*   **Formatting:** Use the ACM 2-column template (Word or LaTeX). Refer to specific instructions for LaTeX (use `sigconf,anonymous` option) and Word templates.
*   **Originality & Dual Submission:** Manuscripts must be original, not published elsewhere, and not simultaneously submitted to other venues, including other RecSys 2025 tracks.
*   **AI Use Policy:** Disclose the use of generative AI tools in the ""Acknowledgments"" section. Authors are responsible for any inaccuracies or violations.
*   **Plagiarism & Ethics:** Strict policies against plagiarism and requirements for ethical review for human-subjects research apply.
*   **EasyChair Submission:** Submissions will be handled electronically via EasyChair. Specific track selection is required.
*   **Conflict of Interest (COI):** Declare all COIs with PC and SPC members before submission. Failure to do so may result in desk-rejection.

## Relevant Areas & Topics

RecSys covers a broad spectrum of recommender systems research, including but not limited to:

*   **Human-Centered Recommendation:** Adaptive algorithms, explanations, human-in-the-loop, innovative interfaces, user control, user experiments.
*   **Societal Recommender Systems:** Cultural contexts, digital divides, bias, fairness, ethics, diversity, eco-aware models, understudied populations, sustainable systems.
*   **Computational Innovations:** Large-scale datasets, case studies, conversational systems, cross-domain recommendation, generative models, knowledge-based systems, privacy, security, evaluation metrics.
*   **Specific Track Topics:** Reproducibility, Doctoral Symposium, Industry challenges, Tutorials, Workshops, Demos, Late-Breaking Results.

## Program Chairs

*   Marco de Gemmis
*   Sole Pera
*   **Contact:** [email]"
req-conf-1751698749426-ymfud,,"International Conference on Heterogeneous Networking for Quality, Reliability, Security and Robustness",Qshine,https://qshine.eai-conferences.org/2023/,FALSE,https://qshine.eai-conferences.org/2023/call-for-papers/,,"Conference Title: International Conference on Heterogeneous Networking for Quality, Reliability, Security and Robustness
Conference Acronym: Qshine
Type: Offline
Topics: Quality of Service (QoS) and Quality of Experience (QoE), Reliability and Scalability, Network Security and Privacy, Robustness, Artificial Intelligence and Machine Learning, Transportation Networks, E-Health Networks, Networks and Applications
Publisher: Springer",,TRUE,,No location,TRUE,No city/state/province,No country,No continent,Offline,TRUE,{},0.0,{},100.0,{},100.0,{},0.0,{},0.0,"Quality of Service (QoS) and Quality of Experience (QoE), Reliability and Scalability, Network Security and Privacy, Robustness, Artificial Intelligence and Machine Learning, Transportation Networks, E-Health Networks, Networks and Applications",Springer,"The International Conference on Heterogeneous Networking for Quality, Reliability, Security and Robustness (Qshine) 2023 was an on-site event focusing on novel ideas in heterogeneous networking, particularly concerning quality, experience, reliability, security, and robustness. It served as an international forum for cutting-edge research, with authors enjoying over 415,000 downloads from SpringerLink. QSHINE 2023 offered both on-site and remote presentation options for accepted authors. The next edition, QSHINE 2024, will be held in Hangzhou, China.","# QSHINE 2023: Call for Papers

QSHINE 2023 was held as an on-site conference, with an option for remote presentation for authors unable to attend in person.

## Scope

Heterogeneous networking has long been the focus of computer network and communications researchers worldwide. Since 2004, QSHINE has been established as the primary venue for researchers and practitioners to present novel ideas on heterogeneous networking related subjects, particularly for quality, experience, reliability, security and robustness of heterogeneous networking. QSHINE 2023 set the goal to be a high-quality conference and an international forum for presentation and discussion of cutting-edge research in the field. The scope of QSHINE 2023 covers both newest theoretical and practical research topics to address the challenges from both the trending application requirements and the communication technologies.

## Topics

We welcome contributions from the following fields:

*   **Quality of Service (QoS) and Quality of Experience (QoE):** Architectures, Protocols and Mechanisms
*   **Reliability and Scalability:** Modeling, Cognition, Extensibility, Big Data
*   **Network Security and Privacy:** Intrusion Detection, Encryption, and Blockchain
*   **Robustness:** Fault/ Disruption/ Disaster-tolerance, Resilience, Survivability
*   **Artificial Intelligence and Machine Learning:** Online Computational Intelligence, Distributed Learning, Federated Learning, Edge Intelligence, Game-Theoretic Approaches
*   **Transportation Networks:** Traffic Control, Traffic Signal Processing, Intelligent Transportation
*   **E-Health Networks:** Biomedical Signal processing, Data Mining and Pattern Recognition
*   **Networks and Applications:** Internet of Things, Space-Air-Ground Networks, Cloud/Edge/Fog Computing, SDN/NFV, Smart Grid, Quantum Communications & Computing, AR/VR

## Publication

All registered papers were submitted for publishing by Springer and made available through SpringerLink Digital Library: [QSHINE Conference Proceedings](https://link.springer.com/conference/qshine?utm_source=confweb&utm_medium=outbound&utm_campaign=proceedings-series).

QSHINE proceedings are indexed in leading indexing services, such as Web of Science, Compendex, Scopus, DBLP, EU Digital Library, Google Scholar, IO-Port, MathSciNet, Inspec, and Zentralblatt MATH.

Authors of selected best accepted and presented papers were invited to submit an extended version to:

*   Wireless Networks (WINET) Journal [IF: 2.701 (2020)]
*   IEEE Internet of Things Journal [IF: 10.238]
*   IEEE Journal of Biomedical and Health Informatics [IF: 7.021]
*   Digital Communications and Networks [IF: 6.348]

All accepted authors were eligible to submit an extended version in a fast track of:

*   EAI Endorsed Transactions on Scalable Information Systems (Open Access) – indexed in ESCI, Ei Compendex & Scopus

Additional publication opportunities:

*   EAI Transactions series (Open Access)
*   EAI/Springer Innovations in Communications and Computing Book Series (titles in this series are indexed in Ei Compendex, Web of Science & Scopus)

## Submission Process

*   Papers should be submitted through EAI ‘Confy+‘ system ([https://qshine.eai-conferences.org/2023/submission/](https://qshine.eai-conferences.org/2023/submission/)).
*   Papers must comply with the Springer format (see [Author’s kit section](https://qshine.eai-conferences.org/2023/submission/#authorskit)).
*   **Regular papers** should be up to **12-15+ pages** in length.
*   **Short papers** should be **6-11 pages** in length.
*   All conference papers undergo a thorough peer review process. EAI Community Review allows EAI members to bid to review specific papers.

## Important Dates (Late Track)

*   **Full Paper Submission deadline:** 17 August 2023
*   **Notification deadline:** 31 August 2023
*   **Camera-ready deadline:** 5 October 2023

(Main Track dates were not specified in the provided text.)"
req-conf-1751698749426-ymfud,,International Conference on Computational Molecular Biology,RECOMB,https://recomb.org/recomb2025/,TRUE,https://recomb.org/recomb2025/call_for_papers.html,https://recomb.org/recomb2025/keydates_and_deadlines.html,"Conference dates: April 26 - 29, 2025
Year: 2025
Location: Seoul, Korea
City-State-Province: Seoul
Country: Korea
Continent: Asia
Type: Offline
Submission Date.Abstract/paper registration deadline: October 16, 2024
Submission Date.Full paper submission deadline: October 25, 2024
Submission Date.Submission deadline: January 27, 2025
Notification Date.Author notification: February 10, 2025
Notification Date.Late poster author notification: February 21, 2025
Camera-ready Date.Final proceedings version of accepted papers due: February 15, 2025
Registration Date.Early Bird Registration deadline: March 21, 2025
Other Date.Application deadline: January 20, 2025
Other Date.Main Conference: April 26–29, 2025
Other Date.RECOMB–Seq: April 24-25, 2025
Other Date.RECOMB–CG: April 24-25, 2025
Other Date.RECOMB–CCB: April 24-25, 2025
Other Date.RECOMB–Genetics: April 25, 2025
Other Date.RECOMB–CSB: April 25, 2025
Other Date.RECOMB–Microbiome: April 24-25, 2025
Other Date.RECOMB–P&E: April 25, 2025
Other Date.Late poster submission deadline (pending capacity): February 14, 2025
Topics: Molecular sequence analysis, Sequencing and genotyping technologies, Gene regulation and epigenomics, Transcriptomics, Single-cell omics, Metagenomics and microbiome analysis, Population genetics and statistical genomics, Evolution and comparative genomics, Structure and function of non-coding RNAs, Computational proteomics and proteogenomics, Computational structural biology, Computational metabolomics, Protein structure and function, Biological networks and network biology, Computational systems biology, Multimodal data integration in biological research, Computational approaches to understanding human disease, Data privacy and security in biomedical research, Bioimaging and molecular and cellular imaging analysis
