requestId,originalRequestId,title,acronym,mainLink,MainLinkCorrect,cfpLink,impLink,information,conferenceDates,ConferenceDateCorrect,year,location,LocationCorrect,cityStateProvince,country,continent,type,TypeCorrect,submissionDate,Percent,notificationDate,Percent_1,cameraReadyDate,Percent_2,registrationDate,Percent_3,otherDate,Percent_4,topics,publisher,summary,callForPapers
Publisher: Springer-Verlag","April 26 - 29, 2025",TRUE,2025,"Seoul, Korea",TRUE,Seoul,Korea,Asia,Offline,TRUE,"{""Abstract/paper registration deadline"":""October 16, 2024"",""Full paper submission deadline"":""October 25, 2024"",""Submission deadline"":""January 27, 2025""}",100.0,"{""Author notification"":""February 10, 2025"",""Late poster author notification"":""February 21, 2025""}",80.0,"{""Final proceedings version of accepted papers due"":""February 15, 2025""}",50.0,"{""Early Bird Registration deadline"":""March 21, 2025""}",66.66666667,"{""Application deadline"":""January 20, 2025"",""Main Conference"":""April 26–29, 2025"",""RECOMB–Seq"":""April 24-25, 2025"",""RECOMB–CG"":""April 24-25, 2025"",""RECOMB–CCB"":""April 24-25, 2025"",""RECOMB–Genetics"":""April 25, 2025"",""RECOMB–CSB"":""April 25, 2025"",""RECOMB–Microbiome"":""April 24-25, 2025"",""RECOMB–P&E"":""April 25, 2025"",""Late poster submission deadline (pending capacity)"":""February 14, 2025""}",100.0,"Molecular sequence analysis, Sequencing and genotyping technologies, Gene regulation and epigenomics, Transcriptomics, Single-cell omics, Metagenomics and microbiome analysis, Population genetics and statistical genomics, Evolution and comparative genomics, Structure and function of non-coding RNAs, Computational proteomics and proteogenomics, Computational structural biology, Computational metabolomics, Protein structure and function, Biological networks and network biology, Computational systems biology, Multimodal data integration in biological research, Computational approaches to understanding human disease, Data privacy and security in biomedical research, Bioimaging and molecular and cellular imaging analysis",Springer-Verlag,"The 29th Annual International Conference on Research in Computational Molecular Biology (RECOMB 2025) will be held in Seoul, Korea, from April 26-29, 2025, at Yonsei University. The conference aims to bridge computational, mathematical, statistical, and biological sciences, featuring keynote talks, peer-reviewed research paper presentations, and poster sessions. Satellite meetings will take place on April 24-25, 2025.","# RECOMB 2025: Call for Papers

RECOMB 2025 is the 29th edition of the International Conference on Research in Computational Molecular Biology, taking place from **April 26 - 29, 2025**, in **Seoul, Korea**, at the **Sinchon campus of Yonsei University**.

The conference aims to bridge the computational, mathematical, statistical, and biological sciences, bringing together researchers, professionals, students, and industrial practitioners.

## Topics of Interest

Papers reporting on original research (both theoretical and applied) in all areas of computational molecular biology are suitable for submission. Topics include, but are not limited to:

*   Molecular sequence analysis
*   Sequencing and genotyping technologies
*   Gene regulation and epigenomics
*   Transcriptomics
*   Single-cell omics
*   Metagenomics and microbiome analysis
*   Population genetics and statistical genomics
*   Evolution and comparative genomics
*   Structure and function of non-coding RNAs
*   Computational proteomics and proteogenomics
*   Computational structural biology
*   Computational metabolomics
*   Protein structure and function
*   Biological networks and network biology
*   Computational systems biology
*   Multimodal data integration in biological research
*   Computational approaches to understanding human disease
*   Data privacy and security in biomedical research
*   Bioimaging and molecular and cellular imaging analysis

## Submission Guidelines

*   Submissions should represent **original, previously unpublished work**.
*   Accepted abstracts will be published as a proceedings volume in the **Lecture Notes in Bioinformatics (LNBI) series from Springer-Verlag**.
*   Authors who prefer not to publish their papers in the LNBI proceedings must submit a final four-page extended abstract for inclusion in the Springer LNBI proceedings and must submit the full paper to the preprint servers **arxiv.org or bioRxiv.org** by the camera-ready deadline.

## Submission Deadlines

*   **Abstract/paper registration deadline:** October 16, 2024, 11:59 PM AoE
*   **Full paper submission deadline:** October 25, 2024, 11:59 PM AoE

*Note: Abstract registration is mandatory and must align closely with the full paper submission in terms of title, author list, and abstract content. ""Placeholder"" abstract registrations will not be accepted.* 

## Paper Submission

Please submit your papers through EasyChair at [https://easychair.org/conferences/?conf=recomb2025](https://easychair.org/conferences/?conf=recomb2025).

## Formatting Instructions

*   **Main paper format:** PDF format. Maximum length is **10 Letter pages**, including figures/tables and captions, using a minimum font size of 10pt and 1-inch margins. An additional title page with title, author list, and abstract is permitted. The bibliography does not count toward the page limit.
*   Authors are encouraged to use the [Springer Lecture Notes in Computer Science template](https://www.springer.com/gp/authors-editors/book-authors-editors/lncs-ebooks).
*   **Optional Appendix:** Can be submitted as Supplementary Material in a single PDF file. No page limit for the Appendix, but reviewing is at the discretion of the reviewers.
*   **Source code availability:** If the paper involves new software or analysis methods, the source code should be made publicly accessible via a GitHub repository and the link must be clearly indicated in the paper.

## Journal Publication

Selected accepted papers will be invited to submit a revised version for a special issue in partnering journals: **Cell Systems**, **Genome Research**, and the **Journal of Computational Biology**. These journals will require some expansion of the RE আমন্ত্রণ paper.

## Contact Information

For questions related to submissions, please email Sriram Sankararaman, Program Committee Chair of RECOMB 2025, at [[email]](mailto:[email]).

For general inquiries, email organizers at [[email]](mailto:[email])."
req-conf-1751698749426-ymfud,,International Workshop on Requirements Engineering: Foundation for Software Quality,REFSQ,https://2025.refsq.org/,TRUE,https://2025.refsq.org/track/refsq-2025-research-papers,,"Conference dates: April 7-10, 2025
Year: 2025
Location: Barcelona, Catalunya, Spain
City-State-Province: Barcelona, Catalunya
Country: Spain
Continent: Europe
Type: Offline
Topics: Requirements Engineering, Software Quality
Submission Date.Abstract submissions (optional): November 1, 2024
Submission Date.Paper submissions: November 8, 2024
Notification Date.Authors notification: January 15, 2025
Camera-ready Date.Camera-ready submissions: February 7, 2025","April 7-10, 2025",TRUE,2025,"Barcelona, Catalunya, Spain",TRUE,"Barcelona, Catalunya",Spain,Europe,Offline,,"{""Abstract submissions (optional)"":""November 1, 2024"",""Paper submissions"":""November 8, 2024""}",100.0,"{""Authors notification"":""January 15, 2025""}",100.0,"{""Camera-ready submissions"":""February 7, 2025""}",100.0,{},,{},0.0,"Requirements Engineering, Software Quality",No publisher,"The 31st International Working Conference on Requirements Engineering: Foundation for Software Quality (REFSQ 2025) will be held in Barcelona, Catalunya, Spain, from April 7-10, 2025. With a special theme of ""Social REsponsibility,"" the conference focuses on the impact of digital solutions on society and the role of RE in addressing this. REFSQ is a leading European conference series fostering a strong RE community across industry and academia, featuring various tracks including Research, Industry, Open Science, Workshops, Education & Training, Doctoral Symposium, Journal Early Feedback, and Posters & Tools.","# REFSQ 2025: Call for Papers

The 31st International Working Conference on Requirements Engineering: Foundation for Software Quality (REFSQ 2025) will be held from **April 7 to April 10, 2025**, in **Barcelona, Catalunya, Spain**.

## Special Theme: Social REsponsibility

REFSQ 2025 aims to address the growing importance of considering the impact of digital solutions on society. The conference encourages discussions and sharing of challenges, ideas, and project experiences related to how the RE community can contribute to ""social good,"" support ""Responsible Design,"" involve society in RE activities, systematically derive social values and impact, and align social needs with intelligent systems evolution.

## About REFSQ

REFSQ is the leading European conference series on requirements engineering, dedicated to fostering a strong European RE community across industry and academia. It seeks contributions that enhance the quality of RE products and processes and promote active and fruitful discussion.

## Paper Categories

Submissions are invited in the following categories:

*   **Technical design papers:** (15 pages incl. references) - Describe the design of new artifacts or significant improvements to existing solutions, with preliminary validation.
*   **Scientific evaluation papers:** (15 pages incl. references) - Investigate real-world problems, evaluate existing artifacts, or validate new artifacts using methods like case studies, experiments, simulations, surveys, or systematic literature reviews.
*   **Experience report papers:** (12 pages incl. references) - Retrospective reports on applying RE techniques in practice, focusing on lessons learned and practical insights.
*   **Vision papers:** (8 pages incl. references) - State future research directions in the field.
*   **Research previews:** (8 pages incl. references) - Describe well-defined research ideas at an early stage of investigation.

Each paper type has specific review criteria available on the conference website.

## Submission, Reviewing, and Publication

*   Contributions must be submitted via **EasyChair**: [https://easychair.org/conferences/?conf=refsq2025](https://easychair.org/conferences/?conf=refsq2025)
*   Submissions will undergo a **single-blind review process** by at least three members of the program committee.
*   The REFSQ 2025 proceedings will be published in **Springer’s LNCS series**. Proceedings of previous editions can be found at [https://link.springer.com/conference/refsq](https://link.springer.com/conference/refsq).
*   Proceedings of workshops, the Doctoral Symposium, and the Posters & Tools Track will be available on the **CEUR website**.

## Formatting Guidelines

*   All submissions must adhere to the **Springer LNCS/LNBIP conference proceedings template** for LaTeX and Word, available at [https://www.springer.com/gp/computer-science/lncs/conference-proceedings-guidelines](https://www.springer.com/gp/computer-science/lncs/conference-proceedings-guidelines).
*   Abstracts must be structured with exactly 4 paragraphs:
    1.  Context and motivation
    2.  Question/problem
    3.  Principal ideas/results
    4.  Contribution (including limitations)

## Open Science Policy and Competition

REFSQ 2025 encourages authors to make their research artifacts accessible, reproducible, and verifiable by following the [Open Science Policy](https://2025.refsq.org/track/refsq-2025-open-science#Open-Science-Policy).

An Open Science Competition is organized with ORKG, offering challenges, awards, and prize money to promote Open Science in Requirements Engineering.

## Important Dates (AoE)

*   **Abstract submissions (optional):** Fri 1 Nov 2024
*   **Paper submissions:** Fri 8 Nov 2024
*   **End of Grace Period (for Paper updates):** Fri 15 Nov 2024
*   **Open Science participation deadline:** Fri 15 Nov 2024
*   **Authors notification:** Wed 15 Jan 2025
*   **Camera-ready submissions:** Fri 7 Feb 2025

## Contacts

For questions, please contact: [[email]](mailto:[email])

## Tracks

*   Research Track
*   Industry Track
*   Open Science
*   Workshops
*   Education & Training
*   Doctoral Symposium
*   Journal Early Feedback
*   Posters & Tools"
req-conf-1751698749426-ymfud,,IEEE International Requirements Engineering Conference,RE,https://conf.researchr.org/home/RE-2025,TRUE,https://conf.researchr.org/track/RE-2025/RE-2025-Research-Papers,https://conf.researchr.org/dates/RE-2025,"Conference dates: September 1 - 5, 2025
Year: 2025
Location: Valencia, Spain
City-State-Province: Valencia
Country: Spain
Continent: Europe
Type: Offline
Submission Date.(Research Papers) Abstract submission: March 3, 2025
Submission Date.(Research Papers) Full Paper Submission: March 10, 2025
Submission Date.(Workshops) Workshop proposals: January 22, 2025
Submission Date.(RE@Next! Papers) Abstract Submission: March 24, 2025
Submission Date.(Industrial Innovation Track) Abstract Submission: March 24, 2025
Submission Date.(Industrial Innovation Track) Paper Submission: April 7, 2025
Submission Date.(RE@Next! Papers) Full Paper Submission: April 7, 2025
Submission Date.(Tutorials) Proposal: April 28, 2025
Submission Date.(Journal-First) Submission: April 28, 2025
Submission Date.(Workshops) Workshop papers due: June 9, 2025
Submission Date.(Artifacts) Submission: June 16, 2025
Submission Date.(Posters and Tool Demos) Submission: June 12, 2025
Notification Date.(Workshops) Notification of workshop submitters: February 17, 2025
Notification Date.(RE Open Data Initiative) Author notification: December 23, 2024
Notification Date.(Research Papers) Notification: May 23, 2025
Notification Date.(Journal-First) Notification: May 26, 2025
Notification Date.(RE@Next! Papers) Notification: June 2, 2025
Notification Date.(Industrial Innovation Track) Notification: June 2, 2025
Notification Date.(Tutorials) Notification: May 12, 2025
Notification Date.(Workshops) Workshop paper abstracts due (optional): June 2, 2025
Notification Date.(Doctoral Symposium) Notification: June 24, 2025
Notification Date.(Posters and Tool Demos) Notification: June 30, 2025
Notification Date.(Artifacts) Notification: July 7, 2025
Notification Date.(Workshops) Workshop paper notification: July 7, 2025
Camera-ready Date.(Research Papers) Camera Ready: June 23, 2025
Camera-ready Date.(RE@Next! Papers) Camera Ready: June 30, 2025
Camera-ready Date.(Industrial Innovation Track) Camera Ready: June 30, 2025
Camera-ready Date.(Posters and Tool Demos) Camera Ready: July 7, 2025
Camera-ready Date.(Doctoral Symposium) Camera Ready: July 7, 2025
Camera-ready Date.(Workshops) Workshop paper camera-ready: July 17, 2025
Camera-ready Date.(Workshops) Workshop preface / extended keynote abstract camera-ready: July 17, 2025
Other Date.(RE Open Data Initiative) Submission deadline: December 17, 2024
Other Date.(Workshops) Workshop CfP ready: March 17, 2025
Other Date.(Workshops) Workshop summary (for website) sent to Workshop Co-chairs: March 3, 2025
Other Date.(Artifacts) Rebuttal period: June 30 - July 4, 2025
Other Date.(Student Volunteers) Application Submission: May 2, 2025
Other Date.(Student Volunteers) Application Notification: May 30, 2025
Other Date.(Doctoral Symposium) Doctoral consortium: September 2, 2025
Topics: Requirements Engineering
Publisher: IEEE","September 1 - 5, 2025",TRUE,2025,"Valencia, Spain",TRUE,Valencia,Spain,Europe,Offline,TRUE,"{""(Research Papers) Abstract submission"":""March 3, 2025"",""(Research Papers) Full Paper Submission"":""March 10, 2025"",""(Workshops) Workshop proposals"":""January 22, 2025"",""(RE@Next! Papers) Abstract Submission"":""March 24, 2025"",""(Industrial Innovation Track) Abstract Submission"":""March 24, 2025"",""(Industrial Innovation Track) Paper Submission"":""April 7, 2025"",""(RE@Next! Papers) Full Paper Submission"":""April 7, 2025"",""(Tutorials) Proposal"":""April 28, 2025"",""(Journal-First) Submission"":""April 28, 2025"",""(Workshops) Workshop papers due"":""June 9, 2025"",""(Artifacts) Submission"":""June 16, 2025"",""(Posters and Tool Demos) Submission"":""June 12, 2025""}",93.75,"{""(Workshops) Notification of workshop submitters"":""February 17, 2025"",""(RE Open Data Initiative) Author notification"":""December 23, 2024"",""(Research Papers) Notification"":""May 23, 2025"",""(Journal-First) Notification"":""May 26, 2025"",""(RE@Next! Papers) Notification"":""June 2, 2025"",""(Industrial Innovation Track) Notification"":""June 2, 2025"",""(Tutorials) Notification"":""May 12, 2025"",""(Workshops) Workshop paper abstracts due (optional)"":""June 2, 2025"",""(Doctoral Symposium) Notification"":""June 24, 2025"",""(Posters and Tool Demos) Notification"":""June 30, 2025"",""(Artifacts) Notification"":""July 7, 2025"",""(Workshops) Workshop paper notification"":""July 7, 2025""}",100.0,"{""(Research Papers) Camera Ready"":""June 23, 2025"",""(RE@Next! Papers) Camera Ready"":""June 30, 2025"",""(Industrial Innovation Track) Camera Ready"":""June 30, 2025"",""(Posters and Tool Demos) Camera Ready"":""July 7, 2025"",""(Doctoral Symposium) Camera Ready"":""July 7, 2025"",""(Workshops) Workshop paper camera-ready"":""July 17, 2025"",""(Workshops) Workshop preface / extended keynote abstract camera-ready"":""July 17, 2025""}",100.0,{},,"{""(RE Open Data Initiative) Submission deadline"":""December 17, 2024"",""(Workshops) Workshop CfP ready"":""March 17, 2025"",""(Workshops) Workshop summary (for website) sent to Workshop Co-chairs"":""March 3, 2025"",""(Artifacts) Rebuttal period"":""June 30 - July 4, 2025"",""(Student Volunteers) Application Submission"":""May 2, 2025"",""(Student Volunteers) Application Notification"":""May 30, 2025"",""(Doctoral Symposium) Doctoral consortium"":""September 2, 2025""}",80.0,Requirements Engineering,IEEE,"The 33rd IEEE International Requirements Engineering Conference 2025 (RE 2025) will be held in Valencia, Spain, from September 1-5, 2025, at ADEIT, Fundación Universidad-Empresa. It is a premier event for researchers, practitioners, students, and educators in the field of requirements engineering.","# Call for Papers - IEEE International Requirements Engineering Conference (RE 2025)

The **IEEE International Requirements Engineering Conference (RE)** is the premier requirements engineering conference, where researchers, practitioners, students, and educators meet, present, and discuss the most recent innovations, trends, experiences, and issues in the field of requirements engineering.

The **33rd edition of RE (RE’25)** will be hosted in **Valencia, Spain**, from **September 1-5, 2025**.

## Tracks

RE 2025 features a comprehensive set of tracks covering various aspects of requirements engineering:

*   **Keynotes**
*   **Research Papers**
*   **RE@Next! Papers**
*   **Industrial Innovation Track**
*   **Workshops**
*   **Journal-First**
*   **Artifacts**
*   **Posters and Tool Demos**
*   **Tutorials**
*   **Doctoral Symposium**
*   **New Faculty Symposium**
*   **RE Cares**
*   **RE Open Data Initiative**
*   **Student Volunteers**

## Important Dates

| When                     | Track                     | What                                               |
| :----------------------- | :------------------------ | :------------------------------------------------- |
| **Dec 17, 2024**         | RE Open Data Initiative   | Submission deadline                                |
| **Dec 23, 2024**         | RE Open Data Initiative   | Author notification                                |
| **Jan 22, 2025**         | Workshops                 | Workshop proposals                                 |
| **Feb 17, 2025**         | Workshops                 | Notification of workshop submitters                |
| **Feb 21, 2025**         | Workshops                 | Workshop summary (for website) sent to Co-chairs   |
| **Mar 3, 2025**          | Research Papers           | Abstract submission                                |
| **Mar 3, 2025**          | Workshops                 | Workshop papers due                                |
| **Mar 10, 2025**         | Research Papers           | Full Paper Submission                              |
| **Mar 17, 2025**         | Workshops                 | Workshop CfP ready                                 |
| **Mar 24, 2025**         | RE@Next! Papers           | Abstract Submission                                |
| **Mar 24, 2025**         | Industrial Innovation Track | Abstract Submission                                |
| **Apr 2, 2025**          | RE@Next! Papers           | Notification                                       |
| **Apr 2, 2025**          | Industrial Innovation Track | Notification                                       |
| **Apr 7, 2025**          | Industrial Innovation Track | Paper Submission                                   |
| **Apr 7, 2025**          | RE@Next! Papers           | Full Paper Submission                              |
| **Apr 28, 2025**         | Tutorials                 | Proposal                                           |
| **Apr 28, 2025**         | Journal-First             | Submission                                         |
| **May 2, 2025**          | Student Volunteers        | Application Submission                             |
| **May 12, 2025**         | Tutorials                 | Notification                                       |
| **May 23, 2025**         | Research Papers           | Notification                                       |
| **May 26, 2025**         | Journal-First             | Notification                                       |
| **May 30, 2025**         | Student Volunteers        | Application Notification                           |
| **Jun 12, 2025**         | Doctoral Symposium        | Submission                                         |
| **Jun 12, 2025**         | Posters and Tool Demos    | Submission                                         |
| **Jun 16, 2025**         | Artifacts                 | Submission                                         |
| **Jun 23, 2025**         | Doctoral Symposium        | Notification                                       |
| **Jun 30, 2025**         | RE@Next! Papers           | Camera Ready                                       |
| **Jun 30, 2025**         | Industrial Innovation Track | Camera Ready                                       |
| **Jun 30, 2025**         | Industrial Innovation Track | Presentation Only                                  |
| **Jun 30, 2025**         | Posters and Tool Demos    | Notification                                       |
| **Jun 30 - Jul 4, 2025** | Artifacts                 | Rebuttal period                                    |
| **Jul 7, 2025**          | Workshops                 | Workshop paper notification                        |
| **Jul 7, 2025**          | Artifacts                 | Notification                                       |
| **Jul 7, 2025**          | Posters and Tool Demos    | Camera Ready                                       |
| **Jul 7, 2025**          | Doctoral Symposium        | Camera Ready                                       |
| **Jul 10, 2025**         | Workshops                 | Workshop Papers info to workshop chairs & web chairs |
| **Jul 17, 2025**         | Workshops                 | Workshop paper camera-ready                        |
| **Jul 17, 2025**         | Workshops                 | Workshop preface / extended keynote abstract camera-ready |
| **Sep 2, 2025**          | Doctoral Symposium        | Doctoral consortium                                |

## Publication

*   The Best Papers of the Research Track will be invited to a **Special Collection of the Requirements Engineering Journal**.
*   Accepted contributions will be published in the proceedings and sent for indexing.

## Submission Guidance

Specific submission guidelines for each track (e.g., page limits, formatting) can be found on the respective track pages linked above. Authors are encouraged to consult the official conference website for detailed instructions.

## Key Information

*   **Conference Dates:** September 1 - September 5, 2025
*   **Location:** Valencia, Spain (ADEIT, Fundación Universidad-Empresa)

## Contact

For any inquiries, please refer to the contact form on the official website: [https://conf.researchr.org/contact/RE-2025](https://conf.researchr.org/contact/RE-2025)"
req-conf-1751698749426-ymfud,,International Conference on Embedded and Real Time Computing Systems and Applications,RTCSA,https://rtcsa2025.github.io/,TRUE,https://rtcsa2025.github.io/?page=cfp.html,,"Conference dates: August 20 - 22, 2025
Year: 2025
Location: Singapore
Type: Offline
Submission Date.Abstract Submission Deadline: April 5, 2025
Submission Date.Full Paper Submission Deadline: April 5, 2025
Submission Date.Submission Deadline: June 19, 2025
Notification Date.Acceptance Notification: July 4, 2025
Camera-ready Date.Camera-Ready Deadline: July 11, 2025
Topics: Embedded Systems, Real-Time Computing Systems, Cyber-Physical Systems (CPS), Internet of Things (IoT), fog/edge/cloud computing, Adaptive and Intelligent Control Systems, Advanced Motion Control, Autonomous Robotic Systems, Artificial Intelligence, and Machine Learning, Automotive Control and Transportation Systems, Biomechatronics and Bioengineering Systems, Compliant and Soft Robotics, Haptics and Human-Robot Interaction, Industry Applications, Information Technology, and Advanced Manufacturing, Micro-Electro-Mechanical Systems (MEMS) and Nanotechnologies, Network-based Control Systems and Applications, Sensors and Actuators, Smart Materials and Structures, Visual Servo Systems, Machine Vision, and Image Processing","August 20 - 22, 2025",TRUE,2025,Singapore,TRUE,No city/state/province,No country,No continent,Offline,TRUE,"{""Abstract Submission Deadline"":""April 5, 2025"",""Full Paper Submission Deadline"":""April 5, 2025"",""Submission Deadline"":""June 19, 2025""}",100.0,"{""Acceptance Notification"":""July 4, 2025""}",50.0,"{""Camera-Ready Deadline"":""July 11, 2025""}",50.0,{},,{},,"Embedded Systems, Real-Time Computing Systems, Cyber-Physical Systems (CPS), Internet of Things (IoT), fog/edge/cloud computing, Adaptive and Intelligent Control Systems, Advanced Motion Control, Autonomous Robotic Systems, Artificial Intelligence, and Machine Learning, Automotive Control and Transportation Systems, Biomechatronics and Bioengineering Systems, Compliant and Soft Robotics, Haptics and Human-Robot Interaction, Industry Applications, Information Technology, and Advanced Manufacturing, Micro-Electro-Mechanical Systems (MEMS) and Nanotechnologies, Network-based Control Systems and Applications, Sensors and Actuators, Smart Materials and Structures, Visual Servo Systems, Machine Vision, and Image Processing",No publisher,"The 31st IEEE International Conference on Embedded and Real-Time Computing Systems and Applications (RTCSA 2025) will be held in Singapore from August 20-22, 2025. The conference is co-located with NVMSA 2025 and aims to foster advancements in technology and theory for time-sensitive applications, including Cyber-physical Systems (CPS), Internet of Things (IoT), and embedded systems. Accepted papers will be submitted for inclusion into IEEE Xplore.","# RTCSA 2025: Call for Papers

The 31st IEEE International Conference on Embedded and Real-Time Computing Systems and Applications (RTCSA 2025) will be held in **Singapore** from **August 20-22, 2025**. RTCSA 2025 is co-located with NVMSA 2025.

## Overview

RTCSA serves as a pivotal platform for experts from both academia and industry, fostering advancements in technology and theory for time-sensitive applications. The conference's scope encompasses all applications where temporal aspects need to be considered, including Cyber-physical Systems (CPS), Internet of Things (IoT), and embedded systems. RTCSA is especially open to new and emerging topics such as the application of machine learning in designing and analyzing embedded and real-time systems, strategies for achieving real-time machine learning, resource management in autonomous systems, and more.

RTCSA welcomes both research and industrial papers that describe research or technical aspects in the area of embedded and real-time systems. Selected papers will be invited to submit an extended version to the Springer Real-Time Systems journal.

## Important Dates

(All times are UTC-12, or ""anywhere on earth"", unless otherwise stated.)

### Main Conference:

*   **Abstract Submission Deadline:** April 5, 2025
*   **Full Paper Submission Deadline:** April 5, 2025
*   **Acceptance Notification:** May 7, 2025
*   **Camera-Ready Deadline:** June 5, 2025
*   **Conference Date:** August 20-22, 2025

### Posters and Demos Session:

*   **Submission Deadline:** June 19, 2025 AoE
*   **Acceptance Notification:** July 4, 2025
*   **Camera-Ready Deadline:** July 11, 2025

## Topics of Interest

The 31st edition of RTCSA seeks papers that describe original research in the following areas, but are not limited to:

### REAL-TIME SYSTEMS TRACK

*   Real-Time scheduling
*   Timing analysis
*   Workload models for real-time systems
*   Temperature/Energy-aware scheduling
*   Scheduling and resource management in heterogeneous architectures
*   Scheduling over distributed architectures
*   Formal methods for temporal guarantees
*   Programming languages and run-time systems
*   Analyzing, understanding, and improving timing predictability of middlewares (ROS, Ray, Kubernete, …)
*   Communication networks and protocols for real-time systems
*   Time-sensitive media processing and transmissions
*   Latency and throughput in real-time databases
*   Real-time machine learning
*   Learning-enabled real-time systems
*   Learning-assisted real-time systems

### IoT, CPS, AND EMERGING APPLICATIONS TRACK

*   Systems, technology and foundations of IoT and CPS
*   Applications and case studies of IoT and CPS
*   Smart and connected health
*   Industrial internet and industry 4.0
*   Smart city technology and applications
*   Smart transportation and infrastructure
*   Cyber-physical co-design
*   Cloud, middleware and networks for IoT and CPS
*   Wireless sensor-actuator networks for IoT and CPS
*   Low-Power Wide-Area Network (LPWAN) for IoT
*   Emerging IoT protocols and network abstractions including 5G/6G
*   Medical CPS
*   CPS software/system engineering

### EMBEDDED SYSTEMS TRACK

*   Multi-core embedded systems
*   Operating systems
*   Compiler and embedded software
*   Embedded system design tools and methodologies
*   Non-volatile memory and storage
*   Power/Thermal aware design
*   Fault tolerance, reliability and security
*   Sensor-based systems and applications
*   Embedded Systems for Machine-Learning
*   Reconfigurable computing architectures and software support
*   Ubiquitous and distributed embedded systems and networks

### New at RTCSA'25: Industry Session

RTCSA 2025 introduces a dedicated Industry Session, providing a platform for contributions that focus on industrial applications and practices. Submissions to this session will follow the same single-blind review process as regular papers, with the following additional criteria:

*   A paper is eligible for the Industry Session if:
    *   It describes industrial applications and/or practices;
    *   At least one co-author has an industrial affiliation.

Submissions to the Industry Session will be evaluated primarily on their practical significance.

## Submission Guidelines

Both research and industry papers are solicited. The submitted manuscript must describe original work not previously published and not concurrently submitted elsewhere. Abstract submission is a prerequisite for full paper submission.

*   **Full Paper format:** Technical content must fit within 10 pages; references and acknowledgments can be arranged in 2 additional pages.
*   **Short Paper format:** Technical content must fit within 6 pages; references and acknowledgements can be arranged in 2 additional pages.

Both types of submission must be formatted according to the IEEE conference proceedings format (two-columns, single-space, 10pt).

Submitted papers are subject to **single-blind reviews**.

In some cases, the Program Committee may decide to accept a full paper submission as a short paper, in which case, the authors will be required to reduce its length for the final version.

Accepted papers will be submitted for inclusion into IEEE Xplore, subject to meeting IEEE Xplore's scope and quality requirements.

*   **Submission site:** [Please check the website for detailed submission instructions](./?page=submissions.html)

By submitting a paper, authors implicitly agree that at least one author will register at the full registration rate to the conference and present the paper in person. RTCSA 2025 reserves the right to exclude a paper from distribution after the conference (e.g., removal from the digital library and indexing services), if the paper is not presented at the conference.

## Organizing Team

### General chairs

