requestId,originalRequestId,title,acronym,mainLink,MainLinkCorrect,cfpLink,impLink,information,conferenceDates,ConferenceDateCorrect,year,location,LocationCorrect,cityStateProvince,country,continent,type,TypeCorrect,submissionDate,Percent,notificationDate,Percent_1,cameraReadyDate,Percent_2,registrationDate,Percent_3,otherDate,Percent_4,topics,publisher,summary,callForPapers,Note
req-conf-1751544737930-3h60q,,International Workshop on High-Level Parallel Programming Models and Supportive Environments,HIPS,https://hips2025.github.io/,TRUE,https://hips2025.github.io/HIPS25_CFP.txt,https://hips2025.github.io/,"Conference dates: June 3, 2025
Year: 2025
Location: Milan, Lombardy, Italy
City-State-Province: Milan
Country: Italy
Continent: Europe
Type: Offline
Submission Date.Submission due date: January 27, 2025
Notification Date.Author notification: February 21, 2025
Camera-ready Date.Camera ready due: March 13, 2025
Topics: High-level programming, parallel applications, language design, compilers, runtime systems, programming tools, emerging programming models, large-scale parallel systems, many-core architectures, Edge-Cloud-HPC Continuum, AI technologies, high-level programming models
Publisher: IEEE Xplore Digital Library","June 3, 2025",TRUE,2025,"Milan, Lombardy, Italy",TRUE,Milan,Italy,Europe,Offline,TRUE,"{""Submission due date"":""January 27, 2025""}",100.0,"{""Author notification"":""February 21, 2025""}",,"{""Camera ready due"":""March 13, 2025""}",,{},,{},,"High-level programming, parallel applications, language design, compilers, runtime systems, programming tools, emerging programming models, large-scale parallel systems, many-core architectures, Edge-Cloud-HPC Continuum, AI technologies, high-level programming models",IEEE Xplore Digital Library,"The 30th International Workshop on High-Level Parallel Programming Models and Supportive Environments (HIPS) will be held as a full-day meeting at the IPDPS 2025 conference in Milan, Lombardy, Italy, on June 3, 2025. HIPS focuses on high-level programming of multiprocessors, compute clusters, and massively parallel machines, serving as a forum for research in parallel applications, language design, compilers, runtime systems, and programming tools. This year's workshop will feature innovative approaches in emerging programming models for large-scale parallel systems, many-core architectures, programming models for the Edge-Cloud-HPC Continuum, and the application of AI technologies in high-level programming models.","# HIPS 2025: Call for Papers

The 30th International Workshop on High-Level Parallel Programming Models and Supportive Environments (HIPS), held in conjunction with IPDPS 2025, will take place on **June 3, 2025**, in **Milan, Lombardy, Italy**.

## Overview

The workshop focuses on high-level programming of multiprocessors, compute clusters, and massively parallel machines. It serves as a forum for research in parallel applications, language design, compilers, runtime systems, and programming tools, presenting the latest ideas and findings in these rapidly changing fields.

This year, we especially invite papers demonstrating innovative approaches in:

*   Emerging programming models for large-scale parallel systems and many-core architectures.
*   Programming models and environments for the Edge-Cloud-HPC Continuum.
*   Application of recent AI technologies in high-level programming models.

## Topics of Interest

Topics of interest to the HIPS workshop include but are not limited to:

*   High-level and domain-specific programming systems
*   Language/compiler support for AI/ML and Cybersecurity/Privacy (e.g., ML-based auto-tuning)
*   Application of Large Language Models in high-level programming environments
*   Higher-level programming support for quantum computing/quantum simulation
*   Programming Models and Tools for the Edge-Cloud-HPC Continuum
*   Task-based programming systems
*   (Scalable) programming tools and tools for power & performance analysis, modeling, monitoring and debugging, and core correctness
*   Compiler analysis and optimization techniques
*   OS and architectural support for parallel programming and debugging
*   Software and system support for extreme scalability including fault tolerance and power-aware HPC
*   Programming environments for heterogeneous multicore systems and accelerators such as GPUs and FPGAs
*   Solutions for programming paradigms for GPUs from different hardware vendors
*   Dynamism in applications and system resources
*   Performance portability
*   Efforts for improving the sustainability of scientific software
*   Languages and runtime support for multi-science/coupled codes, including but not limited to ensemble computing and uncertainty quantification
*   New programming languages and constructs for exploiting parallelism and locality

## Important Deadlines

*   **Submission due date:** January 27, 2025 (extended), Anywhere on Earth (AoE)
*   **Author notification:** February 21, 2025 AoE
*   **Camera-ready papers:** March 13, 2025 AoE

## Submission Guidelines

Authors are invited to submit original papers in two separate tracks:

*   **Full papers:** May not exceed 10 single-spaced double-column pages using 10-point size font on 8.5x11 inch pages (IEEE conference style), including figures, tables, and references. Accepted full papers will have the opportunity to present their work during the workshop.
*   **Short papers:** May not exceed 4 single-spaced double-column pages using 10-point size font on 8.5x11 inch pages (IEEE conference style), including figures, tables, and references. Accepted short papers will have the opportunity to give a short presentation during the workshop.

All submissions should be formatted according to the IPDPS paper style (IEEE conference style, single-blind).

**Submit papers through the IPDPS-HIPS Linklings site:** [https://ssl.linklings.net/conferences/ipdps/?page=Submit&id=HIPSWorkshopFullSubmission&site=ipdps2025](https://ssl.linklings.net/conferences/ipdps/?page=Submit&id=HIPSWorkshopFullSubmission&site=ipdps2025)

## Proceedings

The accepted full papers will be published in the IPDPS 2025 Workshops proceedings by the IEEE Xplore Digital Library. Short papers will not appear in the proceedings.

**Note:** Presentation of an accepted paper at the conference is a requirement of publication. Any paper that is not presented at the conference will not be included in IEEE Xplore.

## Registration

Attendance at this workshop is part of the registration for IPDPS 2025. Register [here](http://www.ipdps.org/ipdps2025/2025-registration.html).

**Note:** At least one author of each paper must be registered for the symposium by March 31st in order for the paper to be published in the proceedings. It must be a full registration unless the sole author of the paper is a student.",
req-conf-1751544737930-3h60q,,Heterogeneity in Computing Workshop,HCW,https://hcw-ipdps.org/,TRUE,https://hcw-ipdps.org/cfp.html,,"Conference dates: June 4, 2025
Year: 2025
Location: Politecnico di Milano, Milan, Italy
City-State-Province: Milan
Country: Italy
Continent: Europe
Type: Offline
Submission Date.Paper submission: February 9, 2025
Notification Date.Author notification: February 24, 2025
Camera-ready Date.Camera-ready submission: March 6, 2025
Topics: Heterogeneous computing systems, cluster computing, grid computing, cloud computing, heterogeneous multicore systems, heterogeneous parallel and distributed systems, deep memory hierarchies, on-chip network architectures, off-chip network architectures, heterogeneous network architectures, programming models, resource management, algorithms, modeling, characterization, optimizations, applications
Sponsor: IEEE Computer Society","June 4, 2025",TRUE,2025,"Politecnico di Milano, Milan, Italy",TRUE,Milan,Italy,Europe,Offline,TRUE,"{""Paper submission"":""February 9, 2025""}",100.0,"{""Author notification"":""February 24, 2025""}",100.0,"{""Camera-ready submission"":""March 6, 2025""}",100.0,{},100.0,{},100.0,"Heterogeneous computing systems, cluster computing, grid computing, cloud computing, heterogeneous multicore systems, heterogeneous parallel and distributed systems, deep memory hierarchies, on-chip network architectures, off-chip network architectures, heterogeneous network architectures, programming models, resource management, algorithms, modeling, characterization, optimizations, applications",No publisher,"The 34th Heterogeneity in Computing Workshop (HCW 2025) will be held on June 4, 2025, at Politecnico di Milano in Milan, Italy. Organized in conjunction with the International Parallel and Distributed Processing Symposium (IPDPS), HCW focuses on the design, programmability, utilization, algorithms, and applications of heterogeneous computing systems. The workshop will feature a keynote address by Jeffrey Vetter of Oak Ridge National Laboratory on navigating the post-exascale computing era. HCW 2025 proceedings will be distributed at the conference and submitted for inclusion in the IEEE Xplore Digital Library.","# HCW 2025: Call for Papers

The thirty-fourth Heterogeneity in Computing Workshop (HCW) will be held on **June 4, 2025**, at the **Politecnico di Milano, Milan, Italy**. HCW is organized annually in conjunction with the **39th IEEE International Parallel and Distributed Processing Symposium (IPDPS 2025)**.

HCW serves as a venue to discuss and innovate in all theoretical and practical aspects of heterogeneous computing, including design, programmability, efficient utilization, algorithms, modeling, and applications. Most modern computing systems are heterogeneous, requiring management and exploitation of their diverse components.

## Topics

Topics of interest include, but are not limited to:

*   **Heterogeneous multicore systems and architectures:** Design, exploration, and experimental analysis of systems like GPUs, AI chips, FPGAs, big.LITTLE, and application-specific architectures.
*   **Heterogeneous parallel and distributed systems:** Design and analysis of computing grids, cloud systems, hybrid clusters, datacenters, geo-distributed computing systems, and supercomputers.
*   **Deep memory hierarchies:** Design and analysis of memory hierarchies including SRAM, DRAM, Flash/SSD, HDD, NUMA architectures, cache coherence strategies, and novel memory systems.
*   **On-chip, off-chip, and heterogeneous network architectures:** Network-on-chip (NoC) architectures and protocols, off-chip (chip-to-chip) network architectures, heterogeneous networks, and large-scale parallel and distributed heterogeneous network design.
*   **Programming models and tools:** Programming paradigms, middleware, runtime systems, performance-abstraction tradeoffs, and interoperability for heterogeneous systems.
*   **Resource management and algorithms for heterogeneous systems:** Parallel algorithms, scheduling strategies for multicore architectures, and resource management for large-scale heterogeneous systems.
*   **Modeling, characterization, and optimizations:** Performance models, time-to-solve optimizations, electricity consumption modeling, failure management modeling, and security modeling for heterogeneous platforms.
*   **Applications on heterogeneous systems:** Case studies, Big Data systems, data-intensive computing, and scientific computing.

### Hot Topics (Especially Invited)

*   **Heterogeneous Integration of Quantum Computing:** Architectures and software frameworks for classical and quantum computing integration.
*   **Heterogeneity and Interoperability in Software & Data Systems:** Architectures and frameworks for interoperability in software and data systems.
*   **Heterogeneous Computing for Machine Learning (ML) and Deep Learning (DL):** Accelerators and software frameworks for ML/DL on heterogeneous systems.
*   **Closing the loop on the design of heterogeneous compilers, runtimes, and hardware:** Advancements in machine understanding of code for holistic compiler, runtime, and hardware design.

## Important Dates

*   **Paper submission:** February 9, 2025
*   **Author notification:** February 24, 2025
*   **Camera-ready submission:** March 6, 2025

## Paper Submissions

*   Manuscripts must be original contributions, not previously published or under review elsewhere.
*   Submissions must use the latest IEEE manuscript templates for conference proceedings.
*   **Page Limit:** Not exceeding **ten single-spaced double-column pages** using 10-point size font on 8.5x11 inch pages. This limit includes figures, tables, and references.
*   **Review Process:** A **single-blind review process** will be followed.
*   **Submission Site:** Files should be submitted via the [IPDPS 2025 submission site](https://ssl.linklings.net/conferences/ipdps).
*   **Best Paper Award:** An outstanding publication will be recognized with a Best Paper Award.

## Workshop Organization

*   **General Co-Chairs:**
    *   DK Panda, The Ohio State University, USA
    *   Hari Subramoni, The Ohio State University, USA
*   **Technical Program Committee Chair:**
    *   Ali Akoglu, University of Arizona, USA

## Contact Persons

Please contact the General Co-Chairs or the Technical Program Committee Chair with any questions.

## Sponsors

*   U.S. Office of Naval Research
*   IEEE IPDPS 2025

## Technical Program Committee

*   Shashank Adavally, Micron Technology, USA
*   Mohsen Amini Salehi, University of North Texas, USA
*   Mehmet Belviranli, Colorado School of Mines, USA
*   Gonzalo Brito Gadeschi, NVIDIA Corporation, Germany
*   Nick Brown, University of Edinburgh, Scotland
*   Daniel Cordeiro, University of São Paulo, Brazil
*   Matthias Diener, University of Illinois, USA
*   Murali Emani, Argonne National Laboratory, USA
*   Jiří Filipovič, Masaryk University, Czech Republic
*   Abdou Guermouche, University of Bordeaux, France
*   Yanfei Guo, Argonne National Laboratory, USA
*   Diana Göhringer, Technische Universität Dresden, Germany
*   Sahil Hassan, University of Arizona, USA
*   Emmanuel Jeannot, INRIA, France
*   Krishna Kavi, University of North Texas, USA
*   Georgios Keramidas, Aristotle University, Greece
*   Joongheon Kim, Korea University, Korea
*   Joanna Kolodziej, Cracow University of Technology, Poland
*   Alexey Lastovetsky, University College Dublin, Ireland
*   Seyong Lee, Oak Ridge National Laboratory, USA
*   Laércio Lima Pilla, CNRS, France
*   Hatem Ltaief, King Abdullah University of Science and Technology, Saudi Arabia
*   Joshua Mack, Praetorian, USA
*   Joseph Manzano, Pacific Northwest National Laboratory, USA
*   Matthias Mueller, Aachen University, Germany
*   Sridhar Radhakrishnan, University of Oklahoma, USA
*   José Rufino, Polytechnic Institute of Bragança, Portugal
*   Marco Domenico Santambrogio, Politecnico di Milano, Italy
*   Aamir Shafi, The Ohio State University, USA
*   Sameer Shende, University of Oregon; ParaTools, Inc., USA
*   Achim Streit, Karlsruhe Institute of Technology, Germany
*   Shubbhi Taneja, Worcester Polytechnic Institute, USA
*   Samuel Thibault, University of Bordeaux, France
*   Claire Vishik, Intel, USA
*   Logan Ward, Argonne National Laboratory, USA

## Steering Committee

*   Kamesh Madduri, Pennsylvania State University, USA (Chair)
*   Behrooz Shirazi, National Science Foundation, USA (Immediate Past Chair)
*   H. J. Siegel, Colorado State University, USA (Past Chair)
*   John Antonio, University of Oklahoma, USA
*   David Bader, New Jersey Institute of Technology, USA
*   Anne Benoit, École Normale Supérieure de Lyon, France
*   Jack Dongarra, University of Tennessee, USA
*   Alexey Lastovetsky, University College Dublin, UK
*   Sudeep Pasricha, Colorado State University, USA
*   Viktor K. Prasanna, University of Southern California, USA
*   Yves Robert, École Normale Supérieure de Lyon, France
*   Erik Saule, University of North Carolina at Charlotte, USA
*   Uwe Schwiegelshohn, TU Dortmund University, Germany",
req-conf-1751544737930-3h60q,,International Conference and Exhibition on High Performance Computing in the Asia-Pacific Region,HPC Asia,https://event1.nchc.org.tw/hpcasia2025/,TRUE,https://event1.nchc.org.tw/hpcasia2025/papers.html,https://event1.nchc.org.tw/hpcasia2025/,"Conference dates: February 19 - 21, 2025
Year: 2025
Location: Hsinchu, Taiwan
City-State-Province: Hsinchu
Country: Taiwan
Continent: Asia
Type: Offline
Submission Date.[Papers] Abstract Due: November 10, 2024
Submission Date.[Papers] Submission Due: November 10, 2024
Notification Date.[Papers] Notice of Acceptance: December 11, 2024
Camera-ready Date.[Papers] Camera-ready Paper Due: December 22, 2024
Other Date.Call for Workshops: September 30, 2024
Other Date.Workshop and Track proposals due: April 7, 2025
Other Date.Tutorial Proposals due: June 30, 2025
Other Date.Phd Forum and Posters: June 30, 2025
Topics: High-performance computing, HPC Applications, Parallel Computing, Systems Software, Hybrid and heterogeneous computing systems, Fault-tolerant computing, Scalability and efficiency in HPC systems, Cloud computing for HPC, Data, Storage, Visualization, Big data processing and analytics, Distributed and parallel file systems, Storage architectures and systems, Data visualization techniques, Data provenance and traceability, High-performance I/O and storage optimization, Visualization and image processing in HP, Machine Learning, AI, and Emerging Technologies, Machine learning algorithms and applications, Deep learning techniques and frameworks, AI integration in HPC, Emerging technologies (quantum computing, neuromorphic computing, etc.), AI ethics and bias, AI-driven data analytics, Real-world AI applications in various industries, Future trends in AI and emerging technologies, Performance Modeling, Evaluation, and Analysis, Performance modeling and prediction, Benchmarking and performance evaluation, Scalability analysis, Tools and methodologies for performance analysis, Performance optimization techniques, Case studies on performance improvements, Power and energy efficiency in performance modeling, Real-world application performance analysis, Processor, Accelerator, Network Architecture, Processor architecture advancements, Accelerator technologies (GPUs, FPGAs, ASICs), Network architecture and interconnects, Memory hierarchy and management, Energy-efficient processor and accelerator design, Dependable and fault-tolerant architectures, Emerging processor and network technologies, Integration of new technologies in processor and network design
Publisher: ACM","February 19 - 21, 2025",TRUE,2025,"Hsinchu, Taiwan",TRUE,Hsinchu,Taiwan,Asia,Offline,TRUE,"{""[Papers] Abstract Due"":""November 10, 2024"",""[Papers] Submission Due"":""November 10, 2024""}",100.0,"{""[Papers] Notice of Acceptance"":""December 11, 2024""}",100.0,"{""[Papers] Camera-ready Paper Due"":""December 22, 2024""}",100.0,{},100.0,"{""Call for Workshops"":""September 30, 2024"",""Workshop and Track proposals due"":""April 7, 2025"",""Tutorial Proposals due"":""June 30, 2025"",""Phd Forum and Posters"":""June 30, 2025""}",100.0,"High-performance computing, HPC Applications, Parallel Computing, Systems Software, Hybrid and heterogeneous computing systems, Fault-tolerant computing, Scalability and efficiency in HPC systems, Cloud computing for HPC, Data, Storage, Visualization, Big data processing and analytics, Distributed and parallel file systems, Storage architectures and systems, Data visualization techniques, Data provenance and traceability, High-performance I/O and storage optimization, Visualization and image processing in HP, Machine Learning, AI, and Emerging Technologies, Machine learning algorithms and applications, Deep learning techniques and frameworks, AI integration in HPC, Emerging technologies (quantum computing, neuromorphic computing, etc.), AI ethics and bias, AI-driven data analytics, Real-world AI applications in various industries, Future trends in AI and emerging technologies, Performance Modeling, Evaluation, and Analysis, Performance modeling and prediction, Benchmarking and performance evaluation, Scalability analysis, Tools and methodologies for performance analysis, Performance optimization techniques, Case studies on performance improvements, Power and energy efficiency in performance modeling, Real-world application performance analysis, Processor, Accelerator, Network Architecture, Processor architecture advancements, Accelerator technologies (GPUs, FPGAs, ASICs), Network architecture and interconnects, Memory hierarchy and management, Energy-efficient processor and accelerator design, Dependable and fault-tolerant architectures, Emerging processor and network technologies, Integration of new technologies in processor and network design",ACM,"The International Conference and Exhibition on High Performance Computing in the Asia-Pacific Region (HPC Asia 2025) will be held in Hsinchu, Taiwan, from February 19-21, 2025. The conference theme is “Chip-based Exploration and Innovation for HPC,” focusing on advancements in high-performance computing, including architecture design, speed, cost, and energy efficiency.","# HPC Asia 2025: Call for Papers

High-performance computing (HPC) plays a crucial role in tackling large and complex problems in science, engineering, and business by employing efficient algorithms, applications, systems, and software for massively parallel and distributed computing systems. The International Conference on High Performance Computing in the Asia-Pacific Region (HPC Asia) has established itself as a premier forum for disseminating and discussing research and practice across all aspects of high-performance computing systems and applications.

The theme of HPC Asia 2025, “**Chip-based Exploration and Innovation**,” reflects how HPC is evolving and responding to fundamental challenges starting from the core architecture design. We are pushing limits of speed, cost, and energy efficiency in the face of exascale computing and artificial intelligence. HPC Asia 2025 will be held in Hsinchu, the heart of Taiwan’s semiconductor industry.

## Submission Tracks

*   **HPC Applications, Parallel Computing & Systems Software**
*   **Data, Storage, Visualization**
*   **Machine Learning, AI, and Emerging Technologies**
*   **Performance Modeling, Evaluation, and Analysis**
*   **Processor, Accelerator, Network Architecture**

## Submission Guidelines

*   **Abstract Due:** **10 November 2024 (AoE)**
*   **Submission Due:** **10 November 2024 (AoE)** (firm)
*   **Notice of Acceptance:** **11 December 2024 (AoE)**
*   **Camera-ready Paper Due:** **22 December 2024 (AoE)**

## Submission Format

*   Authors are invited to submit technical papers of no more than **18 pages** in PDF format, including figures and references.
*   Submitted papers must contain original work that has not appeared in and is not under consideration for another conference or journal.
*   The review process is **double-blind**.
*   Manuscripts must be formatted according to the **ACM Proceedings Style**.
*   ACM Templates for Word and LaTeX are available: [Word (docx) download](https://www.acm.org/binaries/content/assets/publications/taps/acm_submission_template.docx), [LaTex (zip) download](https://www.acm.org/binaries/content/assets/publications/taps/acm_submission_template.zip).
*   The ACM LaTeX template on Overleaf platform is also available.

## Proceedings

Accepted papers will be published as proceedings by **ACM**.

*   Authors of articles from conferences published Open Access (OA) in the ACM Digital Library will have to pay for a paper processing charge (APC). Further details can be found [here](https://www.acm.org/publications/icps/author-guidance).
*   If your institution is a member of the ACM Open program, the paper will be published with no charge.

## Contact

For questions or clarifications about the Call for Paper (CFP), please contact the Program Chairs at [[email]](mailto:[email]).

Please indicate ""< PAPERS>"" at the start of your Subject heading of your email.",
req-conf-1751544737930-3h60q,,Symposium on High Performance Chips,HOTCHIPS,https://hotchips.org/,TRUE,,,"Conference dates: August 24 - 26, 2025
Year: 2025
Location: Memorial Auditorium, Stanford, Palo Alto, CA
City-State-Province: Palo Alto, CA
Country: United States
Continent: North America
Type: Offline
Other Date.Tutorials: August 24, 2025
Topics: High Performance Chips, CPU, Security, Graphics, Networking, Power, Methodology, Machine Learning","August 24 - 26, 2025",TRUE,2025,"Memorial Auditorium, Stanford, Palo Alto, CA",TRUE,"Palo Alto, CA",United States,North America,Offline,TRUE,{},100.0,{},100.0,{},100.0,{},100.0,"{""Tutorials"":""August 24, 2025""}",100.0,"High Performance Chips, CPU, Security, Graphics, Networking, Power, Methodology, Machine Learning",No publisher,"Hot Chips 2025 will be held from Sunday, August 24 to Tuesday, August 26, 2025, at Memorial Auditorium, Stanford, Palo Alto, CA. The conference will feature tutorials on Datacenter Racks and Kernel Programming, keynote speeches on the future of AI and semiconductor manufacturing, and sessions covering CPUs, security, graphics, networking, power/methodology, machine learning, and specialized AI chips. Numerous companies including Intel, AMD, NVIDIA, Google, and IBM will present their latest innovations.","# Hot Chips 2025: Call for Papers

Hot Chips 2025 will be held **Sunday, August 24 - Tuesday, August 26, 2025**, at **Memorial Auditorium, Stanford, Palo Alto, CA**.

## Advance Program

### Tutorials: Sunday, August 24, 2025

*   **Breakfast/Registration**
*   **Tutorial 1: Datacenter Racks**
*   **Coffee Break (1/2 hr)**
*   **Tutorial 1: Datacenter Racks (cont)**
*   **Lunch (1 hr 15 min)**
*   **Tutorial 2: Kernel Programming**
*   **Coffee Break (1/2 hr)**
*   **Tutorial 2: Kernel Programming (cont)**
*   **Reception**

### Conference Day 1: Monday, August 25, 2025

*   **Breakfast/Registration**
*   **Welcome**
    *   General Chair Welcome: Jan-Willem van de Waerdt, General Chair
    *   Program Co-Chairs Welcome: Ian Bratt & Nhon Quach, PC Co-Chairs

*   **CPU** (Chair: Gabriel Southern)
    *   Cuzco: A High-Performance RISC-V RVA23 Compatible CPU IP (Condor Computing)
    *   PEZY-SC4s: The Fourth Generation MIMD Many-core Processor with High Energy Efficiency and Flexibility for HPC and AI Applications (PEZY Computing)
    *   IBM’s Next Generation Power Microprocessor (IBM)
    *   Introducing the Next Generation Intel® Xeon® Processor with Efficiency Cores (Intel)

*   **Coffee Break**

*   **Security** (Chair: Greg Papadopoulos)
    *   Presto: A RISC-V-Compatible SoC for Unified Multi-Scheme FHE Acceleration over Module Lattice (Tsinghua University)
    *   Azure Secure Hardware Architecture: Establishing a Robust Security Foundation for Cloud Workloads (Microsoft)

*   **Lunch (1 hr 15 min)**

*   **Keynote #1** (Chair: Cliff Young)
    *   Predictions for the Next Phase of AI (Noam Shazeer, Google)

*   **Graphics** (Chair: Lavanya Subramanian)
    *   AMD RDNA 4 and Radeon RX 9000 Series GPU (AMD)
    *   RTX 5090: Designed for the Age of Neural Rendering (NVIDIA)
    *   Specialized SoC enabling low-power ‘World Lock Rendering’ in Augmented and Mixed Reality Devices (Meta)

*   **Coffee Break (1/2 hr)**

*   **Networking** (Chair: Sherry Xu)
    *   Intel Mount Morgan Infrastructure Processing Unit (IPU) (Intel)
    *   AMD Pensando™ Pollara 400 AI NIC Architecture and Application (AMD)
    *   NVIDIA ConnectX-8 SuperNIC: A Programmable RoCE Architecture for AI Data Centers (NVIDIA)
    *   HIgh Performance Ethernet for HPC/AI Networking (Broadcom)

*   **Reception**

### Conference Day 2: Tuesday, August 26, 2025

*   **Breakfast/Registration**

*   **Networking** (Chair: Borivoje Nikolic)
    *   Celestial AI Photonic Fabric Module (PF Module) - The world’s first SoC with in-die Optical IO (Celestial AI)
    *   A UCIe Optical I/O Retimer Chiplet for AI Scale-up Fabrics (Ayar Labs)
    *   Passage M1000: 3D photonic interposer for AI (Lightmatter)
    *   Co-Packaged Silicon Photonics Switches for Gigawatt AI Factories (NVIDIA)

*   **Coffee Break**

*   **Power / Methodology** (Chair: Jae W. Lee)
    *   ECAM Enabled Advanced Thermal Management Solutions for the AI Data Center (Fabric8Labs)
    *   Everactive Self-Powered SoC with Energy Harvesting, Wakeup Receiver, and Energy-Aware Subsystem (Everactive)
    *   Taping Out Three Class Chips per Semester in Intel 16 Technology (UC Berkeley)

*   **Lunch (1 hr 15 min)**

*   **Keynote #2** (Chair: Yasuo Ishii)
    *   Up and Running with Rapidus: How Japan and Cutting-Edge Technologies are Transforming Semiconductor Manufacturing (Dr. Atsuyoshi Koike, Rapidus)

*   **Machine Learning 1** (Chair: Ronny Krashinsky)
    *   Memory: (Almost) the Only Thing That Matters (Marvell)
    *   UB-Mesh: Huawei’s Next-Gen AI SuperComputer with A Unified-Bus Interconnect and nD-FullMesh Architecture (Huawei)
    *   Corsair - An In-memory Computing Chiplet Architecture for Inference-time Compute Acceleration (d-Matrix)

*   **Coffee Break (1/2 hr)**

*   **Machine Learning 2** (Chair: Pradeep Dubey)
    *   NVIDIA’s GB10 SoC: AI Supercomputer On Your Desk (NVIDIA)
    *   4th Gen AMD CDNA™ Generative AI Architecture Powering AMD Instinct™ MI350 Series Accelerators and Platforms (AMD)
    *   Ironwood : Delivering best in class perf, perf/TCO and perf/Watt for reasoning model training and serving (Google)

*   **Closing Remarks**

## Posters

*   HyperAccel Adelia: A 4nm LLM Processor for Efficient Generative AI Inference (Hyper Accel)
*   Basilisk: A 34 mm² End-to-End Open-Source 64-bit Linux-Capable RISC-V SoC in 130nm BiCMOS (ETH Zurich)
*   Tunable Resist Photonics (TRP): Rethinking Silicon photonics (Light Multinary)
*   Bit-Separable Transformer Accelerator Leveraging Output Activation Sparsity for Efficient DRAM Access (Kyungpook National University)
*   Multi-modal Few-step Diffusion Model Accelerator with Mixed-Precision and Reordered Group-Quantization for On-device Generative AI (KAIST)
*   An Energy-Efficient Spatial Computing SoC for Real-time Interactable-Rendering and Modeling with Surface-aware 3D Gaussian Splatting (KAIST)
*   BROCA: A Low-power and Low-latency Conversational Agent RISC-V System-on-Chip for Voice-interactive Mobile Devices (KAIST)
*   MEGA.mini: A NPU with Novel Heterogeneous AI Processing Architecture Balancing Efficiency, Performance, and Intelligence for the Era of Generative AI (Chung-Ang University)
*   High Density Si-IPD Technologies as enabler for High-Performance and Low-Power consumption Processor Chips (Murata)
*   Clo-HDnn: Continual On-Device Learning Accelerator with Hyperdimensional Computing via Progressive Search (UC San Diego)
*   A 4.69mW LLM Processor with Binary/Ternary Weights for Billion-Parameter Llama Model (Yonsei University)
*   KLIMA: Low-latency mixed-signal In-Memory Computing accelerator for solving arbitrary-order Boolean Satisfiability (UC Santa Barbara)

## Links

*   [Twitter](https://twitter.com/hotchipsorg)
*   [Linkedin](https://www.linkedin.com/company/hotchips)
*   Facebook

© 2025 Hot Chips.",
