requestId,originalRequestId,title,acronym,mainLink,MainLinkCorrect,cfpLink,impLink,information,conferenceDates,ConferenceDateCorrect,year,location,LocationCorrect,cityStateProvince,country,continent,type,TypeCorrect,submissionDate,Percent,notificationDate,Percent_1,cameraReadyDate,Percent_2,registrationDate,Percent_3,otherDate,Percent_4,topics,publisher,summary,callForPapers,Note
req-conf-1751544737930-3h60q,,IADIS International Conference Applied Computing,IADIS AC,https://www.computing-conf.org/,TRUE,https://www.computing-conf.org/call-for-papers/,https://www.computing-conf.org/important-dates/,"Conference dates: November 1 - 3, 2025
Year: 2025
Location: Porto
City-State-Province: Porto
Country: Portugal
Continent: Europe
Type: Offline
Submission Date.(2nd CFP) Submission Deadline: July 25, 2025
Notification Date.(2nd CFP) Notification to Authors: September 1, 2025
Camera-ready Date.(1st CFP) Final Camera-Ready Submission and Early Registration: July 18, 2025
Registration Date.(1st CFP) Late Registration: After July 18, 2025
Topics: eCommerce and ePayment, eLearning, eHealth and eSports, IT services, Mobile computing, Knowledge management and distribution, Algorithms, Data bases and data mining, Information Systems, Information sourcing and aggregation, Programming languages and concepts, Security and Privacy, Automation of Services, Human-centred Computing, Multimedia and Visualization, Modalities of User Interfacing, Personalization and empathic systems, Virtual Reality, Distributed and parallel systems, Cloud Computing, Evaluation and Assessment, Intelligent systems, Large-scale applications, Local and distributed storage, IoT, Industry 4.0, Mobile Systems and Networks, Protocols, Standards and Mark-up Languages, Sensor Networks, WWW Applications and Technologies, Embedded Computing, Environment-friendly Constructions, Mobile Aspects, Realization of IoT nodes, Security concepts and devices, Wideband Information streaming
Publisher: IADIS","November 1 - 3, 2025",TRUE,2025,Porto,TRUE,Porto,Portugal,Europe,Offline,TRUE,"{""(2nd CFP) Submission Deadline"":""July 25, 2025""}",100.0,"{""(2nd CFP) Notification to Authors"":""September 1, 2025""}",100.0,"{""(1st CFP) Final Camera-Ready Submission and Early Registration"":""July 18, 2025""}",100.0,"{""(1st CFP) Late Registration"":""After July 18, 2025""}",100.0,{},100.0,"eCommerce and ePayment, eLearning, eHealth and eSports, IT services, Mobile computing, Knowledge management and distribution, Algorithms, Data bases and data mining, Information Systems, Information sourcing and aggregation, Programming languages and concepts, Security and Privacy, Automation of Services, Human-centred Computing, Multimedia and Visualization, Modalities of User Interfacing, Personalization and empathic systems, Virtual Reality, Distributed and parallel systems, Cloud Computing, Evaluation and Assessment, Intelligent systems, Large-scale applications, Local and distributed storage, IoT, Industry 4.0, Mobile Systems and Networks, Protocols, Standards and Mark-up Languages, Sensor Networks, WWW Applications and Technologies, Embedded Computing, Environment-friendly Constructions, Mobile Aspects, Realization of IoT nodes, Security concepts and devices, Wideband Information streaming",IADIS,"The IADIS International Conference Applied Computing (IADIS AC) 2025 aims to address key issues in applied computing, covering technical aspects. The conference will be held in Porto, Portugal, from November 1 to 3, 2025. Proceedings will be published in a book and digital copy with ISBN, submitted for indexing, and selected papers will be invited for extended publication in the IADIS Journal on Computer Science and Information Systems.","# Call for Papers: IADIS International Conference Applied Computing (IADIS AC) 2025

The IADIS International Conference Applied Computing (IADIS AC) 2025 aims to address the main issues of concern within the applied computing area and related fields, covering essentially technical aspects. Innovative contributions that don’t fit into the defined areas will also be considered.

## Areas of Interest

All areas related to Applied Computing are of interest, including:

### Application Fields

*   eCommerce and ePayment
*   eLearning
*   eHealth and eSports
*   IT services
*   Mobile computing
*   Knowledge management and distribution

### Fundamental Concepts and Engineering

*   Algorithms
*   Data bases and data mining
*   Information Systems
*   Information sourcing and aggregation
*   Programming languages and concepts
*   Security and Privacy

### Usability

*   Automation of Services
*   Human-centred Computing
*   Multimedia and Visualization
*   Modalities of User Interfacing
*   Personalization and empathic systems
*   Virtual Reality

### Performance

*   Distributed and parallel systems
*   Cloud Computing
*   Evaluation and Assessment
*   Intelligent systems
*   Large-scale applications
*   Local and distributed storage

### Communication

*   IoT
*   Industry 4.0
*   Mobile Systems and Networks
*   Protocols, Standards and Mark-up Languages
*   Sensor Networks
*   WWW Applications and Technologies

### Hardware scope

*   Embedded Computing
*   Environment-friendly Constructions
*   Mobile Aspects
*   Realization of IoT nodes
*   Security concepts and devices
*   Wideband Information streaming

## Contribution Types

*   **Full Papers:** Max 8 pages (5,000 words), for accomplished research results.
*   **Short Papers:** Max 4 pages (2,500 words), for work in progress or fresh developments.
*   **Reflection Papers:** Max 2 pages (1500 words), for literature reviews, trend analysis, or discussion of issues.
*   **Posters / Demonstrations:** Max 1 page (625 words), with the poster or demonstration to be exposed.
*   **Tutorials:** Proposal of max 250 words.
*   **Panels:** Proposal of max 250 words.
*   **Invited Talks:** Abstract included in proceedings.
*   **Doctoral Consortium:** Max 2,500 words (4 pages), for PhD students.
*   **Corporate Showcases & Exhibitions:** For company presentations and displays.

## Review Process

This is a **blind peer-reviewed conference**.

## Important Dates

*   **Submission Deadline (2nd CFP):** 25 July 2025
*   **Notification to Authors (2nd CFP):** 1 September 2025
*   **Final Camera-Ready Submission and Early Registration (1st CFP):** Until 18 July 2025
*   **Late Registration (1st CFP):** After 18 July 2025
*   **Conference Dates:** 1 – 3 November 2025

## Submission

Submit your paper here: [https://conf-system.org/confman_ac2025/author_new.asp](https://conf-system.org/confman_ac2025/author_new.asp)

## Publication and Indexing

*   Proceedings will be published in the form of a book and digital copy with ISBN.
*   Conference proceedings will be submitted (pending approval) to indexing services, including Crossref, and each published paper will be allocated a DOI.
*   Extended versions of the best papers will be selected for publication in the IADIS Journal on Computer Science and Information Systems (ISSN: 1646-3692), indexed by Emerging Sources Citation Index by Thomson Reuters.

## Contact

*   Email: [[email]](mailto:[email])
*   Phone: [phone]","registrationDate trả về: After July 18, 2025"
req-conf-1751544737930-3h60q,,International Conference on Algorithms and Architectures for Parallel Processing,ICA3PP,https://ieee-cybermatics.org/2025/ica3pp/index.html,TRUE,https://ieee-cybermatics.org/2025/ica3pp/cfp.html,https://ieee-cybermatics.org/2025/ica3pp/index.html,"Conference dates: October 30 - November 2, 2025
Year: 2025
Location: Zhengzhou, Henan, China
City-State-Province: Zhengzhou, Henan
Country: China
Continent: Asia
Type: Offline
Submission Date.Workshop Proposal: July 15, 2025
Submission Date.Paper Submission: July 15, 2025
Notification Date.Authors Notification: September 10, 2025
Camera-ready Date.Camera-Ready Submission: September 30, 2025
Registration Date.Registration Due: September 30, 2025
Topics: Parallel and Distributed Architectures, Software Systems and Programming Models, Parallel and Distributed Algorithms and Applications, Service Dependability and Security in Distributed and Parallel Systems, Network Architectures and Algorithms, Big Data Management and Analysis, Internet of Things and Cyber-Physical-Social Computing, Performance Modeling and Evaluation
Publisher: Springer","October 30 - November 2, 2025",TRUE,2025,"Zhengzhou, Henan, China",TRUE,"Zhengzhou, Henan",China,Asia,Offline,TRUE,"{""Workshop Proposal"":""July 15, 2025"",""Paper Submission"":""July 15, 2025""}",100.0,"{""Authors Notification"":""September 10, 2025""}",100.0,"{""Camera-Ready Submission"":""September 30, 2025""}",100.0,"{""Registration Due"":""September 30, 2025""}",100.0,{},100.0,"Parallel and Distributed Architectures, Software Systems and Programming Models, Parallel and Distributed Algorithms and Applications, Service Dependability and Security in Distributed and Parallel Systems, Network Architectures and Algorithms, Big Data Management and Analysis, Internet of Things and Cyber-Physical-Social Computing, Performance Modeling and Evaluation",Springer,"The 25th International Conference on Algorithms and Architectures for Parallel Processing (ICA3PP 2025) will be held in Zhengzhou, Henan, China, from October 30 to November 02, 2025. This conference series, started in 1995, focuses on algorithms and architectures for parallel processing, encompassing theoretical approaches, experimental projects, and commercial systems. ICA3PP 2025 serves as a forum for academics and practitioners worldwide to exchange ideas on improving the efficiency, performance, reliability, security, and interoperability of computing systems and applications.","# ICA3PP 2025: Call for Papers

ICA3PP 2025 is the 25th International Conference on Algorithms and Architectures for Parallel Processing. It provides a forum for academic researchers and industry practitioners to present research progresses, exchange new ideas, and identify future directions in the fields of Parallel and Distributed Architectures, Software Systems and Programming Models, Parallel and Distributed Algorithms and Applications, Service Dependability and Security in Distributed and Parallel Systems, and more. ICA3PP 2025 is a CCF Rank-C conference.

## Topics of Interest

We invite submissions from academia, government and industry that present novel research on all aspects of parallel and distributed computing. Topics of ICA3PP include but are not limited to the following areas:

### Track 1: Parallel and Distributed Architectures
*   Parallel Architectures
*   Parallel Programming Paradigms
*   Heterogeneous Systems
*   Energy-Efficient Parallel and Distributed Systems
*   Service-oriented Architectures
*   Blockchain Architecture
*   Emerging Computing Architectures

### Track 2: Software Systems and Programming Models
*   Cluster, Distributed & Parallel Operating Systems and Middleware
*   System Software for Parallel and Concurrent Programming
*   Programming Models for Compute and Storage
*   Parallel File Systems and Storage
*   Parallel and Distributed Databases
*   Parallel Programming Theory and Models
*   Tools for Programming and Analysis of System Software

### Track 3: Parallel and Distributed Algorithms and Applications
*   Reliability and Fault-tolerant Computing
*   High-performance Scientific Computing
*   Parallel and Distributed Algorithms
*   Resource Management and Scheduling
*   Parallel and Distributed AI/Machine Learning
*   Multimedia in Parallel Computing
*   Parallel Computing in Bioinformatics
*   Industrial Applications

### Track 4: Service Dependability and Security in Distributed and Parallel Systems
*   Dependability Issues in Computer Networks and Communications
*   Dependability in Parallel and Distributed Systems
*   Dependability of Software Defined Networks
*   Self-healing, Self-protecting and Fault-tolerant Systems
*   Network and Information Security
*   Trust, Security and Privacy in Cloud Computing, Social Networks, and Internet of Things
*   Security and Privacy in Parallel and Distributed Computing

### Track 5: Network Architectures and Algorithms
*   Wireless and Mobile Networks
*   High Performance Networks and Communication
*   AI/Machine Learning for Networking
*   Network and Interconnect Architectures
*   SDN, NFV and Network Programming
*   Energy Efficiency in Networks
*   Network Measurement and Parallel Processing

### Track 6: Big Data Management and Analysis
*   Architecture, Networks and Systems of Big Data
*   Big Data Applications, Algorithms and Data Structures
*   Research and Development Trends of BigData
*   Big Data Benchmarking, Monitoring, and Management
*   Security and Privacy of Big Data
*   Big Data Interoperability and Orchestration
*   Parallel Processing for Big Data
*   Distributed Data Analytics and Applications

### Track 7: Internet of Things and Cyber-Physical-Social Computing
*   Machine Learning and Edge AI for IoT
*   Pervasive/Ubiquitous Control, Computing and Networking
*   Social Computing and Analytics on Cyber-Physical Data
*   Smart Communities with Cyber-Physical-Social Systems
*   Ubiquitous Sensing in Social Networks
*   Cyber-Physical-Social Systems and Networks
*   Cyber-Physical-Social Applications

### Track 8: Performance Modeling and Evaluation
*   Performance of Parallel & Distributed Computing Systems
*   Software and Hardware Reliability, Testing, Verification and Validation
*   Tools and Environments for Parallel & Distributed Software Development
*   Optimization, Modeling and Simulation
*   Stochastic Analysis, Statistical Analysis and Simulation
*   Planning, Scheduling and Quality-of-Service
*   Game theory, Economics and Control Theory

## Important Dates

*   **Workshop Proposal:** July 15, 2025
*   **Paper Submission:** July 15, 2025
*   **Authors Notification:** September 10, 2025
*   **Camera-Ready Submission:** September 30, 2025
*   **Registration Due:** September 30, 2025
*   **Conference Dates:** October 30 - November 02, 2025

## Submission Guidelines

*   All papers need to be submitted electronically through the conference submission website (EDAS) in PDF format at [https://edas.info/N33874](https://edas.info/N33874).
*   The total length of the final papers is at most **20 pages** (for regular papers) and **10 pages** (for short papers), including tables, figures, references and appendices.
*   Submitted papers must not substantially overlap with papers that have been published or that are simultaneously submitted to a journal or a conference with proceedings.
*   The work must be clearly presented in English in **Springer LNCS Format**.
*   Submission of a paper should be regarded as a commitment that, should the paper be accepted, at least one of the authors will register and attend the symposium to present the work.

## Publication

Accepted papers will be published by **Springer** and submitted to the **EI database**. Excellent papers with extension will be recommended for special issues in renowned journals.

## Call for Workshop

Information regarding the Call for Workshops can be found at [https://ieee-cybermatics.org/2025/ica3pp/cfw.html](https://ieee-cybermatics.org/2025/ica3pp/cfw.html).

## Organizing Committee

**General Chairs**
*   Didier El Baz, LAAS-CNRS, France
*   Zizhong Chen, University of California at Riverside, USA
*   Gudula Runger, Chemnitz University of Technology, Germany

**Program Chairs**
*   Huazhong Liu, Hainan University, China
*   Shadi Ibrahim, INRIA, France
*   Thomas Rauber, University of Bayreuth, Germany",
req-conf-1751544737930-3h60q,,International Colloquium on Automata Languages and Programming,ICALP,https://conferences.au.dk/icalp2025,TRUE,,https://conferences.au.dk/icalp2025,"Conference dates: July 8-11, 2025
Year: 2025
Location: Aarhus, Denmark
City-State-Province: Aarhus
Country: Denmark
Continent: Europe
Type: Offline
Submission Date.Paper submission: February 8, 2025
Notification Date.Author notification: April 14, 2025
Camera-ready Date.Camera-ready version: April 28, 2025
Other Date.Rebuttal: March 21-24, 2025
Other Date.Early registration: April 1 - May 16, 2025
Other Date.Late registration: May 17 - June 20, 2025
Other Date.Workshops: July 7, 2025
Topics: Automata, Languages, and Programming","July 8-11, 2025",TRUE,2025,"Aarhus, Denmark",TRUE,Aarhus,Denmark,Europe,Offline,TRUE,"{""Paper submission"":""February 8, 2025""}",100.0,"{""Author notification"":""April 14, 2025""}",,"{""Camera-ready version"":""April 28, 2025""}",,{},,"{""Rebuttal"":""March 21-24, 2025"",""Early registration"":""April 1 - May 16, 2025"",""Late registration"":""May 17 - June 20, 2025"",""Workshops"":""July 7, 2025""}",,"Automata, Languages, and Programming",No publisher,"The 52nd EATCS International Colloquium on Automata, Languages, and Programming (ICALP) will be held at Aarhus University in Denmark from July 8-11, 2025, with workshops on July 7. ICALP is the main conference and annual meeting of the European Association for Theoretical Computer Science (EATCS). The conference will feature anonymous submissions with a rebuttal phase and is planned as a physical, in-person event.","# ICALP 2025: Call for Papers

The 52nd EATCS International Colloquium on Automata, Languages, and Programming (ICALP) will take place in **Aarhus, Denmark, from July 8-11, 2025**. Workshops will be held on **July 7, 2025**.

ICALP is the main conference and annual meeting of the European Association for Theoretical Computer Science (EATCS).

### Key Features:

*   Submissions are **anonymous** and there is a **rebuttal phase**.
*   The conference is planned as a **physical, in-person event**.

### Invited Speakers:

*   Anupam Gupta (NYU, USA)
*   Dana Ron-Goldreich (Tel Aviv University, Israel)
*   Mary Wootters (Stanford University, USA)
*   Hongseok Yang (KAIST, Korea)

## Important Dates and Information:

*   **Submissions Due:** February 8, 2025 (anywhere on Earth)
*   **Rebuttal Phase:** March 21-24, 2025
*   **Author Notification:** April 14, 2025
*   **Camera-ready Version Due:** April 28, 2025
*   **Early Registration:** April 1 - May 16, 2025
*   **Late Registration:** May 17 - June 20, 2025
*   **Conference Dates:** July 8-11, 2025

> **Deadlines are firm; late submissions will not be considered.**

## Contact Information:

*   For general conference questions: [[email]](mailto:[email])
*   For registration questions: [[email]](mailto:[email])

## Code of Conduct:

ICALP is committed to being a respectful forum, free from discrimination or harassment. All attendees are expected to behave accordingly. Resources for reporting or seeking advice are available, including SafeToC counsellors.

## Sponsors:

Information about ICALP 2025 sponsors is available on the conference website.",
req-conf-1751544737930-3h60q,,International Conference on Artificial Intelligence and Soft Computing,ICAISC,https://icaisc2025.icaisc.eu/,TRUE,https://icaisc2025.icaisc.eu/Submission,https://icaisc2025.icaisc.eu/ImportantDates,"Conference dates: June 22-26, 2025
Year: 2025
Location: Zakopane, Poland
City-State-Province: Zakopane
Country: Poland
Continent: Europe
Type: Hybrid
Submission Date.Submission of papers in accordance with Springer guidelines: Passed
Notification Date.Notification of acceptance: from February 1, 2025
Camera-ready Date.Submission of camera-ready papers: April 10, 2025
Topics: Artificial Intelligence, Soft Computing
Publisher: Springer","June 22-26, 2025",TRUE,2025,"Zakopane, Poland",TRUE,Zakopane,Poland,Europe,Hybrid,TRUE,"{""Submission of papers in accordance with Springer guidelines"":""Passed""}",100.0,"{""Notification of acceptance"":""from February 1, 2025""}",100.0,"{""Submission of camera-ready papers"":""April 10, 2025""}",100.0,{},100.0,{},100.0,"Artificial Intelligence, Soft Computing",Springer,"The 24th International Conference on Artificial Intelligence and Soft Computing (ICAISC 2025) will be held in Zakopane, Poland, from June 22-26, 2025, at the Bachleda Kasprowy Zakopane Hotel. This hybrid conference offers both online and on-site participation. Accepted papers will be published in Springer's Lecture Notes in Artificial Intelligence (LNAI) series. The conference aims to provide a platform for scientists and engineers to discuss the latest scientific results and methods in artificial intelligence and soft computing.","# ICAISC 2025: Call for Papers

The 24th International Conference on Artificial Intelligence and Soft Computing (ICAISC 2025) will be held in **Zakopane, Poland**, from **June 22-26, 2025**, at the **Bachleda Kasprowy Zakopane Hotel**.

The conference will be held in a **hybrid mode**: online and on-site. Authors of accepted papers will have the choice to present their papers online or on-site.

All accepted papers, irrespective of the presentation mode, will be included in the **LNAI conference proceedings** published by Springer.

## About ICAISC 2025

The conference provides an excellent opportunity for scientists and engineers to present and discuss the latest scientific results and methods. It will include keynote addresses, contributed papers, and numerous lectures and tutorials.

## Scope

Contributions covering all theoretical developments and practical applications in artificial intelligence and soft computing techniques are invited. Key technical areas include, but are not limited to:

*   AI and adversarial attacks
*   Agent-based systems
*   Ant colony optimization
*   Approximate reasoning
*   Artificial immune systems
*   Artificial Intelligence in modelling and simulation
*   Artificial Intelligence in scheduling and optimization
*   Artificial life
*   Bioinformatics and computational biology
*   Brain-machine interfaces
*   Cognitive systems and applications
*   Collective intelligence
*   Computer vision
*   Data mining
*   Differential Evolution
*   Evolutionary data mining
*   Evolutionary design
*   Evolutionary scheduling
*   Expert systems
*   Explainable AI
*   Fuzzy Computing with Words
*   Fuzzy control and intelligent systems
*   Fuzzy decision making and decision support systems
*   Fuzzy logic and fuzzy set theory
*   Fuzzy optimization and design
*   Fuzzy pattern recognition
*   Fuzzy systems for robotics
*   Game theory
*   Generative artificial intelligence
*   Hardware Implementations
*   Intelligent database systems
*   Knowledge engineering
*   Large language models
*   Machine learning
*   Modeling and identification
*   Molecular and quantum computing
*   Multi-agent systems
*   Natural language processing
*   Neural Network Theory and Architectures
*   Particle swarm optimization
*   Robotics and related fields
*   Robust and secure machine learning algorithms
*   Rough sets and rough data analysis
*   Speech understanding
*   Supervised and Unsupervised Learning
*   Type-2 fuzzy logic
*   Various Applications
*   Web intelligence
*   Human–computer interaction

## Submission Guidelines

*   **Language:** English.
*   **Originality:** Only original, unpublished papers are invited.
*   **Submission Format:** Electronic version of papers via the conference web page.
*   **Paper Structure:** Common scientific structure (abstract, state of the art, intention, methodology, results, references).
*   **Anonymity:** Prepare **anonymized versions** of the paper for submission. Avoid information that may identify authors in acknowledgements, links, or references. Refer to your previous work as if it were by someone else. Use ""Anonymous ICAISC 2025 submission"" in place of author names.
*   **Review Process:** Papers will undergo **double-blind reviewing** by an international committee.
*   **Acceptance Criteria:** Based on scientific merit and relevance to conference topics.
*   **Final Submission:** Accepted papers must be submitted in **Latex format only**. Authors will be allowed to make corrections based on reviewer suggestions.
*   **Copyright Form:** A completed and signed Consent-to-Publish form is required from the corresponding author. The form is available on the Springer website.
*   **Attendance:** Accepted papers **must be presented** by the author(s) personally to be published.
*   **Submission System:** [https://icaiscsystem.icaisc.eu/](https://icaiscsystem.icaisc.eu/)
*   **Springer Guidelines:** Authors should consult Springer’s [authors’ guidelines](https://www.springer.com/gp/computer-science/lncs/conference-proceedings-guidelines) and use their proceedings templates (LaTeX or MS Word). LaTeX templates are also available in Overleaf.
*   **Paper Length:** Initial submissions should preferably be **12 pages**.

## Contribution Types

*   **Regular papers:** Preferably 12 pages, presented on-site as posters (max A0 size) or remotely via Zoom (10 min presentation + 3-5 min Q&A).

## Important Dates

*   **Submission of papers:** The deadline for submission has now passed.
*   **Notification of acceptance:** From **February 1, 2025**.
*   **Submission of camera-ready papers:** **April 10, 2025**.
*   **Conference date:** **June 22-26, 2025**.

## Day of Business & Science

On **Tuesday, June 24**, a special full-day event will bring together science, business, government, and innovation through AI. It will feature keynote speeches, discussions on science-industry cooperation, government actions in AI, and startup/investment panels.

## Previous Conferences & Proceedings

Proceedings of ICAISC 2024 (LNCS 15164, 15165, 15166) are available online. Conference participants receive free access to ICAISC 2024 proceedings via [https://icaiscsystem.icaisc.eu/](https://icaiscsystem.icaisc.eu/).

## Warning

Be aware of fake conferences organized by WASET (World Academy of Science, Engineering, and Technology) which may lack academic rigor and credibility.","submission trả về Passed
Notification of acceptance có thêm chữ form"
req-conf-1751544737930-3h60q,,IEEE/ACM International Conference on Computer-Aided Design,ICCAD,https://2025.iccad.com/,TRUE,https://confcats-event-sessions.s3.us-east-1.amazonaws.com/iccad25/uploads/iccad25-cfp_web-11.pdf,https://2025.iccad.com/,"Conference dates: October 26-30, 2025
Year: 2025
Location: Munich, Germany
City-State-Province: Munich
Country: Germany
Continent: Europe
Type: Offline
Submission Date.Abstract Submission Deadline: April 14, 2025
Submission Date.Paper Submission Deadline: April 21, 2025
Submission Date.Proposal Submission Deadline for Workshops, Tutorials, Special Sessions, Panels: April 21, 2025
Notification Date.Notification for Workshops, Tutorials, Special Sessions, Panels: June 6, 2025
Notification Date.Notification for Regular Papers: June 30, 2025
Camera-ready Date.Camera-Ready Paper Submission: August 14, 2025
Registration Date.Author Registration Deadline: August 14, 2025
Topics: Electronic Design Automation, Device and Circuit Level, System Level, Post-CMOS Design
Publisher: IEEE and ACM","October 26-30, 2025",TRUE,2025,"Munich, Germany",TRUE,Munich,Germany,Europe,Offline,TRUE,"{""Abstract Submission Deadline"":""April 14, 2025"",""Paper Submission Deadline"":""April 21, 2025"",""Proposal Submission Deadline for Workshops, Tutorials, Special Sessions, Panels"":""April 21, 2025""}",100.0,"{""Notification for Workshops, Tutorials, Special Sessions, Panels"":""June 6, 2025"",""Notification for Regular Papers"":""June 30, 2025""}",,"{""Camera-Ready Paper Submission"":""August 14, 2025""}",,"{""Author Registration Deadline"":""August 14, 2025""}",,{},,"Electronic Design Automation, Device and Circuit Level, System Level, Post-CMOS Design",IEEE and ACM,"The IEEE/ACM International Conference on Computer-Aided Design (ICCAD 2025) will be held in Munich, Germany, from October 26-30, 2025. ICCAD is the premier forum for exploring new challenges, presenting leading-edge innovative solutions, and identifying emerging technologies in electronic design automation research areas, covering topics from device and circuit level up through system level, as well as post-CMOS design.","# ICCAD 2025: Call for Papers

The **IEEE/ACM International Conference on Computer-Aided Design (ICCAD) 2025** is the premier forum to explore new challenges, present leading-edge innovative solutions, and identify emerging technologies in the electronic design automation research areas. Jointly sponsored by IEEE and ACM, ICCAD has a long-standing tradition of producing a cutting-edge, innovative technical program for attendees.

**Dates:** October 26-30, 2025
**Location:** Munich, Germany

## Topics of Interest

IEEE ICCAD covers the full range of CAD topics – from device and circuit level up through system level, as well as post-CMOS design.

## Plenary Speakers

*   **Hans-Jörg Vögel** (BMW Group)
*   **Diana Marculescu** (University of Texas at Austin)

## Important Dates

*   **Abstract Submission Deadline:** April 14, 2025
*   **Paper Submission Deadline:** April 21, 2025
*   **Proposal Submission Deadline for Workshops, Tutorials, Special Sessions, Panels:** April 21, 2025
*   **Notification for Workshops, Tutorials, Special Sessions, Panels:** June 6, 2025
*   **Notification for Regular Papers:** June 30, 2025
*   **Camera-Ready Paper Submission:** August 14, 2025
*   **Author Registration Deadline:** August 14, 2025

## Submission Information

Further details regarding initial author information and the full call for papers can be found on the conference website. Authors are encouraged to submit their contributions and proposals for workshops, tutorials, special sessions, and panels.

[Download Call for Papers](link_to_cfp_download)
[Contact Us](link_to_contact_page)

## Sponsors & Exhibitors

Information about conference sponsors and opportunities to become a sponsor is available on the website.",
req-conf-1751544737930-3h60q,,IEEE International Conference on Computer Design,ICCD,https://www.iccd-conf.com/home.html,TRUE,https://www.iccd-conf.com/Call_for_papers.html,,"Conference dates: November 10-12, 2025
Year: 2025
Location: Dallas, USA
City-State-Province: Dallas
Country: USA
Continent: North America
Type: Offline
Notification Date.Notification of Acceptance: August 01, 2025
Topics: Computer Systems, System Architecture, Multi-core Processors, Software Architectures, Compilers, Hardware Architectures, Test, Verification, Security, Electronic Design Automation, Logic and Circuit Design
Publisher: IEEE","November 10-12, 2025",TRUE,2025,"Dallas, USA",TRUE,Dallas,USA,North America,Offline,TRUE,{},100.0,"{""Notification of Acceptance"":""August 01, 2025""}",,{},,{},,{},,"Computer Systems, System Architecture, Multi-core Processors, Software Architectures, Compilers, Hardware Architectures, Test, Verification, Security, Electronic Design Automation, Logic and Circuit Design",IEEE,"The 43rd IEEE International Conference on Computer Design (ICCD 2025) will be held from November 10-12, 2025, in Dallas, USA. ICCD focuses on the research, design, and implementation of computer systems and their components, covering a wide range of topics including systems and applications, computer architecture, verification and test, design tools and methodologies, circuit design, and technology.","# Call For Papers

The 43rd IEEE International Conference on Computer Design (ICCD 2025) encompasses a wide range of topics in the research, design, and implementation of computer systems and their components. ICCD's multi-disciplinary emphasis provides an ideal environment for developers and researchers to discuss practical and theoretical work covering systems and applications, computer architecture, verification and test, design tools and methodologies, circuit design, and technology. We especially encourage submissions that look forward to future systems and technologies.

## Important Dates

*   Notification of Acceptance: **August 01, 2025**
*   Paper Submission Deadline: *Has passed*

## Tracks

*   **Track 1. Computing Systems**
*   **Track 2. Software Architectures, Compilers, and Tool Chains**
*   **Track 3. Hardware Architectures**
*   **Track 4. Test, Verification, and Security**
*   **Track 5. Electronic Design Automation**
*   **Track 6. Logic and Circuit Design**

## Paper Submission Information

*   Papers should be formatted according to the IEEE conference paper guidelines ([http://www.ieee.org/conferences_events/conferences/publishing/templates.html](http://www.ieee.org/conferences_events/conferences/publishing/templates.html)) using the letter page size and a 10-pt font size.
*   Submissions are **double-blind**; all information identifying authors should be removed.
*   In the submission stage, paper size is limited to **8 pages**, including figures, references, and appendix.
*   The program committee reserves the right to accept a submission as a short 4 pages paper.
*   Each accepted paper must be accompanied by a **unique full registration** in order to be included in the program.
*   Each accepted paper must be **presented by one of the authors in person** at the conference in order to be included in the published proceedings.
*   The list of authors, paper title, and abstract must be registered in the Easychair system by the abstract submission deadline. The full paper must be submitted by the paper submission deadline.

Any questions about submission should be directed to the Program Chairs, Fei Yao and Wei Zhang. Please consult the ICCD 2025 website for additional information about the conference and submission details.",
