requestId,originalRequestId,title,acronym,mainLink,cfpLink,impLink,information,conferenceDates,year,location,cityStateProvince,country,continent,type,submissionDate,notificationDate,cameraReadyDate,registrationDate,otherDate,topics,publisher,summary,callForPapers,Unnamed: 24,note,recrawl
req-conf-1751764883631-3o1ti,,ACM International Conference on Emerging Networking Experiments and Technologies,CoNEXT,https://conferences.sigcomm.org/co-next/2025/#!/home,https://conferences.sigcomm.org/co-next/2025/#!/cfp,https://conferences.sigcomm.org/co-next/2025/#!/cfp,"Conference dates: December 1 - 4, 2025
Year: 2025
Location: HKUST, Hong Kong
City-State-Province: Hong Kong
Country: China
Continent: Asia
Type: Offline
Submission Date.(June Cycle) Paper Registration: May 29, 2025
Submission Date.(June Cycle) Paper Submission: June 5, 2025
Submission Date.(December Cycle) Paper Registration: November 28, 2024
Submission Date.(December Cycle) Paper Submission: December 5, 2024
Submission Date.(June Cycle) One-Shot Major Revision: November 14, 2025
Submission Date.(December Cycle) One-Shot Major Revision: May 29, 2025
Notification Date.(June Cycle) Early Reject Notification: August, 2025
Notification Date.(June Cycle) Notification of Acceptance: September 12, 2025
Notification Date.(December Cycle) Early Reject Notification: February, 2025
Notification Date.(December Cycle) Notification of Acceptance: April 4, 2025
Notification Date.(June Cycle) One-Shot Major Revision Notification: December 12, 2025
Notification Date.(December Cycle) One-Shot Major Revision Notification: June 23, 2025
Camera-ready Date.(June Cycle) Camera Ready: October 8, 2025
Camera-ready Date.(December Cycle) Camera Ready: April 30, 2025
Camera-ready Date.(June Cycle) One-Shot Major Revision Camera Ready: January 20, 2026
Camera-ready Date.(December Cycle) One-Shot Major Revision Camera Ready: July 24, 2025
Topics: Content distribution and caching, Design, analysis, and evaluation of network architectures, Experience and lessons learned by deploying large-scale networked systems, Experience with applying machine learning, large language models (LLMs) and generative AI to networking problems, In-network computing, NFV and network programmability, Innovative uses of network data beyond communication, Network measurements and modeling, Internet economics and policy, Mobile and wireless network protocols and applications, Machine learning as applied to all layers of networking, Networked applications including web, video, and online social networks, Network and systems for AI, Network aspects of datacenters, cloud computing, operating systems, virtualization, Network aspects of IoT, Network control and management, including SDN, Network, transport, and application-layer protocols, Next generation mobile networks, Reliability and availability of networks, protocols, and applications, Reproducibility of networking research, Routing and traffic engineering, Security and privacy aspects of network applications, protocols and systems, Sustainable (e.g., energy-efficient, carbon-efficient) computing and networking
Publisher: ACM","December 1 - 4, 2025",2025,"HKUST, Hong Kong",Hong Kong,China,Asia,Offline,"{""(June Cycle) Paper Registration"":""May 29, 2025"",""(June Cycle) Paper Submission"":""June 5, 2025"",""(December Cycle) Paper Registration"":""November 28, 2024"",""(December Cycle) Paper Submission"":""December 5, 2024"",""(June Cycle) One-Shot Major Revision"":""November 14, 2025"",""(December Cycle) One-Shot Major Revision"":""May 29, 2025""}","{""(June Cycle) Early Reject Notification"":""August, 2025"",""(June Cycle) Notification of Acceptance"":""September 12, 2025"",""(December Cycle) Early Reject Notification"":""February, 2025"",""(December Cycle) Notification of Acceptance"":""April 4, 2025"",""(June Cycle) One-Shot Major Revision Notification"":""December 12, 2025"",""(December Cycle) One-Shot Major Revision Notification"":""June 23, 2025""}","{""(June Cycle) Camera Ready"":""October 8, 2025"",""(December Cycle) Camera Ready"":""April 30, 2025"",""(June Cycle) One-Shot Major Revision Camera Ready"":""January 20, 2026"",""(December Cycle) One-Shot Major Revision Camera Ready"":""July 24, 2025""}",{},{},"Content distribution and caching, Design, analysis, and evaluation of network architectures, Experience and lessons learned by deploying large-scale networked systems, Experience with applying machine learning, large language models (LLMs) and generative AI to networking problems, In-network computing, NFV and network programmability, Innovative uses of network data beyond communication, Network measurements and modeling, Internet economics and policy, Mobile and wireless network protocols and applications, Machine learning as applied to all layers of networking, Networked applications including web, video, and online social networks, Network and systems for AI, Network aspects of datacenters, cloud computing, operating systems, virtualization, Network aspects of IoT, Network control and management, including SDN, Network, transport, and application-layer protocols, Next generation mobile networks, Reliability and availability of networks, protocols, and applications, Reproducibility of networking research, Routing and traffic engineering, Security and privacy aspects of network applications, protocols and systems, Sustainable (e.g., energy-efficient, carbon-efficient) computing and networking",ACM,"The 21st ACM International Conference on Emerging Networking Experiments and Technologies (CoNEXT 2025) will be held at HKUST, Hong Kong, from December 1-4, 2025. This single-track conference focuses on novel networking technologies and features a high-quality technical program designed to stimulate exchanges among international research communities. Accepted papers will be published in the Proceedings of the ACM on Networking (PACMNET).","# ACM CoNEXT 2025: Call for Papers

The Proceedings of the ACM on Networking (PACMNET) journal is seeking papers containing significant and novel research results on emerging computer networks and their applications. All accepted papers will also be presented at the ACM CoNEXT 2025 conference.

We especially encourage submissions that present novel experimentation, creative use of networking technologies, and new insights made possible using analysis. The conference welcomes submissions on a wide range of networking topics.

## Topics of Interest

*   Content distribution and caching (e.g., CDN, peer-to-peer, overlays)
*   Design, analysis, and evaluation of network architectures
*   Experience and lessons learned by deploying large-scale networked systems
*   Experience with applying machine learning, large language models (LLMs) and generative AI to networking problems
*   In-network computing, NFV and network programmability
*   Innovative uses of network data beyond communication
*   Network measurements and modeling
*   Internet economics and policy
*   Mobile and wireless network protocols and applications
*   Machine learning as applied to all layers of networking
*   Networked applications including web, video, and online social networks
*   Network and systems for AI
*   Network aspects of datacenters, cloud computing, operating systems, virtualization
*   Network aspects of IoT
*   Network control and management, including SDN
*   Network, transport, and application-layer protocols
*   Next generation mobile networks
*   Reliability and availability of networks, protocols, and applications
*   Reproducibility of networking research
*   Routing and traffic engineering
*   Security and privacy aspects of network applications, protocols and systems
*   Sustainable (e.g., energy-efficient, carbon-efficient) computing and networking

We are open to other contributions that stretch networking research outside of these topics, present new emerging computing trends, or potentially involve unfamiliar techniques. We welcome experience submissions that clearly articulate lessons learned, as well as submissions that refute prior published results.

## Submission Types

*   **Long papers:** No more than 16 pages, with unlimited pages for references and up to four pages for appendices.
*   **Short papers:** No more than 10 pages, with unlimited pages for references and up to two pages for appendices.

Authors may be given up to two extra pages to address comments and requirements received during the review process.

## Important Dates

### December Submission Cycle:

*   **Paper Registration:** November 28th, 2024
*   **Paper Submission:** December 5th, 2024
*   **Early reject notification:** February, 2025
*   **Notification of Acceptance:** April 4th, 2025
*   **Camera Ready:** April 30th, 2025

*For papers with one-shot major revision option:*
*   **Major revision due:** May 29th, 2025
*   **Final decision:** June 23rd, 2025
*   **Camera Ready:** July 24th, 2025

### June Submission Cycle:

*   **Paper Registration:** May 29th, 2025
*   **Paper Submission:** June 5th, 2025
*   **Early reject notification:** August, 2025
*   **Notification of Acceptance:** September 12th, 2025
*   **Camera Ready:** October 8th, 2025

*For papers with one-shot major revision option:*
*   **Major revision due:** November 14th, 2025
*   **Final decision:** December 12th, 2025
*   **Camera Ready:** January 20th, 2026

*(All deadline times are at 24:00 Anywhere on Earth (AoE).)*

## Submission Instructions

*   All submissions should be **double-anonymous**. Remove all personal information about the authors from the paper, including names, affiliations, and acknowledgements.
*   When referring to previous work, do so as if you are not the author.
*   Do not add references to external repositories or technical reports that can be used to identify authors or institutions.
*   Authors should use a **single column, 10pt, ACM small template**.
*   Submission portal: [https://conext25-june.hotcrp.com](https://conext25-june.hotcrp.com)

## Research Reproducibility

We value submissions that are accompanied by clearly defined artefacts, including traces, original data, source code, or tools. If the paper plans to release any associated artefacts, a summary must be included in the appendix. CoNEXT 2025 will also run a reproducibility committee for awarding optional ACM reproducibility badges.

## Ethical Concerns

All papers must include a statement or subsection about ethical issues raised by the work. Work involving human subjects or potentially sensitive data must clearly discuss the relevant issues. Papers that do not include an ethics statement may be rejected.

## Contact Us

For questions, please email the TPC co-chairs:
*   Ying Zhang (zhangying _at_ meta.com)
*   Andra Lutu (andra.lutu _at_ telefonica.com)",,,
req-conf-1751764883631-3o1ti,,Conference on Computational Natural Language Learning,CoNLL,https://conll.org/2025,https://www.aclweb.org/portal/content/conference-computational-natural-language-learning,,"Conference dates: July 31 - August 1, 2025
Year: 2025
Location: Vienna, Austria
City-State-Province: Vienna
Country: Austria
Continent: Europe
Type: Offline
Topics: Computational Linguistics, Cognition, Computational Psycholinguistics, Computational Social Science, Sociolinguistics, Interaction, Dialogue, Language Acquisition, Learning, Emergence, Evolution, Multimodality, Grounding, Typology, Multilinguality, Speech, Phonology, Syntax, Morphology, Semantics, Pragmatics, Theoretical Analysis, Interpretation of ML Models for NLP, Resources and Tools for Scientifically Motivated Research
Submission Date.Submission deadline (archival and non-archival): March 14, 2025
Notification Date.Notification of acceptance: May 23, 2025
Camera-ready Date.Camera-ready papers due: June 17, 2025","July 31 - August 1, 2025",2025,"Vienna, Austria",Vienna,Austria,Europe,Offline,"{""Submission deadline (archival and non-archival)"":""March 14, 2025""}","{""Notification of acceptance"":""May 23, 2025""}","{""Camera-ready papers due"":""June 17, 2025""}",{},{},"Computational Linguistics, Cognition, Computational Psycholinguistics, Computational Social Science, Sociolinguistics, Interaction, Dialogue, Language Acquisition, Learning, Emergence, Evolution, Multimodality, Grounding, Typology, Multilinguality, Speech, Phonology, Syntax, Morphology, Semantics, Pragmatics, Theoretical Analysis, Interpretation of ML Models for NLP, Resources and Tools for Scientifically Motivated Research",No publisher,"The 29th Conference on Computational Natural Language Learning (CoNLL 2025) will be held in Vienna, Austria, from July 31 to August 1, 2025, co-located with ACL. The conference focuses on theoretically, cognitively, and scientifically motivated approaches to computational linguistics and their interaction with linguistics and cognitive science.","# CoNLL 2025: Call for Papers

Vienna, Austria, **July 31 - August 1, 2025** (co-located with ACL)

SIGNLL invites submissions to the **29th Conference on Computational Natural Language Learning (CoNLL 2025)**. The focus of CoNLL is on theoretically, cognitively, and scientifically motivated approaches to computational linguistics, rather than on work driven by particular engineering applications.

## Topics of Interest

We welcome work targeting any aspect of language and its computational modeling, including:

*   Computational Psycholinguistics, Cognition and Linguistics
*   Computational Social Science and Sociolinguistics
*   Interaction and Dialogue
*   Language Acquisition, Learning, Emergence, and Evolution
*   Multimodality and Grounding
*   Typology and Multilinguality
*   Speech and Phonology
*   Syntax and Morphology
*   Lexical, Compositional and Discourse Semantics
*   Theoretical Analysis and Interpretation of ML Models for NLP
*   Resources and Tools for Scientifically Motivated Research

Submissions' relevance to the conference’s focus on theoretically, cognitively, and scientifically motivated approaches will play an important role in the review process.

## Submission Guidelines

*   Submitted papers must be **anonymous** and use the **ACL 2025 template**.
*   Submitted papers may consist of up to **8 pages of content** plus unlimited space for references. Authors of accepted papers will have an additional page for revisions (9 pages of content total, excluding references).
*   Optional anonymized supplementary materials and a PDF appendix are allowed (submit as a separate PDF file).
*   Submission will be via **OpenReview**.
*   CoNLL 2025 will also accept ARR submissions depending on the full review to be completed by May 19, 2025.
*   CoNLL 2025 is an **in-person conference**. All accepted papers are expected to be presented physically.

## Invited Speakers

*   **Jean-Rémi King**, CNRS / Meta AI
    *   Title: Emergence of Language in the Human Brain
*   **Raquel Fernández**, University of Amsterdam
    *   Title: TBD

## Author Instructions

*   **Oral presentations:** 15 minutes. Presentation slides should be submitted in advance via Underline.
*   **Poster presentations:** A0 in portrait format. For local printing in Vienna, please check the ACL 2025 FAQ: [https://2025.aclweb.org/faq/#Print-Shops-for-Poster](https://2025.aclweb.org/faq/#Print-Shops-for-Poster)
*   **Online presentation (optional):** Submit a pre-recorded video presentation (max. 15 minutes) and/or poster via Underline by **July 10, 2025**. Submission form: [https://acl2025-workshops.paperform.co/](https://acl2025-workshops.paperform.co/) (select W:15 29th Conference on Computational Natural Language Learning).

Detailed instructions for Underline are available [here](https://docs.google.com/presentation/d/1B26aSIWCRTYEFKvndrYWspNBUpimN6v…).

## Timeline

(All deadlines are 11:59pm UTC-12h, AoE)

*   **Direct submission deadline:** Friday, March 14, 2025
*   **ARR Commitment deadline:** Monday, May 19, 2025
*   **Notification of acceptance:** Friday, May 23, 2025
*   **Camera-ready papers due:** Wednesday, June 25, 2025
*   **Conference:** July 31 - August 1, 2025

## Venue

CoNLL 2025 will be held in-person at the **Austria Center Vienna**.

## Multiple Submission Policy

CoNLL 2025 will refuse papers that are currently under submission, or that will be submitted to other meetings or publications, including ACL. Papers submitted elsewhere and papers that overlap significantly in content or results with papers that will be (or have been) published elsewhere will be rejected. Authors submitting more than one paper to CoNLL 2025 must ensure that the submissions do not overlap significantly (>25%) with each other in content or results.

## Contact

Questions? E-mail: [[email]](mailto:[email])

## Social Media

Follow us at [@conll-conf on BlueSky](https://bsky.app/profile/conll-conf.bsky.social) or [@conll_conf on X/Twitter](https://x.com/conll_conf) for the latest information.",,,
req-conf-1751764883631-3o1ti,,International Conference on Computational Linguistics,COLING,https://coling2025.org/,https://coling2025.org/calls/main_conference_papers/,,"Conference dates: January 19 - 24, 2025
Year: 2025
Location: Abu Dhabi, UAE
City-State-Province: Abu Dhabi
Country: United Arab Emirates
Continent: Asia
Type: Offline
Submission Date.Direct Submission Deadline: September 16, 2024
Notification Date.Notification of acceptance: November 29, 2024
Camera-ready Date.Camera-Ready Deadline: December 15, 2024
Other Date.ARR Commitment Deadline: October 20, 2024
Other Date.Author rebuttal phase (for direct submissions): October 30 - November 1, 2024
Other Date.Tutorials and Workshops: January 19 - 20, 2025
Topics: Computational Linguistics, Natural Language Processing, Dialogue and Interactive Systems, Discourse and Pragmatics, Document Classification and Topic Modeling, Ethics, Bias, and Fairness, Information Extraction, Information Retrieval and Text Mining, Interpretability and Analysis of Models for NLP, Language Modeling, Language Resources and Evaluation, Linguistic Insights Derived using Computational Techniques, Linguistic Theories, Cognitive Modeling and Psycholinguistics, Low-Resource and Efficient Methods for NLP, Machine Learning for Computational Linguistics and NLP, Machine Translation and Translation Aids, Multilingualism and Language Diversity, Multimodal and Grounded Language Acquisition, NLP and LLM Applications (such as Education, Healthcare, Finance, Legal NLP, Computational Social Science, etc.), Natural Language Generation, Offensive Speech Detection and Analysis, Phonology, Morphology and Word Segmentation, Question Answering, Lexical Semantics, Sentence-level Semantics (Textual Inference, Paraphrasing, etc), Sentiment Analysis, Stylistic Analysis, Opinion and Argument Mining, Speech Recognition and Synthesis, and Spoken Language Understanding, Summarization and Simplification, Syntactic analysis (Tagging, Chunking, Parsing), Vision and Robotics","January 19 - 24, 2025",2025,"Abu Dhabi, UAE",Abu Dhabi,United Arab Emirates,Asia,Offline,"{""Direct Submission Deadline"":""September 16, 2024""}","{""Notification of acceptance"":""November 29, 2024""}","{""Camera-Ready Deadline"":""December 15, 2024""}",{},"{""ARR Commitment Deadline"":""October 20, 2024"",""Author rebuttal phase (for direct submissions)"":""October 30 - November 1, 2024"",""Tutorials and Workshops"":""January 19 - 20, 2025""}","Computational Linguistics, Natural Language Processing, Dialogue and Interactive Systems, Discourse and Pragmatics, Document Classification and Topic Modeling, Ethics, Bias, and Fairness, Information Extraction, Information Retrieval and Text Mining, Interpretability and Analysis of Models for NLP, Language Modeling, Language Resources and Evaluation, Linguistic Insights Derived using Computational Techniques, Linguistic Theories, Cognitive Modeling and Psycholinguistics, Low-Resource and Efficient Methods for NLP, Machine Learning for Computational Linguistics and NLP, Machine Translation and Translation Aids, Multilingualism and Language Diversity, Multimodal and Grounded Language Acquisition, NLP and LLM Applications (such as Education, Healthcare, Finance, Legal NLP, Computational Social Science, etc.), Natural Language Generation, Offensive Speech Detection and Analysis, Phonology, Morphology and Word Segmentation, Question Answering, Lexical Semantics, Sentence-level Semantics (Textual Inference, Paraphrasing, etc), Sentiment Analysis, Stylistic Analysis, Opinion and Argument Mining, Speech Recognition and Synthesis, and Spoken Language Understanding, Summarization and Simplification, Syntactic analysis (Tagging, Chunking, Parsing), Vision and Robotics",No publisher,"The 31st International Conference on Computational Linguistics (COLING 2025) will be held in Abu Dhabi, UAE, from January 19-24, 2025, with virtual participation sessions from January 27-28, 2025. The conference focuses on all aspects of Computational Linguistics and Natural Language Processing.","# COLING 2025: Call for Main Conference Papers

The 31st International Conference on Computational Linguistics (COLING 2025) invites the submission of long and short papers featuring substantial, original, and unpublished research in all aspects of Computational Linguistics and Natural Language Processing. The main conference is in-person only, with virtual presentation sessions for those unable to attend physically.

COLING 2025 will take place in **Abu Dhabi, UAE, from January 19 – 24, 2025**. Virtual presentation sessions will be held from **January 27 to 28, 2025**.

## Topics of Interest

Relevant topics include, but are not limited to:

*   Dialogue and Interactive Systems
*   Discourse and Pragmatics
*   Document Classification and Topic Modeling
*   Ethics, Bias, and Fairness
*   Information Extraction
*   Information Retrieval and Text Mining
*   Interpretability and Analysis of Models for NLP
*   Language Modeling
*   Language Resources and Evaluation
*   Linguistic Insights Derived using Computational Techniques
*   Linguistic Theories, Cognitive Modeling and Psycholinguistics
*   Low-Resource and Efficient Methods for NLP
*   Machine Learning for Computational Linguistics and NLP
*   Machine Translation and Translation Aids
*   Multilingualism and Language Diversity
*   Multimodal and Grounded Language Acquisition
*   NLP and LLM Applications (such as Education, Healthcare, Finance, Legal NLP, Computational Social Science, etc.)
*   Natural Language Generation
*   Offensive Speech Detection and Analysis
*   Phonology, Morphology and Word Segmentation
*   Question Answering
*   Lexical Semantics
*   Sentence-level Semantics (Textual Inference, Paraphrasing, etc)
*   Sentiment Analysis, Stylistic Analysis, Opinion and Argument Mining
*   Speech Recognition and Synthesis, and Spoken Language Understanding
*   Summarization and Simplification
*   Syntactic analysis (Tagging, Chunking, Parsing)
*   Vision and Robotics

Papers targeting any of these topics from the perspective of the Sustainability Goals of the UN are especially welcome.

## Submission Details

COLING 2025 invites the submission of **long papers of up to eight pages** and **short papers of up to four pages**. These page limits apply only to the main body of the paper. Papers must include a mandatory section discussing the limitations of the work and, optionally, a section discussing ethical considerations.

Papers can include unlimited pages of references and an unlimited appendix.

Authors should follow the [general instructions for COLING 2025 proceedings](https://coling2025.org/downloads/coling-2025.pdf), which are an adaptation of the general instructions for *ACL proceedings.

To prepare your submission, please use the COLING 2025 style files:

*   [LaTeX](https://coling2025.org/downloads/coling-2025.zip)
*   [Word](https://coling2025.org/downloads/coling-2025.docx)
*   [Overleaf](https://www.overleaf.com/latex/templates/instructions-for-coling-2025-proceedings/hfhcytgpqmzf)

Papers deviating from the provided style files will be rejected without review.

COLING 2025 adopts the ACL Ethics Policy.

## Submission Routes

### Direct Submission

Papers should be submitted through Softconf/START using the following link: [https://softconf.com/coling2025/papers/](https://softconf.com/coling2025/papers/)

Each paper will receive a minimum of three reviews. Authors will have the opportunity to provide a short rebuttal. The review process will be **double-blind**.

### ACL Rolling Review (ARR) Papers

Papers reviewed through the ACL Rolling Review (ARR) system can be committed to COLING 2025. These papers will not be re-reviewed. Senior Area Chairs and Program Chairs will make acceptance decisions based on the ARR reviews and meta-reviews.

For additional information, please see the [FAQ for submissions](https://coling2025.org/faqs/submission/).

ARR papers should be committed using [Softconf/START](https://softconf.com/coling2025/papers/).

## Optional Supplementary Materials

Each COLING 2025 submission can be accompanied by a single .tgz or .zip archive containing supplementary materials (e.g., program code, datasets). COLING 2025 encourages the submission of such materials to improve reproducibility. For the main track, supplementary materials must be fully anonymized to preserve the double-blind reviewing policy.

Additional information, such as preprocessing decisions or model parameters, should be put into the appendix of the main PDF submission. Submissions must remain self-contained.

## Important Dates

All deadlines are 11:59 PM UTC-12:00 (“anywhere on Earth”).

*   **Deadline for direct submissions:** Monday, September 16, 2024
*   **Commitment deadline for ARR papers:** Sunday, October 20, 2024
*   **Author rebuttal phase (for direct submissions):** October 30 - November 1, 2024
*   **Notification of acceptance for COLING 2025:** Friday, November 29, 2024
*   **Camera-Ready Deadline:** Monday, December 15, 2024
*   **Tutorials and Workshops:** January 19-20, 2025
*   **Main Conference (In-Person):** January 21-24, 2025
*   **Main Conference (Virtual):** January 27-28, 2025

## Anonymity Period

COLING 2025 will follow the ACL Anonymity Policy. No anonymity period will be required, but authors are cautioned against extensive advertising. Submissions must still be fully anonymized.

## Multiple Submission Policy

Papers submitted to COLING 2025 cannot be under review for other conferences or journals simultaneously. ARR commitments are treated as submissions. Papers reviewed and committed through ARR cannot be submitted directly to the conference. Submissions that significantly overlap in content or results with papers published elsewhere will be desk rejected.

## General Chairs

*   Owen Rambow, Stony Brook University
*   Leo Wanner, ICREA, Pompeu Fabra University

## Program Co-Chairs

*   Marianna Apidianaki, University of Pennsylvania
*   Hend Al-Khalifa, King Saud University
*   Barbara Di Eugenio, University of Illinois Chicago
*   Steven Schockaert, Cardiff University

For questions about submissions, please contact: [[email]](mailto:[email])",,,
