requestId,originalRequestId,title,acronym,mainLink,cfpLink,impLink,information,conferenceDates,year,location,cityStateProvince,country,continent,type,submissionDate,notificationDate,cameraReadyDate,registrationDate,otherDate,topics,publisher,summary,callForPapers,Unnamed: 24,note,recrawl
req-conf-1751764883631-3o1ti,,IEEE Computer Security Foundations Symposium,CSF,https://csf2025.ieee-security.org/,https://csf2025.ieee-security.org/cfp.html,https://csf2025.ieee-security.org/cfp.html,"Conference dates: June 16-20, 2025
Year: 2025
Location: Santa Cruz, CA, USA
City-State-Province: Santa Cruz, California
Country: United States
Continent: North America
Type: Offline
Submission Date.Spring cycle paper submission: May 28, 2024
Submission Date.Fall cycle paper submission: October 1, 2024
Submission Date.Winter cycle paper submission: February 4, 2025
Notification Date.Spring cycle author notification: July 30, 2024
Notification Date.Fall cycle author notification: December 3, 2024
Notification Date.Winter cycle author notification: April 8, 2025
Topics: access control, accountability, anonymity, attack models, authentication, blockchains and smart contracts, cloud security, cryptography, data provenance, data and system integrity, database security, decidability and complexity, decision theory, distributed systems security, electronic voting, embedded systems security, forensics, formal methods and verification, hardware-based security, information flow control, intrusion detection, language-based security, mobile security, network security, privacy, security and privacy aspects of machine learning, security and privacy for the Internet of Things, security architecture, security metrics, security policies, security protocols, software security, socio-technical security, trust management, usable security, web security
Publisher: IEEE Computer Society","June 16-20, 2025",2025,"Santa Cruz, CA, USA","Santa Cruz, California",United States,North America,Offline,"{""Spring cycle paper submission"":""May 28, 2024"",""Fall cycle paper submission"":""October 1, 2024"",""Winter cycle paper submission"":""February 4, 2025""}","{""Spring cycle author notification"":""July 30, 2024"",""Fall cycle author notification"":""December 3, 2024"",""Winter cycle author notification"":""April 8, 2025""}",{},{},{},"access control, accountability, anonymity, attack models, authentication, blockchains and smart contracts, cloud security, cryptography, data provenance, data and system integrity, database security, decidability and complexity, decision theory, distributed systems security, electronic voting, embedded systems security, forensics, formal methods and verification, hardware-based security, information flow control, intrusion detection, language-based security, mobile security, network security, privacy, security and privacy aspects of machine learning, security and privacy for the Internet of Things, security architecture, security metrics, security policies, security protocols, software security, socio-technical security, trust management, usable security, web security",IEEE Computer Society,"The 38th IEEE Computer Security Foundations Symposium (CSF 2025) will be held from June 16-20, 2025, in Santa Cruz, CA, USA. CSF is an annual conference focused on theories of security, formal models, and verification techniques in computer security, tracing its origins to a 1986 essay on the foundations of computer security.","# CSF 2025: Call for Papers

The Computer Security Foundations Symposium (CSF) is an annual conference for researchers in computer security. CSF seeks papers on foundational aspects of computer security, such as formal security models, relationships between security properties and defenses, principled techniques and tools for design and rigorous analysis of security mechanisms, as well as their application to practice.

CSF 2025 continues to have **rolling deadlines**, inviting submissions three times a year: Spring, Fall, and Winter.

## Topics

New results in security and privacy are welcome. We also encourage challenge/vision papers, which may describe open questions and raise fundamental concerns about security and privacy. Possible topics for all papers include, but are not limited to:

*   access control
*   accountability
*   anonymity
*   attack models
*   authentication
*   blockchains and smart contracts
*   cloud security
*   cryptography
*   data provenance
*   data and system integrity
*   database security
*   decidability and complexity
*   decision theory
*   distributed systems security
*   electronic voting
*   embedded systems security
*   forensics
*   formal methods and verification
*   hardware-based security
*   information flow control
*   intrusion detection
*   language-based security
*   mobile security
*   network security
*   privacy
*   security and privacy aspects of machine learning
*   security and privacy for the Internet of Things
*   security architecture
*   security metrics
*   security policies
*   security protocols
*   software security
*   socio-technical security
*   trust management
*   usable security
*   web security
*   SoK papers: Systematization of Knowledge Papers

## Important Dates (AoE - UTC-12h)

*   **Spring cycle paper submission:** May 28, 2024
*   **Spring cycle author notification:** July 30, 2024
*   **Fall cycle paper submission:** October 1, 2024
*   **Fall cycle author notification:** December 3, 2024
*   **Winter cycle paper submission:** February 4, 2025
*   **Winter cycle author notification:** April 8, 2025
*   **CSF Symposium:** June 16-20, 2025

## Submission Instructions

*   Submitted papers must not substantially overlap with papers that have been published or that are simultaneously submitted to a journal or a conference with published proceedings.
*   Papers must be submitted using the **two-column IEEE Proceedings style** available at the IEEE Conference Publishing Services page.
*   All papers should be at most **12 pages long**, not counting bibliography and well-marked appendices.
*   Anonymized supplementary material such as proof scripts can be uploaded as a tar ball on the submission site.
*   Papers failing to adhere to these instructions will be rejected without consideration of their merits.
*   At least one coauthor of each accepted paper is required to attend CSF to present the paper. Exceptions can be made for visa difficulties.
*   **CSF 2025 will employ double-blind reviewing.** Submitted papers must:
    *   Omit any reference to the authors’ names or the names of their institutions.
    *   Reference the authors’ own related work in the third person (e.g., not ""We build on our previous work…"" but rather ""We build on the work of …"").
*   Submissions should be made via the submission server: [https://hotcrp.csf2025.ieee-security.org/](https://hotcrp.csf2025.ieee-security.org/)

## Ethics

> We expect authors to carefully consider and address the potential harms associated with carrying out the research, as well as the potential negative consequences that could stem from publishing their work. Failure to do so will result in summary rejection of a submission regardless of its quality and scientific value.
>
> Authors are expected to document how they have addressed and mitigated the risks, including considering the impact of their research on deployed systems, understanding costs and risks, safely collecting data, and following responsible disclosure. If the submitted research has the potential to cause harm, the paper should include a clear statement about why the benefit of the research outweighs the harms, and how the authors have taken measures to ensure safety and minimize harms.
>
> If the submitted research has potential to cause harm and authors have access to an Institutional Review Board (IRB), we expect that this IRB is consulted and its approval and recommendations are documented in the paper. IRB approval does not absolve researchers from considering ethical aspects of their work.
>
> We encourage authors to consult with existing documentation, e.g., ""Common Pitfalls in Writing about Security and Privacy Human Subjects Experiments, and How to Avoid Them"" or the Menlo Report and existing Safety consultation entities, e.g., the [Tor Safety Research Board](https://research.torproject.org/safetyboard/).

## Decisions and Revisions

*   The outcome of the review process can be accept, reject, or major revision.
*   Papers with a ""major revision"" decision must be re-submitted within the following two cycles, accompanied by a writeup explaining how the revision meets reviewers’ requirements. These papers may use 16 pages.
*   Rejected papers can be re-submitted at any time. If re-submitted within 11 months of the last deadline, previous reviews and an explanation must be submitted as supplementary material.

## Contact

*   Owen Arden
*   Mohsen Lesani",,,
req-conf-1751764883631-3o1ti,,International Workshop on Critical Information Infrastructures Security,CRITIS,https://jth-critis.hj.se/,https://jth-critis.hj.se/call-for-papers/,,"Conference dates: October 21 - 23, 2025
Year: 2025
Location: Jönköping, Sweden
City-State-Province: Jönköping
Country: Sweden
Continent: Europe
Type: Offline
Submission Date.Submission deadline: June 21, 2025
Notification Date.Notification to authors: August 21, 2025
Registration Date.Registration deadline: September 21, 2025
Topics: Critical Information Infrastructure Protection, Cyber-Physical Systems, Industrial Control Systems, Analytics, Strategic Management, C(I)IP Organization, Continuity Planning, Privacy issues related to C(I)IP, Security Awareness, Crisis Management, Human Factors, Critical Services, Future, TechWatch, Forecast for C(I)IP and Services Oriented Approaches, Explainable AI, Digital Twins, Safety & Security: Complex Vulnerability Analysis, Intelligence Analysis & Quantum Intelligence, Legal Aspects and Ethical Perspectives, Climate change implications in Critical Infrastructures and services, Natural Threats to Critical Infrastructures
Publisher: Springer","October 21 - 23, 2025",2025,"Jönköping, Sweden",Jönköping,Sweden,Europe,Offline,"{""Submission deadline"":""June 21, 2025""}","{""Notification to authors"":""August 21, 2025""}",{},"{""Registration deadline"":""September 21, 2025""}",{},"Critical Information Infrastructure Protection, Cyber-Physical Systems, Industrial Control Systems, Analytics, Strategic Management, C(I)IP Organization, Continuity Planning, Privacy issues related to C(I)IP, Security Awareness, Crisis Management, Human Factors, Critical Services, Future, TechWatch, Forecast for C(I)IP and Services Oriented Approaches, Explainable AI, Digital Twins, Safety & Security: Complex Vulnerability Analysis, Intelligence Analysis & Quantum Intelligence, Legal Aspects and Ethical Perspectives, Climate change implications in Critical Infrastructures and services, Natural Threats to Critical Infrastructures",Springer,"The 20th International Conference on Critical Information Infrastructures Security (CRITIS 2025) will be held in Jönköping, Sweden, from October 21st to 23rd, 2025. Organized by the Cybersecurity and Privacy Research group at Jönköping School of Engineering, the conference focuses on the security and stability of critical infrastructures, addressing emerging threats and vulnerabilities.","# CRITIS 2025: Call for Papers

The 20th International Conference on Critical Information Infrastructures Security (CRITIS 2025) invites submissions focused on Critical (Information) Infrastructure Protection (C(I)IP), exploring ideas that address challenges to resilience and societal safety & security. The conference will be organized by the Cybersecurity and Privacy Research group at Jönköping School of Engineering in Jönköping, Sweden.

CRITIS 2025 welcomes contributions related to information exchange security, securing information infrastructures, hybrid threats, and C(I)IP. A special socio-technical track will focus on human and strategic aspects of C(I)IP. Papers, testbeds, datasets reports, and industrial/practical experience reports are also highly welcome.

## CRITIS 2025 Topics

Topics include, but are not limited to:

*   Protection of Cyber-Physical/Cyber-Physical Human Systems and Industrial Control Systems
*   Analytics, Strategic Management, (C(I)IP Organization)
*   Continuity Planning
*   Privacy issues related to C(I)IP
*   Security Awareness & Crisis Management for C(I)IP, Human Factors and Critical Services
*   Future, TechWatch & Forecast for C(I)IP and Services Oriented Approaches, Explainable AI and Digital Twins
*   Safety & Security: Complex Vulnerability Analysis
*   Intelligence Analysis & Quantum Intelligence
*   Legal Aspects and Ethical Perspectives
*   Climate change implications in Critical Infrastructures and services
*   Natural Threats to Critical Infrastructures

## Submission Types and Guidelines

*   **Full papers:** Scientific research papers, surveying works, and industrial experiences. Maximum **20 pages**, including bibliography. These will be included in the post-proceedings published in **Springer Lecture Notes in Computer Science (LNCS)**.
*   **Short papers:** Early results or work in progress. Papers should be **4 to 6 pages** long, including bibliography. These will be presented as posters and will **NOT** be included in the Springer LNCS.

All submissions must be original, not submitted elsewhere, and marked explicitly as “full paper” or “short paper”. Papers must be anonymized for a **double-blind review** by at least three reviewers. Title page should not contain author names or affiliations, and references to previous work should be in the third person.

Submissions should be in the **Springer LNCS format**. LaTeX Proceedings Templates are available via Overleaf. Authors are encouraged to use American English.

## Deadlines

*   **Submission deadline:** [Changed or passed: **June 21st, 2025**] (Accepting submissions continuously)
*   **Notification to authors:** August 21st, 2025 (for papers submitted by the deadline); ASAP for late submissions.
*   **Registration deadline:** September 21st, 2025
*   **Conference dates:** October 21st-23rd, 2025

## Submission Portal

Submit your paper via EasyChair: [https://easychair.org/conferences/?conf=critis2025](https://easychair.org/conferences/?conf=critis2025)

## Young CRITIS Award

CRITIS will award the best work presented by young scientists (<32 years old by December 31st, 2025). To apply, mark your submission as a YCA applicant and inform the General Chair via email. The deadline for the application is **September 21st, 2025**.

## General Co-chairs

*   Erik Bergström
*   Agnieszka Kitkowska
*   Joakim Kävrestad",,,
req-conf-1751764883631-3o1ti,,Conference on Software Engineering Education and Training,CSEET,https://conf.researchr.org/home/icse-2025/cseet-2025,https://conf.researchr.org/track/icse-2025/icse-2025-software-engineering-education,https://conf.researchr.org/home/icse-2025/cseet-2025#important-dates,"Conference dates: April 28 - 29, 2025
Year: 2025
Location: Ottawa, Ontario, Canada
City-State-Province: Ottawa, Ontario
Country: Canada
Continent: North America
Type: Offline
Submission Date.Education Papers: Abstract Submission: October 3, 2024
Submission Date.Education Papers: Full Submission: October 10, 2024
Notification Date.Education Papers: Acceptance Notification: December 16, 2024
Camera-ready Date.Education Papers: Camera Ready: February 17, 2025
Topics: Software Engineering Education, Software Engineering Training","April 28 - 29, 2025",2025,"Ottawa, Ontario, Canada","Ottawa, Ontario",Canada,North America,Offline,"{""Education Papers: Abstract Submission"":""October 3, 2024"",""Education Papers: Full Submission"":""October 10, 2024""}","{""Education Papers: Acceptance Notification"":""December 16, 2024""}","{""Education Papers: Camera Ready"":""February 17, 2025""}",{},{},"Software Engineering Education, Software Engineering Training",No publisher,"The IEEE Conference on Software Engineering Education and Training (CSEE&T) 2025 will be co-located with ICSE 2025 in Ottawa, Canada, on April 28-29, 2025. This dedicated conference aims to foster a greater focus on software engineering education and training, bringing together academics and industry professionals to address the challenges of educating future software engineers.","# Call for Papers: IEEE Conference on Software Engineering Education and Training (CSEE&T) 2025

## About CSEE&T 2025

The IEEE Conference on Software Engineering Education and Training (CSEE&T) is a premier venue for exchanging ideas in software engineering education. In 2025, CSEE&T will be co-located with ICSE 2025 in Ottawa, Canada, on **April 28-29, 2025**. This collaboration aims to enhance the focus on software engineering education by uniting communities dedicated to preparing the next generation of software engineers.

CSEE&T 2025 invites original, high-quality contributions on challenges, innovations, and best practices in software engineering education and training across all levels and contexts, including primary, secondary, university, industry training, bootcamps, and lifelong learning.

## Topics of Interest

CSEE&T 2025 welcomes contributions on all aspects of software engineering learning and teaching, including but not limited to:

*   Methods of teaching and evaluating software engineering skills.
*   Pedagogical approaches for distributed and remote education.
*   Learning technologies and tools.
*   Development of soft skills (communication, collaboration, teamwork, negotiation, conflict management).
*   Equity, diversity, and inclusion in SE education.
*   Ethical and societal concerns (sustainability, human values).
*   Onboarding, on-the-job, and continuing education for software engineers.
*   Extra-curricular training (hackathons, bootcamps).
*   Certification and professional training.
*   Online platforms and resources.
*   Role of culture and gender.
*   Introducing SE to children.
*   Academia-industry synergy.
*   Artificial Intelligence (AI) in SE education.

## Submission Categories

Submissions must conform to the IEEE conference proceedings template. All submissions must adhere to a **double-anonymous review process**.

*   **Research Paper:** Max 10 pages (+ 2 pages for references). Must use appropriate research techniques and scholarly writing.
*   **Experience Report:** Max 10 pages (+ 2 pages for references). Must describe and interpret an experience related to SE education, offering actionable advice.
*   **Industry Paper:** Max 10 pages (+ 2 pages for references). Research or experience report focused on industry education/training.
*   **Idea Paper:** Max 5 pages (+ 1 page for references). Must present a new idea with a proposed evaluation strategy.
*   **Tool Paper:** Max 5 pages (+ 1 page for references). Must describe a tool/technology supporting SE education, discussing its impact on learning. An optional video demonstration is encouraged.
*   **Replication Paper:** Max 5 pages (+ 1 page for references). Must describe the repetition of a pedagogical intervention in new contexts.
*   **Journal-first Submission:** Max 1 page. A one-page proposal for a previously published journal paper, including title, authors, abstract, and pointer to the original paper.

## Evaluation Criteria

Submissions will be evaluated based on Relevance, Significance, Soundness, Verifiability, Presentation (for Research, Idea, Replication, Journal-first papers), and Actionability, Lessons (for Experience Reports, Industry Papers). Tool Papers are evaluated on Relevance, Significance, and Presentation.

## How to Submit

*   Submissions must conform to the **IEEE conference proceedings template**. Strict adherence to formatting is required to avoid desk rejection.
*   **Plagiarism Policy:** Submissions must be original and not under review elsewhere. Authors must be aware of ACM and IEEE plagiarism policies.
*   **ORCID ID:** All authors must obtain an ORCID ID for the publishing process.
*   **Double-Anonymous Review:** Authors' identities must be omitted from submissions. References to prior work must be in the third person. Avoid mentioning the submission to CSEE&T 2025 in preprints.
*   **Open Science Policy:** Authors are encouraged to adopt open data and open source principles for reproducibility. A 'Data Availability' section is mandatory, explaining data sharing or justifying its absence.
*   **Submission Site:** [https://cseet25.hotcrp.com](https://cseet25.hotcrp.com)

## Important Dates (AoE - Anywhere on Earth)

*   **Abstract Submission Deadline:** Thursday, 3 October 2024
*   **Full Paper Submission Deadline:** Thursday, 10 October 2024
*   **Acceptance Notification:** Monday, 16 December 2024
*   **Camera Ready Deadline:** Monday, 17 February 2025

## Conference Attendance Expectation

At least one author of an accepted paper must register for and attend CSEE&T to present the paper, either in person or online if travel is limited.

## Keynotes

*   **The Engaged Learner: From Experience to Learning and Impact** by Daniela Damian (University of Victoria)
*   **The Promise and Peril of SE Education in the Age of AI** by Michael Hilton (Carnegie Mellon University)

## Contacts

For inquiries, please contact the CSEE&T 2025 Program Co-Chairs:

*   Robert Chatley (Imperial College London): [email]
*   Cécile Péraire (Carnegie Mellon University): [email]

## For Authors

*   **Camera Ready:** Due February 17, 2025.
*   **Page Limits:** Final versions must not exceed the specified page limits; extra pages are not allowed.
*   **Registration:** At least one author must register by the camera-ready deadline. Details and discounts are available on the ICSE 2025 registration page.
*   **Visas:** Register early and consult the visa information page if a visa is required. Invitation letters can be requested during registration.
*   **Paper Withdrawal:** Papers may be withdrawn for failing to complete camera-ready, registration, or presentation requirements, or for research misconduct.
*   **Demonstrations:** Brief demonstrations of software tools or techniques may be possible during the presentation slot.
*   **Journal Submission:** Extended versions of papers can be submitted to journals, following journal policies and citing the original CSEE&T paper.",,,
req-conf-1751764883631-3o1ti,,IEEE Conference on Computer Vision and Pattern Recognition,CVPR,https://cvpr.thecvf.com/Conferences/2025,https://cvpr.thecvf.com/Conferences/2025/CallForPapers,https://cvpr.thecvf.com/Conferences/2025/Dates,"Conference dates: June 11 - 15, 2025
Year: 2025
Location: Music City Center, Nashville TN
City-State-Province: Nashville TN
Country: United States
Continent: North America
Type: Offline
Submission Date.(Paper Submissions) Paper Registration Deadline: November 8, 2024
Submission Date.(Paper Submissions) Paper Submission Deadline: November 15, 2024
Submission Date.(Paper Submissions) Supplementary Materials Deadline: November 22, 2024
Submission Date.(AI Art) Deadline for art submissions: March 9, 2025
Submission Date.(Demos) Demo Submission Deadline: March 3, 2025
Submission Date.(Socials) Social Proposal Deadline: April 25, 2025
Submission Date.(Doctoral Consortium) Doctoral Submission Deadline: March 23, 2025
Notification Date.(AI Art) Art acceptance notification date: April 6, 2025
Notification Date.(Demos) Demo Acceptance Notification: March 29, 2025
Notification Date.(Doctoral Consortium) Notification (Approximate): April 13, 2025
Notification Date.(Paper Submissions) Reviews Released: January 23, 2025
Notification Date.(Paper Submissions) Rebuttal Period Ends: January 31, 2025
Notification Date.(Paper Submissions) Final Decisions: February 26, 2025
Notification Date.(Socials) Social Proposal Notification: April 29, 2025
Camera-ready Date.(Paper Submissions) Camera Ready Deadline: March 25, 2025
Other Date.(AI Art) Deadline for art submissions: March 9, 2025
Other Date.(Paper Submissions) OpenReview Account Creation Deadline: November 1, 2024
Other Date.(Paper Submissions) Deadline to upload a video presentation of your poster for virtual attendees: June 1, 2025
Other Date.(Paper Submissions) Poster Image Upload Deadline: June 1, 2025
Topics: Computer Vision, Pattern Recognition, 3D from multi-view and sensors, 3D from single images, Adversarial attack and defense, Autonomous driving, Biometrics, Computational imaging, Computer vision for social good, Computer vision theory, Datasets and evaluation, Deep learning architectures and techniques, Document analysis and understanding, Efficient and scalable vision, Embodied vision: Active agents, simulation, Event-based cameras, Explainable computer vision, Humans: Face, body, pose, gesture, movement, Image and video synthesis and generation, Low-level vision, Machine learning (other than deep learning), Medical and biological vision, cell microscopy, Multimodal learning, Optimization methods (other than deep learning), Photogrammetry and remote sensing, Physics-based vision and shape-from-X, Recognition: Categorization, detection, retrieval, Representation learning, Computer Vision for Robotics, Scene analysis and understanding, Segmentation, grouping and shape analysis, Self-, semi-, meta- and unsupervised learning, Transfer/ low-shot/ continual/ long-tail learning, Transparency, fairness, accountability, privacy and ethics in vision, Video: Action and event understanding, Video: Low-level analysis, motion, and tracking, Vision + graphics, Vision, language, and reasoning, Vision applications and systems","June 11 - 15, 2025",2025,"Music City Center, Nashville TN",Nashville TN,United States,North America,Offline,"{""(Paper Submissions) Paper Registration Deadline"":""November 8, 2024"",""(Paper Submissions) Paper Submission Deadline"":""November 15, 2024"",""(Paper Submissions) Supplementary Materials Deadline"":""November 22, 2024"",""(AI Art) Deadline for art submissions"":""March 9, 2025"",""(Demos) Demo Submission Deadline"":""March 3, 2025"",""(Socials) Social Proposal Deadline"":""April 25, 2025"",""(Doctoral Consortium) Doctoral Submission Deadline"":""March 23, 2025""}","{""(AI Art) Art acceptance notification date"":""April 6, 2025"",""(Demos) Demo Acceptance Notification"":""March 29, 2025"",""(Doctoral Consortium) Notification (Approximate)"":""April 13, 2025"",""(Paper Submissions) Reviews Released"":""January 23, 2025"",""(Paper Submissions) Rebuttal Period Ends"":""January 31, 2025"",""(Paper Submissions) Final Decisions"":""February 26, 2025"",""(Socials) Social Proposal Notification"":""April 29, 2025""}","{""(Paper Submissions) Camera Ready Deadline"":""March 25, 2025""}",{},"{""(AI Art) Deadline for art submissions"":""March 9, 2025"",""(Paper Submissions) OpenReview Account Creation Deadline"":""November 1, 2024"",""(Paper Submissions) Deadline to upload a video presentation of your poster for virtual attendees"":""June 1, 2025"",""(Paper Submissions) Poster Image Upload Deadline"":""June 1, 2025""}","Computer Vision, Pattern Recognition, 3D from multi-view and sensors, 3D from single images, Adversarial attack and defense, Autonomous driving, Biometrics, Computational imaging, Computer vision for social good, Computer vision theory, Datasets and evaluation, Deep learning architectures and techniques, Document analysis and understanding, Efficient and scalable vision, Embodied vision: Active agents, simulation, Event-based cameras, Explainable computer vision, Humans: Face, body, pose, gesture, movement, Image and video synthesis and generation, Low-level vision, Machine learning (other than deep learning), Medical and biological vision, cell microscopy, Multimodal learning, Optimization methods (other than deep learning), Photogrammetry and remote sensing, Physics-based vision and shape-from-X, Recognition: Categorization, detection, retrieval, Representation learning, Computer Vision for Robotics, Scene analysis and understanding, Segmentation, grouping and shape analysis, Self-, semi-, meta- and unsupervised learning, Transfer/ low-shot/ continual/ long-tail learning, Transparency, fairness, accountability, privacy and ethics in vision, Video: Action and event understanding, Video: Low-level analysis, motion, and tracking, Vision + graphics, Vision, language, and reasoning, Vision applications and systems",No publisher,"The IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR) 2025 is the premier annual event in computer vision, comprising the main conference, co-located workshops, and short courses. Scheduled from June 11 to June 15, 2025, at the Music City Center in Nashville, TN, it offers high-quality research presentations at a low cost.","# CVPR 2025: Call for Papers

The IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR) 2025 invites submissions of high-quality, original research papers for its main technical program. The conference will take place from **Wednesday, June 11th to Sunday, June 15th, 2025**, at the **Music City Center, Nashville, TN**.

## Topics of Interest

Topics of interest cover all aspects of computer vision and pattern recognition including, but not limited to:

*   3D from multi-view and sensors
*   3D from single images
*   Adversarial attack and defense
*   Autonomous driving
*   Biometrics
*   Computational imaging
*   Computer vision for social good
*   Computer vision theory
*   Datasets and evaluation
*   Deep learning architectures and techniques
*   Document analysis and understanding
*   Efficient and scalable vision
*   Embodied vision: Active agents, simulation
*   Event-based cameras
*   Explainable computer vision
*   Humans: Face, body, pose, gesture, movement
*   Image and video synthesis and generation
*   Low-level vision
*   Machine learning (other than deep learning)
*   Medical and biological vision, cell microscopy
*   Multimodal learning
*   Optimization methods (other than deep learning)
*   Photogrammetry and remote sensing
*   Physics-based vision and shape-from-X
*   Recognition: Categorization, detection, retrieval
*   Representation learning
*   Computer Vision for Robotics
*   Scene analysis and understanding
*   Segmentation, grouping and shape analysis
*   Self-, semi-, meta- and unsupervised learning
*   Transfer/low-shot/continual/long-tail learning
*   Transparency, fairness, accountability, privacy and ethics in vision
*   Video: Action and event understanding
*   Video: Low-level analysis, motion, and tracking
*   Vision + graphics
*   Vision, language, and reasoning
*   Vision applications and systems

## Important Dates

*   **Paper Registration Deadline:** November 7th, 2024 11:59pm Pacific Time
*   **Paper Submission Deadline:** November 14th, 2024 11:59pm Pacific Time
*   **Supplementary Materials Deadline:** November 21st, 2024 11:59pm Pacific Time
*   **Reviews Released:** January 23rd, 2025 01:59 AM CST
*   **Rebuttal Period:** January 23-30, 2025
*   **Rebuttal Period Ends:** January 31st, 2025 01:59 AM CST
