requestId,originalRequestId,title,acronym,mainLink,cfpLink,impLink,information,conferenceDates,year,location,cityStateProvince,country,continent,type,submissionDate,notificationDate,cameraReadyDate,registrationDate,otherDate,topics,publisher,summary,callForPapers,Unnamed: 24,note,recrawl
*   **Final Decisions:** February 26th, 2025 01:59 AM CST
*   **Camera Ready Deadline:** March 25th, 2025 06:59 AM UTC
*   **Deadline to upload a video presentation of your poster for virtual attendees:** June 1st, 2025 (Anywhere on Earth)
*   **Poster Image Upload Deadline:** June 1st, 2025 (Anywhere on Earth)

> The Paper Registration, Submission, and Supplementary Materials Deadlines are fixed, and no extensions will be given.

## Paper Submission

All submissions will be handled electronically via the [CVPR 2025 OpenReview submission website](https://openreview.net/group?id=thecvf.com/CVPR/2025/Conference).

All authors must agree to the policies stipulated below.

### Policies

Please note the [changes introduced this year to the submission rules](https://cvpr.thecvf.com/Conferences/2025/CVPRChanges).

> In submitting a manuscript to CVPR, authors acknowledge that no paper substantially similar in content has been or will be submitted to another conference or workshop during the review period (November 14, 2024 – February 26, 2025). Please refer to the [Author Guidelines](https://cvpr.thecvf.com/Conferences/2025/AuthorGuidelines) on the conference website for additional details on dual submissions and guidelines concerning prior work.

> By submitting a paper to CVPR, the authors agree to the review process and understand that papers are processed by OpenReview to match each manuscript to the best possible area chairs and reviewers.

> All accepted papers will be made publicly available by the Computer Vision Foundation (CVF) two weeks before the conference. Authors wishing to submit a patent understand that the paper's official public disclosure is two weeks before the conference or whenever the authors make it publicly available, whichever is first. More information about CVF is available at [Computer Vision Foundation website](https://www.thecvf.com/).

### Author Resources

*   [Author Guidelines](https://cvpr.thecvf.com/Conferences/2025/AuthorGuidelines)
*   [Author Suggested Practices](https://cvpr.thecvf.com/Conferences/2025/AuthorSuggestedPractices)
*   [Author Ethics Guidelines](https://cvpr.thecvf.com/Conferences/2025/EthicsGuidelines)
*   [YouTube and Poster Art Uploads](https://cvpr.thecvf.com/Conferences/2025/YouTubeVideoPosterUpload)
*   [Camera-Ready Submission Instructions](https://docs.google.com/document/d/1O3xcBy7O93hb9FY6c3Wg7fc8bKvvZFVvF3Ynmjhsmlg/edit?usp=sharing)
*   [Author Submission Site Guide](https://docs.google.com/document/d/1t5-TzipreuxSdLqlq5dnJXXrwTdcMy3moNlr4nEZw00/edit?usp=sharing)

## Registration

Registration details and pricing information can be found at the [Register page](https://cvpr.thecvf.com/Conferences/2025/Pricing2).

## Other Calls for Participation

CVPR 2025 also has calls for:

*   [Tutorial Proposals](https://cvpr.thecvf.com/Conferences/2025/CallForTutorials)
*   [Workshop Proposals](https://cvpr.thecvf.com/Conferences/2025/WorkshopProposals)
*   [Musical Performance](https://cvpr.thecvf.com/Conferences/2025/CallForMusicalPerformance)
*   [Socials](https://cvpr.thecvf.com/Conferences/2025/CallForSocials)
*   [AI Art](https://cvpr.thecvf.com/Conferences/2025/CallForAIArt)
*   [Demos](https://cvpr.thecvf.com/Conferences/2025/CallForDemos)
*   [Doctoral Consortium](https://cvpr.thecvf.com/Conferences/2025/CallForDoctoralConsortium)",,,
req-conf-1751764883631-3o1ti,,"International Conference on Data Science, Technology and Applications",DATA,https://data.scitevents.org/,,https://data.scitevents.org/ImportantDates.aspx,"Conference dates: July 16 - 18, 2026
Year: 2026
Location: Porto, Portugal
City-State-Province: Porto
Country: Portugal
Continent: Europe
Type: Offline
Submission Date.(Regular Papers) Paper Submission: March 3, 2026
Submission Date.(Position Papers /Regular Papers) Paper Submission: April 16, 2026
Notification Date.(Regular Papers) Authors Notification: April 30, 2026
Notification Date.(Position Papers /Regular Papers) Authors Notification: May 22, 2026
Camera-ready Date.(Regular Papers) Camera Ready and Registration: May 15, 2026
Camera-ready Date.(Position Papers /Regular Papers) Camera Ready and Registration: June 5, 2026
Other Date.(Workshops) Workshop Proposal: March 18, 2026
Other Date.(Special Sessions) Special Session Proposal: March 18, 2026
Other Date.(Tutorials) Tutorial Proposal: June 12, 2026
Other Date.(Demos) Demo Proposal: June 12, 2026
Other Date.(Panels) Panel Proposal: June 12, 2026
Other Date.(Abstracts Track) Abstract Submission: May 22, 2026
Other Date.(Abstracts Track) Authors Notification: June 8, 2026
Other Date.(Abstracts Track) Camera Ready and Registration: June 17, 2026
Topics: Databases, Big Data, Data Mining, Data Management, Data Security, Information Systems, Data Science, Technology and Applications","July 16 - 18, 2026",2026,"Porto, Portugal",Porto,Portugal,Europe,Offline,"{""(Regular Papers) Paper Submission"":""March 3, 2026"",""(Position Papers /Regular Papers) Paper Submission"":""April 16, 2026""}","{""(Regular Papers) Authors Notification"":""April 30, 2026"",""(Position Papers /Regular Papers) Authors Notification"":""May 22, 2026""}","{""(Regular Papers) Camera Ready and Registration"":""May 15, 2026"",""(Position Papers /Regular Papers) Camera Ready and Registration"":""June 5, 2026""}",{},"{""(Workshops) Workshop Proposal"":""March 18, 2026"",""(Special Sessions) Special Session Proposal"":""March 18, 2026"",""(Tutorials) Tutorial Proposal"":""June 12, 2026"",""(Demos) Demo Proposal"":""June 12, 2026"",""(Panels) Panel Proposal"":""June 12, 2026"",""(Abstracts Track) Abstract Submission"":""May 22, 2026"",""(Abstracts Track) Authors Notification"":""June 8, 2026"",""(Abstracts Track) Camera Ready and Registration"":""June 17, 2026""}","Databases, Big Data, Data Mining, Data Management, Data Security, Information Systems, Data Science, Technology and Applications",No publisher,"The International Conference on Data Science, Technology and Applications (DATA) aims to gather researchers, engineers, and practitioners focused on databases, big data, data mining, data management, data security, and other aspects of information systems and technology involving advanced applications of data. DATA 2026 will be held in conjunction with several other conferences, including ICSOFT 2026 and SIMULTECH 2026.","# DATA 2026: Call for Papers

The International Conference on Data Science, Technology and Applications (DATA) aims to bring together researchers, engineers, and practitioners interested in databases, big data, data mining, data management, data security, and other aspects of information systems and technology involving advanced applications of data.

## Conference Details

*   **Conference Chair:** Slimane Hammoudi, ESEO, ERIS, France
*   **Program Co-Chairs:** Xin-She Yang, Middlesex University London, United Kingdom; Elhadj Benkhelifa, Staffordshire University, United Kingdom
*   **Venue:** DATA 2026 will be held in conjunction with ICSOFT 2026, SIMULTECH 2026, DeLTA 2026, SECRYPT 2026 and IQSOFT 2026.

## Publications

*   All papers presented at the conference venue will be available at the **SCITEPRESS Digital Library**.
*   A short list of best papers will be invited for a post-conference special issue of the **Springer Nature Computer Science Journal**.
*   Proceedings will be submitted for evaluation for indexing by: Web of Science/Conference Proceedings Citation Index.

## Submission Types and Deadlines

### Regular Papers

*   **Paper Submission:** **March 3, 2026**
*   **Authors Notification:** April 30, 2026
*   **Camera Ready and Registration:** May 15, 2026

### Position Papers / Regular Papers

*   **Paper Submission:** **April 16, 2026**
*   **Authors Notification:** May 22, 2026
*   **Camera Ready and Registration:** June 5, 2026

### Abstracts Track

*   **Abstract Submission:** May 22, 2026
*   **Authors Notification:** June 8, 2026
*   **Camera Ready and Registration:** June 17, 2026

### Workshops

*   **Workshop Proposal:** March 18, 2026

### Special Sessions

*   **Special Session Proposal:** March 18, 2026

### Tutorials

*   **Tutorial Proposal:** June 12, 2026

### Demos

*   **Demo Proposal:** June 12, 2026

### Panels

*   **Panel Proposal:** June 12, 2026

*Note: All dates refer to AOE time, i.e. ""Anywhere on Earth"".*

## Registration

Registration to DATA allows free access to the ICSOFT, SIMULTECH, DeLTA, SECRYPT and IQSOFT conferences (as a non-speaker).",,,
req-conf-1751764883631-3o1ti,,Data Warehousing and Knowledge Discovery,DaWaK,https://www.dexa.org/2025/dawak2025.html,https://dawak2025.iiwas.org/,https://www.dexa.org/2025/important-dates-2.html,"Conference dates: August 25 - 27, 2025
Year: 2025
Location: Bangkok, Thailand
City-State-Province: Bangkok
Country: Thailand
Continent: Asia
Type: Offline
Submission Date.Paper submission: April 10, 2025
Notification Date.Notification of acceptance: May 20, 2025
Camera-ready Date.Camera-ready copies due: June 15, 2025
Registration Date.Authors Registration deadline: June 15, 2025
Topics: Big Data Analytics, Data Lakes, Database Design, Data Warehouse Design, ER modelling, Big Data Management, Query Languages, SQL, Parallel Systems Technology, Spark, MapReduce, HDFS, Text and Data Mining Techniques, Deep Learning, Theoretical models for extended data warehouses and big data, Conceptual model foundations for big data, Modelling diverse big data sources, Parallel processing, Parallel DBMS technology, Distributed system architectures, Scalability and parallelization using Map-Reduce, Spark, and related system, Query processing and optimization, Semantics for big data intelligence, Data warehouse and data lake architectures, Pre-processing and data cleaning, Integration of data warehousing, OLAP cubes, and data mining, Polystore and multistore architectures, NoSQL storage systems, Cloud infrastructures for big data, Metadata for big data frameworks, Big data storage and indexing, Big data analytics: algorithms, techniques, and systems, Big data quality and provenance, Big data search and discovery, Big data management for mobile applications, AI/ML for Big data analytics (text, time series, spatio-temporal, graph), Analytic workflows, Graph analytics, Analytics for unstructured, semi-structured, and structured data, Analytics for temporal, spatial, spatio-temporal, and mobile data, Analytics for data streams and sensor data, Real-time/right-time and event-based analytics, Privacy and security in analytics, Data visualisation, Big data application deployment, Data science products, Novel applications of text mining for big data, Machine Learning: auto AI, deep learning applications, AI/ML for data engineering, management, and analytics","August 25 - 27, 2025",2025,"Bangkok, Thailand",Bangkok,Thailand,Asia,Offline,"{""Paper submission"":""April 10, 2025""}","{""Notification of acceptance"":""May 20, 2025""}","{""Camera-ready copies due"":""June 15, 2025""}","{""Authors Registration deadline"":""June 15, 2025""}",{},"Big Data Analytics, Data Lakes, Database Design, Data Warehouse Design, ER modelling, Big Data Management, Query Languages, SQL, Parallel Systems Technology, Spark, MapReduce, HDFS, Text and Data Mining Techniques, Deep Learning, Theoretical models for extended data warehouses and big data, Conceptual model foundations for big data, Modelling diverse big data sources, Parallel processing, Parallel DBMS technology, Distributed system architectures, Scalability and parallelization using Map-Reduce, Spark, and related system, Query processing and optimization, Semantics for big data intelligence, Data warehouse and data lake architectures, Pre-processing and data cleaning, Integration of data warehousing, OLAP cubes, and data mining, Polystore and multistore architectures, NoSQL storage systems, Cloud infrastructures for big data, Metadata for big data frameworks, Big data storage and indexing, Big data analytics: algorithms, techniques, and systems, Big data quality and provenance, Big data search and discovery, Big data management for mobile applications, AI/ML for Big data analytics (text, time series, spatio-temporal, graph), Analytic workflows, Graph analytics, Analytics for unstructured, semi-structured, and structured data, Analytics for temporal, spatial, spatio-temporal, and mobile data, Analytics for data streams and sensor data, Real-time/right-time and event-based analytics, Privacy and security in analytics, Data visualisation, Big data application deployment, Data science products, Novel applications of text mining for big data, Machine Learning: auto AI, deep learning applications, AI/ML for data engineering, management, and analytics",No publisher,"The 27th International Conference on Big Data Analytics and Knowledge Discovery (DAWAK 2025) will be held in Bangkok, Thailand from August 25-27, 2025. DAWAK 2025 is collocated with DEXA 2025 conferences and workshops and will be an in-person event.","# DAWAK 2025: Call for Papers

The 27th International Conference on Big Data Analytics and Knowledge Discovery (DAWAK 2025) will be held from **25 - 27 August, 2025 in Bangkok, Thailand**.

## Scope

DAWAK conference is a high-quality forum for researchers, practitioners and developers in the field of Big Data Analytics. The conference covers all aspects of DAWAK research and practice, including data lakes, database design, big data management, query languages, parallel systems technology, theoretical foundations and applications, text and data mining techniques, and deep learning.

## Topics of Interest

The conference will bring together active researchers from the database systems, cloud computing, programming languages and data science communities worldwide. Main topics include:

*   Theoretical models for extended data warehouses and big data
*   Conceptual model foundations for big data
*   Modelling diverse big data sources
*   Parallel processing
*   Parallel DBMS technology
*   Distributed system architectures
*   Scalability and parallelization using Map-Reduce, Spark, and related systems
*   Query languages
*   Query processing and optimization
*   Semantics for big data intelligence
*   Data warehouse and data lake architectures
*   Pre-processing and data cleaning
*   Integration of data warehousing, OLAP cubes, and data mining
*   Polystore and multistore architectures
*   NoSQL storage systems
*   Cloud infrastructures for big data
*   Metadata for big data frameworks
*   Big data storage and indexing
*   Big data analytics: algorithms, techniques, and systems
*   Big data quality and provenance
*   Big data search and discovery
*   Big data management for mobile applications
*   AI/ML for Big data analytics (text, time series, spatio-temporal, graph)
*   Analytic workflows
*   Graph analytics
*   Analytics for unstructured, semi-structured, and structured data
*   Analytics for temporal, spatial, spatio-temporal, and mobile data
*   Analytics for data streams and sensor data
*   Real-time/right-time and event-based analytics
*   Privacy and security in analytics
*   Data visualisation
*   Big data application deployment
*   Data science products
*   Novel applications of text mining for big data
*   Machine Learning: auto AI, deep learning applications
*   AI/ML for data engineering, management, and analytics

## Submission Guidelines

DAWAK 2025 follows a **single-blind review policy**.

*   **Short papers:** up to 6 pages on preliminary work, vision papers or industrial applications.
*   **Full papers:** up to 15 pages (including references and appendixes). Full papers are expected to be more mature, contain more theory or present a survey (tutorial style) of some hot or not yet explored topics.

*   Papers exceeding the page limit or deviating from the formatting requirement are desk rejected.
*   Duplicate submissions are not allowed and will be rejected immediately without further reviewing.
*   Authors are invited to submit original research contributions or experience reports in English.

## Submission Procedure

*   Papers submission will be managed using HotCRP: [https://dawak2025.iiwas.org](https://dawak2025.iiwas.org)
*   Authors should consult [Springer’s authors’ instructions](https://www.springer.com/gp/computer-science/lncs/conference-proceedings-guidelines) and use the proceedings templates, either for LaTeX or for Word, for the preparation of their papers.

## Important Dates

*   **Paper submission:** 10 April 2025 (Sharp & Final)
*   **Notification of acceptance:** 20 May 2025
*   **Camera-ready copies due:** 15 June 2025
*   **Authors Registration deadline:** 15 June 2025
*   **Conference days:** 25-27 August 2025

## Publication

All accepted conference papers will be published by Springer in their Lecture Notes in Computer Science (LNCS).

The best DAWAK papers will be invited to contribute to the Special Issue of Data & Knowledge Engineering (DKE).

## Important Note on Submissions

HotCRP cannot accept the use of public email services such as Gmail, Yahoo, Outlook, etc., as it needs to verify potential conflicts between reviewers and paper authors. Please use your institution email address and if you still encounter any issues, please reach out to ([email]).

## Contact

For further inquiries, please contact: [email]",,,
req-conf-1751764883631-3o1ti,,International Conference on Distributed Computing and Artificial Intelligence,DCAI,https://dcai-conference.net/,https://easychair.org/conferences/?conf=dcai25,,"Conference dates: June 25 - 27, 2025
Year: 2025
Location: University of Lille, France
City-State-Province: Lille
Country: France
Continent: Europe
Type: Offline
Submission Date.(Special Session) Special Session deadline: April 4, 2025
Submission Date.(Doctoral Consortium) Doctoral Consortium deadline: April 4, 2025
Submission Date.(Abstracts Track) Abstract Submission: July 31, 2025
Submission Date.(Main Conference) Paper submission: March 31, 2025
Notification Date.Notification of acceptance: April 25, 2025
Camera-ready Date.Camera-Ready papers: May 9, 2025
Topics: Distributed Computing, Artificial Intelligence, Fuzzy Computation, Evolutionary Computation, Neural Computation, Explainable AI
Publisher: Springer","June 25 - 27, 2025",2025,"University of Lille, France",Lille,France,Europe,Offline,"{""(Special Session) Special Session deadline"":""April 4, 2025"",""(Doctoral Consortium) Doctoral Consortium deadline"":""April 4, 2025"",""(Abstracts Track) Abstract Submission"":""July 31, 2025"",""(Main Conference) Paper submission"":""March 31, 2025""}","{""Notification of acceptance"":""April 25, 2025""}","{""Camera-Ready papers"":""May 9, 2025""}",{},{},"Distributed Computing, Artificial Intelligence, Fuzzy Computation, Evolutionary Computation, Neural Computation, Explainable AI",Springer,"The 22nd International Conference on Distributed Computing and Artificial Intelligence (DCAI 2025) will be held from June 25th to 27th, 2025, at the University of Lille, France. This annual forum brings together ideas, projects, and knowledge related to distributed computing and artificial intelligence, and their applications in various fields, emphasizing the exchange of ideas between academic and business backgrounds.","# DCAI 2025: Call for Papers

The 22nd International Conference on Distributed Computing and Artificial Intelligence (DCAI 2025) will take place at the **University of Lille (France)** within PAAMS'25, from **June 25th to 27th, 2025**.

This annual forum aims to bring together ideas, projects, and knowledge associated with distributed computing and artificial intelligence, and their application in different areas. The conference emphasizes the exchange of ideas between scientists and technicians from both academic and business backgrounds to facilitate the development of systems that meet the demands of today's society. Technology transfer in this field is a challenge, and contributions in this area will receive special consideration.

## Topics of Interest

The conference covers all aspects of **Distributed Computing and Artificial Intelligence**, including their application in diverse fields. Key areas include:

*   Parallel and distributed computing systems.
*   Applying artificial intelligence in distributed environments (e.g., Internet, electronic commerce, mobile communications, wireless devices).
*   Intelligent Distributed Systems.
*   Technology transfer in distributed computing and AI.

## Conference Tracks and Special Sessions

### Main Track

### Special Sessions

*   **AI–driven methods for Multimodal Networks and Processes Modeling (AIMPM)**
*   **Audio and video analysis and pattern recognition (AVARP)** organised by the IA4birds project
*   **Computational Linguistics, Information, Reasoning, and AI (CLIRAI)**
*   **Crypto-Asset Exchange Platforms: Technical and Legal Aspects (CSDT)**
*   **International Conference on Digital Heritage Contents for Virtual-Space (DHC4VS)**
*   **Emerging Technologies For Cybersecurity Resilience: Blockchain, Threat Detection, And Compliance (ETCR)**
*   **Special Session for female technopreneurs and early career researchers in distributed computing and AI** organised by the Gendered Innovation Living Labs (GILL) project
*   **Revolutionising Carbon Farming by Nature-Based Business Models and Emerging Innovations in the field of artificial intelligence, satellite and green technologies (INNO4CFIS)**
*   **Intelligent Systems Applications (ISA)**
*   **Intelligent Search and Discovery in the Future Internet (ISDFI)**
*   **Quantum computing applied to industry and cybersecurity (QUINCY)**
*   **Novel Technologies for Smart Industry and Mobility (SmartMob)**
*   **New perspectives and solutions in Cultural Heritage (TECTONIC)**
*   **dAIEDGE: Trustworthy, Regulated, and Efficient AI on the Edge (TRUST-E)**
*   **Artificial Intelligence trends in Health & Care (AItHeC)**

### Doctoral Consortium

## Important Dates

| Event                      | Deadline           |
| :------------------------- | :----------------- |
| General Deadline           | March 31, 2025     |
| Special Session deadline   | April 4, 2025      |
| Doctoral Consortium deadline | April 4, 2025      |
| Notification of acceptance | April 25, 2025     |
| Camera-Ready papers        | May 9, 2025        |
| Conference Celebration     | June 25-27, 2025   |

## Submission Guidelines

Further submission details are available on the EasyChair system. Submission of new papers for DCAI'25 is open.

## Publication

Proceedings of DCAI 2025 (Main track and Special Sessions) will be published. Proceedings of previous editions are available at: [https://link.springer.com/conference/dcai](https://link.springer.com/conference/dcai)

### Special Issues

Authors of selected papers from DCAI will be invited to submit an extended and improved version to special issues in different journals, including:

*   **International Journal of Interactive Multimedia and Artificial Intelligence** (ISSN: 1989-1660, JCR (2023): **3.4 (Q2)**)
*   **Logic Journal of the IGPL** (ISSN 1368-9894, JCR 2023: **0.6 (Q2)**)
*   **ADCAIJ** (ISSN: 2255-2863, JCR (2023): **1.7 (Q3)**)
*   **MDPI Future Internet Journal** (Special Issue: “Deep Learning in Recommender Systems”) (ISSN: 1999-5903, JCR (2023): **2.8 (Q2)**)
*   **MDPI Sensors Journal** (Special Issue: “Edge Computing in IoT Networks Based on Artificial Intelligence” - for PAAMS and Co-located Events) (ISSN: 1424-8220, JCR (2023): **3.4 (Q2)**)
*   **MDPI Systems Journal** (Special Issue: “Advancements in Practical Applications of Agents, Multi-Agent Systems and Digital Twins” - for DCAI and Co-located Events) (ISSN: 2079-8954, JCR (2023): **2.3 (Q1)**)

## Accommodation Grants

CRIStAL Lab (www.cristal.univ-lille.fr) offers **15 grants/awards** to doctoral and young doctors. More information can be found at: [/open-calls/call-for-grants-awards](/open-calls/call-for-grants-awards)",,,
req-conf-1751764883631-3o1ti,,IFIP WG 11.3 Working Conference on Data and Applications Security,DBSEC,https://www.ntnu.edu/web/dbsec2025/dbsec2025,https://www.ntnu.edu/web/dbsec2025/call-for-papers,https://www.ntnu.edu/web/dbsec2025/important-dates,"Conference dates: June 23-25, 2025
Year: 2025
Location: Gjøvik, Norway
City-State-Province: Gjøvik
Country: Norway
Continent: Europe
Type: Offline
Submission Date.Paper Submission Deadline: March 25, 2025
Notification Date.Author notification: April 30, 2025
Camera-ready Date.Final papers due: May 5, 2025
Topics: Access control, Anonymity, Applied cryptography in data security, Authentication, Big data security, Data and system integrity, Data for LLMs, GenAI, ML/DL: data curation, vector databases, Data protection, Data provenance, Database security, Digital rights management, Distributed and decentralised security, Identity management, Intrusion detection, Knowledge discovery and privacy, Methodologies for data and application security, Network security, Organisational and social aspects of security, Ownership, Privacy and licensing issues of data for AI training, Privacy, Secure cloud computing, Secure distributed systems, Secure information integration, Security and privacy in crowdsourcing, Security and privacy in IT outsourcing, Security and privacy in location-based services, Security and privacy in P2P scenarios and social networks, Security and privacy in pervasive/ubiquitous computing, Security and privacy policies, Security management and audit, Security metrics, Threats, vulnerabilities, and risk management, Trust and reputation systems, Trust management, Web security, Wireless and mobile security
Publisher: Springer","June 23-25, 2025",2025,"Gjøvik, Norway",Gjøvik,Norway,Europe,Offline,"{""Paper Submission Deadline"":""March 25, 2025""}","{""Author notification"":""April 30, 2025""}","{""Final papers due"":""May 5, 2025""}",{},{},"Access control, Anonymity, Applied cryptography in data security, Authentication, Big data security, Data and system integrity, Data for LLMs, GenAI, ML/DL: data curation, vector databases, Data protection, Data provenance, Database security, Digital rights management, Distributed and decentralised security, Identity management, Intrusion detection, Knowledge discovery and privacy, Methodologies for data and application security, Network security, Organisational and social aspects of security, Ownership, Privacy and licensing issues of data for AI training, Privacy, Secure cloud computing, Secure distributed systems, Secure information integration, Security and privacy in crowdsourcing, Security and privacy in IT outsourcing, Security and privacy in location-based services, Security and privacy in P2P scenarios and social networks, Security and privacy in pervasive/ubiquitous computing, Security and privacy policies, Security management and audit, Security metrics, Threats, vulnerabilities, and risk management, Trust and reputation systems, Trust management, Web security, Wireless and mobile security",Springer,"The 39th Annual IFIP WG 11.3 Conference on Data and Applications Security and Privacy (DBSec 2025) will be held from June 23-25, 2025, in Gjøvik, Norway. This conference brings together researchers, practitioners, and experts to share cutting-edge findings and insights in data protection, privacy, and application security. Accepted papers will be published by Springer in the Lecture Notes in Computer Science (LNCS) series.","# DBSEC 2025: Call for Papers

The 39th Annual IFIP WG 11.3 Conference on Data and Applications Security and Privacy (DBSec 2025) will take place from **June 23-25, 2025**, in **Gjøvik, Norway**.

The conference brings together researchers, practitioners, and experts from academia, industry, and government to share their cutting-edge findings and insights in all theoretical and practical aspects of data protection, privacy, and applications security.

## Topics of Interest

*   Access control
*   Anonymity
*   Applied cryptography in data security
*   Authentication
*   Big data security
*   Data and system integrity
*   Data for LLMs, GenAI, ML/DL: data curation, vector databases
*   Data protection
*   Data provenance
*   Database security
*   Digital rights management
*   Distributed and decentralised security
*   Identity management
*   Intrusion detection
*   Knowledge discovery and privacy
*   Methodologies for data and application security
*   Network security
*   Organisational and social aspects of security
*   Ownership, Privacy and licensing issues of data for AI training
*   Privacy
*   Secure cloud computing
*   Secure distributed systems
*   Secure information integration
*   Security and privacy in crowdsourcing
*   Security and privacy in IT outsourcing
*   Security and privacy in location-based services
*   Security and privacy in P2P scenarios and social networks
*   Security and privacy in pervasive/ubiquitous computing
*   Security and privacy policies
*   Security management and audit
*   Security metrics
*   Threats, vulnerabilities, and risk management
*   Trust and reputation systems
*   Trust management
*   Web security
*   Wireless and mobile security

## Paper Submissions

*   **Page Limits:** Submitted papers should be at most **16 pages** in the LNCS format excluding bibliography and well-marked appendices, with a maximum of **20 pages in total**. Short papers, no longer than **12 pages in all**, are also acceptable.
*   **Anonymity:** Submissions are **NOT anonymous**. Committee members are not required to read the appendices, and therefore the paper should be intelligible without them.
*   **Format:** All submissions must be written in English, and only **PDF files** will be accepted. A **LaTeX source file** will be required for the final version of the accepted papers. The final version must be in the format required for publications in the LNCS series.
*   **Submission Website:** [https://easychair.org/conferences/?conf=dbsec2025](https://easychair.org/conferences/?conf=dbsec2025)
*   **Plagiarism Policy:** A paper submitted to DBSec 2025 cannot be under review for any other conference or journal during the time it is being considered for DBSec 2025. Submitting identical or substantially similar papers to DBSec 2025 and another venue simultaneously will result in rejection without review, and the other venue will be notified.

## Publication

Accepted papers will be published by **Springer in the Lecture Notes in Computer Science (LNCS) series**.

## Awards

DBSec 2025 will have **best paper** and **best student paper** awards.

## Important Dates

*   **Paper Submission Deadline:** **March 25, 2025** (AOE)
*   **Author notification:** **April 30, 2025** (AOE)
*   **Final papers due:** **May 5, 2025** (AOE)

## Contact Information

For any questions, please contact the organizers at: **[email]**

**IFIP WG 11.3 home page:** [https://spdp.di.unimi.it/~ifip113/](https://spdp.di.unimi.it/~ifip113/)",,,
